id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_lot_attribute_option_user,stock.lot.attribute.option,records_management.group_records_user,1,1,1,0,
access_stock_lot_attribute_option_manager,stock.lot.attribute.option,records_management.group_records_manager,1,1,1,1,
access_work_order_coordinator_user,work.order.coordinator,records_management.group_records_user,1,1,1,0,
access_work_order_coordinator_manager,work.order.coordinator,records_management.group_records_manager,1,1,1,1,
access_survey_feedback_theme_user,survey.feedback.theme,records_management.group_records_user,1,1,1,0,
access_survey_feedback_theme_manager,survey.feedback.theme,records_management.group_records_manager,1,1,1,1,
access_inventory_item_user,inventory.item,records_management.group_records_user,1,1,1,0,
access_inventory_item_manager,inventory.item,records_management.group_records_manager,1,1,1,1,
access_workflow_visualization_manager_user,workflow.visualization.manager,records_management.group_records_user,1,1,1,0,
access_workflow_visualization_manager_manager,workflow.visualization.manager,records_management.group_records_manager,1,1,1,1,
access_file_retrieval_user,file.retrieval,records_management.group_records_user,1,1,1,0,
access_file_retrieval_manager,file.retrieval,records_management.group_records_manager,1,1,1,1,
access_paper_bale_line_user,paper.bale.line,records_management.group_records_user,1,1,1,0,
access_paper_bale_line_manager,paper.bale.line,records_management.group_records_manager,1,1,1,1,
access_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard,records_management.group_records_user,1,1,1,0,
access_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard,records_management.group_records_manager,1,1,1,1,
access_pickup_request_line_user,pickup.request.line,records_management.group_records_user,1,1,1,0,
access_pickup_request_line_manager,pickup.request.line,records_management.group_records_manager,1,1,1,1,
access_advanced_billing_contact_user,advanced.billing.contact,records_management.group_records_user,1,1,1,0,
access_advanced_billing_contact_manager,advanced.billing.contact,records_management.group_records_manager,1,1,1,1,
access_container_access_activity_user,container.access.activity,records_management.group_records_user,1,1,1,0,
access_container_access_activity_manager,container.access.activity,records_management.group_records_manager,1,1,1,1,
access_naid_compliance_alert_user,naid.compliance.alert,records_management.group_records_user,1,1,1,0,
access_naid_compliance_alert_manager,naid.compliance.alert,records_management.group_records_manager,1,1,1,1,
access_records_department_user,records.department,records_management.group_records_user,1,1,1,0,
access_records_department_manager,records.department,records_management.group_records_manager,1,1,1,1,
access_shredding_service_event_user,shredding.service.event,records_management.group_records_user,1,1,1,0,
access_shredding_service_event_manager,shredding.service.event,records_management.group_records_manager,1,1,1,1,
access_records_document_user,records.document,records_management.group_records_user,1,1,1,0,
access_records_document_manager,records.document,records_management.group_records_manager,1,1,1,1,
access_customer_portal_diagram_user,customer.portal.diagram,records_management.group_records_user,1,1,1,0,
access_customer_portal_diagram_manager,customer.portal.diagram,records_management.group_records_manager,1,1,1,1,
access_naid_certificate_user,naid.certificate,records_management.group_records_user,1,1,1,0,
access_naid_certificate_manager,naid.certificate,records_management.group_records_manager,1,1,1,1,
access_records_location_inspection_user,records.location.inspection,records_management.group_records_user,1,1,1,0,
access_records_location_inspection_manager,records.location.inspection,records_management.group_records_manager,1,1,1,1,
access_records_location_inspection_line_user,records.location.inspection.line,records_management.group_records_user,1,1,1,0,
access_records_location_inspection_line_manager,records.location.inspection.line,records_management.group_records_manager,1,1,1,1,
access_records_retention_policy_user,records.retention.policy,records_management.group_records_user,1,1,1,0,
access_records_retention_policy_manager,records.retention.policy,records_management.group_records_manager,1,1,1,1,
access_rm_module_configurator_user,rm.module.configurator,records_management.group_records_user,1,1,1,0,
access_rm_module_configurator_manager,rm.module.configurator,records_management.group_records_manager,1,1,1,1,
access_customer_negotiated_rate_user,customer.negotiated.rate,records_management.group_records_user,1,1,1,0,
access_customer_negotiated_rate_manager,customer.negotiated.rate,records_management.group_records_manager,1,1,1,1,
access_destruction_item_user,destruction.item,records_management.group_records_user,1,1,1,0,
access_destruction_item_manager,destruction.item,records_management.group_records_manager,1,1,1,1,
access_inventory_item_destruction_line_user,inventory.item.destruction.line,records_management.group_records_user,1,1,1,0,
access_inventory_item_destruction_line_manager,inventory.item.destruction.line,records_management.group_records_manager,1,1,1,1,
access_records_storage_box_user,records.storage.box,records_management.group_records_user,1,1,1,0,
access_records_storage_box_manager,records.storage.box,records_management.group_records_manager,1,1,1,1,
access_shredding_certificate_user,shredding.certificate,records_management.group_records_user,1,1,1,0,
access_shredding_certificate_manager,shredding.certificate,records_management.group_records_manager,1,1,1,1,
access_naid_equipment_standard_user,naid.equipment.standard,records_management.group_records_user,1,1,1,0,
access_naid_equipment_standard_manager,naid.equipment.standard,records_management.group_records_manager,1,1,1,1,
access_stock_lot_attribute_value_user,stock.lot.attribute.value,records_management.group_records_user,1,1,1,0,
access_stock_lot_attribute_value_manager,stock.lot.attribute.value,records_management.group_records_manager,1,1,1,1,
access_payment_split_line_user,payment.split.line,records_management.group_records_user,1,1,1,0,
access_payment_split_line_manager,payment.split.line,records_management.group_records_manager,1,1,1,1,
access_payment_split_user,payment.split,records_management.group_records_user,1,1,1,0,
access_payment_split_manager,payment.split,records_management.group_records_manager,1,1,1,1,
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard,records_management.group_records_user,1,1,1,0,
access_mobile_bin_key_wizard_manager,mobile.bin.key.wizard,records_management.group_records_manager,1,1,1,1,
access_revenue_forecast_user,revenue.forecast,records_management.group_records_user,1,1,1,0,
access_revenue_forecast_manager,revenue.forecast,records_management.group_records_manager,1,1,1,1,
access_records_destruction_job_user,records.destruction.job,records_management.group_records_user,1,1,1,0,
access_records_destruction_job_manager,records.destruction.job,records_management.group_records_manager,1,1,1,1,
access_records_destruction_line_user,records.destruction.line,records_management.group_records_user,1,1,1,0,
access_records_destruction_line_manager,records.destruction.line,records_management.group_records_manager,1,1,1,1,
access_field_label_customization_user,field.label.customization,records_management.group_records_user,1,1,1,0,
access_field_label_customization_manager,field.label.customization,records_management.group_records_manager,1,1,1,1,
access_retrieval_metric_user,retrieval.metric,records_management.group_records_user,1,1,1,0,
access_retrieval_metric_manager,retrieval.metric,records_management.group_records_manager,1,1,1,1,
access_bin_issue_record_user,bin.issue.record,records_management.group_records_user,1,1,1,0,
access_bin_issue_record_manager,bin.issue.record,records_management.group_records_manager,1,1,1,1,
access_media_type_user,media.type,records_management.group_records_user,1,1,1,0,
access_media_type_manager,media.type,records_management.group_records_manager,1,1,1,1,
access_records_approval_workflow_line_user,records.approval.workflow.line,records_management.group_records_user,1,1,1,0,
access_records_approval_workflow_line_manager,records.approval.workflow.line,records_management.group_records_manager,1,1,1,1,
access_records_retention_policy_version_user,records.retention.policy.version,records_management.group_records_user,1,1,1,0,
access_records_retention_policy_version_manager,records.retention.policy.version,records_management.group_records_manager,1,1,1,1,
access_customer_category_user,customer.category,records_management.group_records_user,1,1,1,0,
access_customer_category_manager,customer.category,records_management.group_records_manager,1,1,1,1,
access_naid_custody_event_user,naid.custody.event,records_management.group_records_user,1,1,1,0,
access_naid_custody_event_manager,naid.custody.event,records_management.group_records_manager,1,1,1,1,
access_report_records_management_revenue_forecasting_report_user,report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,1,0,
access_report_records_management_revenue_forecasting_report_manager,report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,1,
access_records_deletion_request_user,records.deletion.request,records_management.group_records_user,1,1,1,0,
access_records_deletion_request_manager,records.deletion.request,records_management.group_records_manager,1,1,1,1,
access_destruction_certificate_user,destruction.certificate,records_management.group_records_user,1,1,1,0,
access_destruction_certificate_manager,destruction.certificate,records_management.group_records_manager,1,1,1,1,
access_file_retrieval_item_user,file.retrieval.item,records_management.group_records_user,1,1,1,0,
access_file_retrieval_item_manager,file.retrieval.item,records_management.group_records_manager,1,1,1,1,
access_scan_retrieval_user,scan.retrieval,records_management.group_records_user,1,1,1,0,
access_scan_retrieval_manager,scan.retrieval,records_management.group_records_manager,1,1,1,1,
access_inventory_item_destruction_user,inventory.item.destruction,records_management.group_records_user,1,1,1,0,
access_inventory_item_destruction_manager,inventory.item.destruction,records_management.group_records_manager,1,1,1,1,
access_shred_bin_user,shred.bin,records_management.group_records_user,1,1,1,0,
access_shred_bin_manager,shred.bin,records_management.group_records_manager,1,1,1,1,
access_records_inventory_dashboard_user,records.inventory.dashboard,records_management.group_records_user,1,1,1,0,
access_records_inventory_dashboard_manager,records.inventory.dashboard,records_management.group_records_manager,1,1,1,1,
access_records_bulk_user_import_user,records.bulk.user.import,records_management.group_records_user,1,1,1,0,
access_records_bulk_user_import_manager,records.bulk.user.import,records_management.group_records_manager,1,1,1,1,
access_naid_audit_log_user,naid.audit.log,records_management.group_records_user,1,1,1,0,
access_naid_audit_log_manager,naid.audit.log,records_management.group_records_manager,1,1,1,1,
access_records_retention_rule_user,records.retention.rule,records_management.group_records_user,1,1,1,0,
access_records_retention_rule_manager,records.retention.rule,records_management.group_records_manager,1,1,1,1,
access_records_promotional_discount_user,records.promotional.discount,records_management.group_records_user,1,1,1,0,
access_records_promotional_discount_manager,records.promotional.discount,records_management.group_records_manager,1,1,1,1,
access_paper_model_bale_user,paper.model_bale,records_management.group_records_user,1,1,1,0,
access_paper_model_bale_manager,paper.model_bale,records_management.group_records_manager,1,1,1,1,
access_certificate_template_data_user,certificate.template.data,records_management.group_records_user,1,1,1,0,
access_certificate_template_data_manager,certificate.template.data,records_management.group_records_manager,1,1,1,1,
access_records_location_user,records.location,records_management.group_records_user,1,1,1,0,
access_records_location_manager,records.location,records_management.group_records_manager,1,1,1,1,
access_container_access_work_order_user,container.access.work.order,records_management.group_records_user,1,1,1,0,
access_container_access_work_order_manager,container.access.work.order,records_management.group_records_manager,1,1,1,1,
access_stock_move_sms_validation_user,stock.move.sms.validation,records_management.group_records_user,1,1,1,0,
access_stock_move_sms_validation_manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,1,
access_paper_bale_movement_user,paper.bale.movement,records_management.group_records_user,1,1,1,0,
access_paper_bale_movement_manager,paper.bale.movement,records_management.group_records_manager,1,1,1,1,
access_barcode_pricing_tier_user,barcode.pricing.tier,records_management.group_records_user,1,1,1,0,
access_barcode_pricing_tier_manager,barcode.pricing.tier,records_management.group_records_manager,1,1,1,1,
access_full_customization_name_user,full.customization.name,records_management.group_records_user,1,1,1,0,
access_full_customization_name_manager,full.customization.name,records_management.group_records_manager,1,1,1,1,
access_service_item_user,service.item,records_management.group_records_user,1,1,1,0,
access_service_item_manager,service.item,records_management.group_records_manager,1,1,1,1,
access_work_order_retrieval_user,work.order.retrieval,records_management.group_records_user,1,1,1,0,
access_work_order_retrieval_manager,work.order.retrieval,records_management.group_records_manager,1,1,1,1,
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory,records_management.group_records_user,1,1,1,0,
access_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,1,
access_customer_inventory_report_wizard_user,customer.inventory.report.wizard,records_management.group_records_user,1,1,1,0,
access_customer_inventory_report_wizard_manager,customer.inventory.report.wizard,records_management.group_records_manager,1,1,1,1,
access_pickup_schedule_wizard_user,pickup.schedule.wizard,records_management.group_records_user,1,1,1,0,
access_pickup_schedule_wizard_manager,pickup.schedule.wizard,records_management.group_records_manager,1,1,1,1,
access_system_diagram_data_user,system.diagram.data,records_management.group_records_user,1,1,1,0,
access_system_diagram_data_manager,system.diagram.data,records_management.group_records_manager,1,1,1,1,
access_required_document_user,required.document,records_management.group_records_user,1,1,1,0,
access_required_document_manager,required.document,records_management.group_records_manager,1,1,1,1,
access_scan_retrieval_work_order_user,scan.retrieval.work.order,records_management.group_records_user,1,1,1,0,
access_scan_retrieval_work_order_manager,scan.retrieval.work.order,records_management.group_records_manager,1,1,1,1,
access_feedback_improvement_area_user,feedback.improvement.area,records_management.group_records_user,1,1,1,0,
access_feedback_improvement_area_manager,feedback.improvement.area,records_management.group_records_manager,1,1,1,1,
access_records_destruction_user,records.destruction,records_management.group_records_user,1,1,1,0,
access_records_destruction_manager,records.destruction,records_management.group_records_manager,1,1,1,1,
access_records_billing_user,records.billing,records_management.group_records_user,1,1,1,0,
access_records_billing_manager,records.billing,records_management.group_records_manager,1,1,1,1,
access_naid_compliance_checklist_user,naid.compliance.checklist,records_management.group_records_user,1,1,1,0,
access_naid_compliance_checklist_manager,naid.compliance.checklist,records_management.group_records_manager,1,1,1,1,
access_customer_inventory_report_line_user,customer.inventory.report.line,records_management.group_records_user,1,1,1,0,
access_customer_inventory_report_line_manager,customer.inventory.report.line,records_management.group_records_manager,1,1,1,1,
access_paper_load_shipment_user,paper.load.shipment,records_management.group_records_user,1,1,1,0,
access_paper_load_shipment_manager,paper.load.shipment,records_management.group_records_manager,1,1,1,1,
access_records_digital_scan_user,records.digital.scan,records_management.group_records_user,1,1,1,0,
access_records_digital_scan_manager,records.digital.scan,records_management.group_records_manager,1,1,1,1,
access_scan_digital_asset_user,scan.digital.asset,records_management.group_records_user,1,1,1,0,
access_scan_digital_asset_manager,scan.digital.asset,records_management.group_records_manager,1,1,1,1,
access_partner_bin_key_user,partner.bin.key,records_management.group_records_user,1,1,1,0,
access_partner_bin_key_manager,partner.bin.key,records_management.group_records_manager,1,1,1,1,
access_document_search_attempt_user,document.search.attempt,records_management.group_records_user,1,1,1,0,
access_document_search_attempt_manager,document.search.attempt,records_management.group_records_manager,1,1,1,1,
access_customer_inventory_user,customer.inventory,model_customer.inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,customer.inventory,model_customer.inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,customer.inventory.line,model_customer.inventory.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,customer.inventory.line,model_customer.inventory.line,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,barcode.models.enhanced.user,model_barcode_models_enhanced,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,barcode.models.enhanced.manager,model_barcode_models_enhanced,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,bin.barcode.inventory.user,model_bin_barcode_inventory,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,bin.barcode.inventory.manager,model_bin_barcode_inventory,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory.item.retrieval.user,model_inventory_item_retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory.item.retrieval.manager,model_inventory_item_retrieval,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_batch_user,shredding.inventory.batch.user,model_shredding_inventory_batch,records_management.group_records_user,1,1,1,0
access_shredding_inventory_batch_manager,shredding.inventory.batch.manager,model_shredding_inventory_batch,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service.user,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service.manager,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,customer.inventory.report.user,model_customer_inventory_report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,customer.inventory.report.manager,model_customer_inventory_report,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_user,records.department.sharing.user,model_records_department_sharing,records_management.group_records_user,1,1,1,0
access_records_department_sharing_manager,records.department.sharing.manager,model_records_department_sharing,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_log_user,records.department.sharing.log.user,model_records_department_sharing_log,records_management.group_records_user,1,1,1,0
access_records_department_sharing_log_manager,records.department.sharing.log.manager,model_records_department_sharing_log,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_invite_user,records.department.sharing.invite.user,model_records_department_sharing_invite,records_management.group_records_user,1,1,1,0
access_records_department_sharing_invite_manager,records.department.sharing.invite.manager,model_records_department_sharing_invite,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_user,records.location.report.wizard.user,model_records_location_report_wizard,records_management.group_records_user,1,1,1,0
access_records_location_report_wizard_manager,records.location.report.wizard.manager,model_records_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_user,records.retrieval.work.order.user,model_records_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records.retrieval.work.order.manager,model_records_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,survey.improvement.action.user,model_survey_improvement_action,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_manager,survey.improvement.action.manager,model_survey_improvement_action,records_management.group_records_manager,1,1,1,1
access_customer_billing_profile_user,customer.billing.profile.user,model_customer_billing_profile,records_management.group_records_user,1,1,1,0
access_customer_billing_profile_manager,customer.billing.profile.manager,model_customer_billing_profile,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,inventory.adjustment.reason.user,model_inventory_adjustment_reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason.manager,model_inventory_adjustment_reason,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,shredding.rate.user,model_shredding_rate,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,shredding.rate.manager,model_shredding_rate,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records.department.billing.approval.user,model_records_department_billing_approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records.department.billing.approval.manager,model_records_department_billing_approval,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_user,records.billing.rate.user,model_records_billing_rate,records_management.group_records_user,1,1,1,0
access_records_billing_rate_manager,records.billing.rate.manager,model_records_billing_rate,records_management.group_records_manager,1,1,1,1
access_naid_certification_level_user,naid.certification.level.user,model_naid_certification_level,records_management.group_records_user,1,1,1,0
access_naid_certification_level_manager,naid.certification.level.manager,model_naid_certification_level,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_user,naid.compliance.checklist.item.user,model_naid_compliance_checklist_item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_manager,naid.compliance.checklist.item.manager,model_naid_compliance_checklist_item,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_user,custody.transfer.event.user,model_custody_transfer_event,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_manager,custody.transfer.event.manager,model_custody_transfer_event,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard.user,model_hard_drive_scan_wizard,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,hard.drive.scan.wizard.manager,model_hard_drive_scan_wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line.user,model_hard_drive_scan_wizard_line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,hard.drive.scan.wizard.line.manager,model_hard_drive_scan_wizard_line,records_management.group_records_manager,1,1,1,1
access_container_access_visitor_user,container.access.visitor.user,model_container_access_visitor,records_management.group_records_user,1,1,1,0
access_container_access_visitor_manager,container.access.visitor.manager,model_container_access_visitor,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log.user,model_records_audit_log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records.audit.log.manager,model_records_audit_log,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rates_user,customer.negotiated.rates.user,model_customer_negotiated_rates,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_manager,customer.negotiated.rates.manager,model_customer_negotiated_rates,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_user,portal.feedback.resolution.user,model_portal_feedback_resolution,records_management.group_records_user,1,1,1,0
access_portal_feedback_resolution_manager,portal.feedback.resolution.manager,model_portal_feedback_resolution,records_management.group_records_manager,1,1,1,1
access_portal_feedback_communication_user,portal.feedback.communication.user,model_portal_feedback_communication,records_management.group_records_user,1,1,1,0
access_portal_feedback_communication_manager,portal.feedback.communication.manager,model_portal_feedback_communication,records_management.group_records_manager,1,1,1,1
access_processing_log_user,processing.log.user,model_processing_log,records_management.group_records_user,1,1,1,0
access_processing_log_manager,processing.log.manager,model_processing_log,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_user,processing.log.resolution.wizard.user,model_processing_log_resolution_wizard,records_management.group_records_user,1,1,1,0
access_processing_log_resolution_wizard_manager,processing.log.resolution.wizard.manager,model_processing_log_resolution_wizard,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,retrieval.item.base.user,model_retrieval_item_base,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,retrieval.item.base.manager,model_retrieval_item_base,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version.user,model_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version.manager,model_records_policy_version,records_management.group_records_manager,1,1,1,1
access_container_content_user,container.content.user,model_container_content,records_management.group_records_user,1,1,1,0
access_container_content_manager,container.content.manager,model_container_content,records_management.group_records_manager,1,1,1,1
access_system_flowchart_wizard_user,system.flowchart.wizard.user,model_system_flowchart_wizard,records_management.group_records_user,1,1,1,0
access_system_flowchart_wizard_manager,system.flowchart.wizard.manager,model_system_flowchart_wizard,records_management.group_records_manager,1,1,1,1
access_naid_training_requirement_user,naid.training.requirement.user,model_naid_training_requirement,records_management.group_records_user,1,1,1,0
access_naid_training_requirement_manager,naid.training.requirement.manager,model_naid_training_requirement,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_user,container.retrieval.work.order.user,model_container_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,container.retrieval.work.order.manager,model_container_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_chain_of_custody_user,records.chain.of.custody.user,model_records_chain_of_custody,records_management.group_records_user,1,1,1,0
access_records_chain_of_custody_manager,records.chain.of.custody.manager,model_records_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_portal_request_line_user,portal.request.line.user,model_portal_request_line,records_management.group_records_user,1,1,1,0
access_portal_request_line_manager,portal.request.line.manager,model_portal_request_line,records_management.group_records_manager,1,1,1,1
access_shred_model_bin_user,shred.model_bin.user,model_shred_model_bin,records_management.group_records_user,1,1,1,0
access_shred_model_bin_manager,shred.model_bin.manager,model_shred_model_bin,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,model_visitor,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,model_visitor,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_user,mobile.dashboard.widget.user,model_mobile_dashboard_widget,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_manager,mobile.dashboard.widget.manager,model_mobile_dashboard_widget,records_management.group_records_manager,1,1,1,1
access_approval_history_user,approval.history.user,model_approval_history,records_management.group_records_user,1,1,1,0
access_approval_history_manager,approval.history.manager,model_approval_history,records_management.group_records_manager,1,1,1,1
access_naid_performance_history_user,naid.performance.history.user,model_naid_performance_history,records_management.group_records_user,1,1,1,0
access_naid_performance_history_manager,naid.performance.history.manager,model_naid_performance_history,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,container.access.report.user,model_container_access_report,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,container.access.report.manager,model_container_access_report,records_management.group_records_manager,1,1,1,1
access_records_category_user,records.category.user,model_records_category,records_management.group_records_user,1,1,1,0
access_records_category_manager,records.category.manager,model_records_category,records_management.group_records_manager,1,1,1,1
access_records_container_log_user,records.container.log.user,model_records_container_log,records_management.group_records_user,1,1,1,0
access_records_container_log_manager,records.container.log.manager,model_records_container_log,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,mobile.photo.user,model_mobile_photo,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,mobile.photo.manager,model_mobile_photo,records_management.group_records_manager,1,1,1,1
access_records_description_user,records.description.user,model_records_description,records_management.group_records_user,1,1,1,0
access_records_description_manager,records.description.manager,model_records_description,records_management.group_records_manager,1,1,1,1
access_records_container_movement_user,records.container.movement.user,model_records_container_movement,records_management.group_records_user,1,1,1,0
access_records_container_movement_manager,records.container.movement.manager,model_records_container_movement,records_management.group_records_manager,1,1,1,1
access_product_container_type_user,product.container.type.user,model_product_container_type,records_management.group_records_user,1,1,1,0
access_product_container_type_manager,product.container.type.manager,model_product_container_type,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.request.user,model_portal_request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.request.manager,model_portal_request,records_management.group_records_manager,1,1,1,1
access_records_series_user,records.series.user,model_records_series,records_management.group_records_user,1,1,1,0
access_records_series_manager,records.series.manager,model_records_series,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,shredding.service.user,model_shredding_service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,shredding.service.manager,model_shredding_service,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config.user,model_records_billing_config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config.manager,model_records_billing_config,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_user,location.report.wizard.user,model_location_report_wizard,records_management.group_records_user,1,1,1,0
access_location_report_wizard_manager,location.report.wizard.manager,model_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_user,naid.compliance.action.plan.user,model_naid_compliance_action_plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_manager,naid.compliance.action.plan.manager,model_naid_compliance_action_plan,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_category_user,mobile.dashboard.widget.category.user,model_mobile_dashboard_widget_category,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_category_manager,mobile.dashboard.widget.category.manager,model_mobile_dashboard_widget_category,records_management.group_records_manager,1,1,1,1
access_portal_feedback_action_user,portal.feedback.action.user,model_portal_feedback_action,records_management.group_records_user,1,1,1,0
access_portal_feedback_action_manager,portal.feedback.action.manager,model_portal_feedback_action,records_management.group_records_manager,1,1,1,1
access_naid_compliance_policy_user,naid.compliance.policy.user,model_naid_compliance_policy,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_manager,naid.compliance.policy.manager,model_naid_compliance_policy,records_management.group_records_manager,1,1,1,1
access_records_request_user,records.request.user,model_records_request,records_management.group_records_user,1,1,1,0
access_records_request_manager,records.request.manager,model_records_request,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_option_user,stock.lot.attribute.option.user,model_stock_lot_attribute_option,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_option_manager,stock.lot.attribute.option.manager,model_stock_lot_attribute_option,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_user,work.order.coordinator.user,model_work_order_coordinator,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_manager,work.order.coordinator.manager,model_work_order_coordinator,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme.user,model_survey_feedback_theme,records_management.group_records_user,1,1,1,0
access_survey_feedback_theme_manager,survey.feedback.theme.manager,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,inventory.item.user,model_inventory_item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory.item.manager,model_inventory_item,records_management.group_records_manager,1,1,1,1
access_workflow_visualization_manager_user,workflow.visualization.manager.user,model_workflow_visualization_manager,records_management.group_records_user,1,1,1,0
access_workflow_visualization_manager_manager,workflow.visualization.manager.manager,model_workflow_visualization_manager,records_management.group_records_manager,1,1,1,1
access_file_retrieval_user,file.retrieval.user,model_file_retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_manager,file.retrieval.manager,model_file_retrieval,records_management.group_records_manager,1,1,1,1
access_paper_bale_line_user,paper.bale.line.user,model_paper_bale_line,records_management.group_records_user,1,1,1,0
access_paper_bale_line_manager,paper.bale.line.manager,model_paper_bale_line,records_management.group_records_manager,1,1,1,1
