id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_management_shredding_service_bin_user,records_management.shredding_service_bin.user,model_records_management_shredding_service_bin,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_bin_manager,records_management.shredding_service_bin.manager,model_records_management_shredding_service_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_event_user,records_management.shredding_service_event.user,model_records_management_shredding_service_event,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_event_manager,records_management.shredding_service_event.manager,model_records_management_shredding_service_event,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_log_user,records_management.shredding_service_log.user,model_records_management_shredding_service_log,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_log_manager,records_management.shredding_service_log.manager,model_records_management_shredding_service_log,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_service_photo_user,records_management.shredding_service_photo.user,model_records_management_shredding_service_photo,records_management.group_records_user,1,1,1,0
access_records_management_shredding_service_photo_manager,records_management.shredding_service_photo.manager,model_records_management_shredding_service_photo,records_management.group_records_manager,1,1,1,1
access_records_management_shred_model_bin_user,records_management.shred_model_bin.user,model_records_management_shred_model_bin,records_management.group_records_user,1,1,1,0
access_records_management_shred_model_bin_manager,records_management.shred_model_bin.manager,model_records_management_shred_model_bin,records_management.group_records_manager,1,1,1,1
access_records_management_shredding_team_user,records_management.shredding_team.user,model_records_management_shredding_team,records_management.group_records_user,1,1,1,0
access_records_management_shredding_team_manager,records_management.shredding_team.manager,model_records_management_shredding_team,records_management.group_records_manager,1,1,1,1
access_records_management_signed_document_user,records_management.signed_document.user,model_records_management_signed_document,records_management.group_records_user,1,1,1,0
access_records_management_signed_document_manager,records_management.signed_document.manager,model_records_management_signed_document,records_management.group_records_manager,1,1,1,1
access_records_management_signed_document_audit_user,records_management.signed_document_audit.user,model_records_management_signed_document_audit,records_management.group_records_user,1,1,1,0
access_records_management_signed_document_audit_manager,records_management.signed_document_audit.manager,model_records_management_signed_document_audit,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_user,records_management.stock_lot.user,model_records_management_stock_lot,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_manager,records_management.stock_lot.manager,model_records_management_stock_lot,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_attribute_user,records_management.stock_lot_attribute.user,model_records_management_stock_lot_attribute,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_attribute_manager,records_management.stock_lot_attribute.manager,model_records_management_stock_lot_attribute,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_attribute_option_user,records_management.stock_lot_attribute_option.user,model_records_management_stock_lot_attribute_option,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_attribute_option_manager,records_management.stock_lot_attribute_option.manager,model_records_management_stock_lot_attribute_option,records_management.group_records_manager,1,1,1,1
access_records_management_stock_lot_attribute_value_user,records_management.stock_lot_attribute_value.user,model_records_management_stock_lot_attribute_value,records_management.group_records_user,1,1,1,0
access_records_management_stock_lot_attribute_value_manager,records_management.stock_lot_attribute_value.manager,model_records_management_stock_lot_attribute_value,records_management.group_records_manager,1,1,1,1
access_records_management_stock_move_smsvalidation_user,records_management.stock_move_smsvalidation.user,model_records_management_stock_move_smsvalidation,records_management.group_records_user,1,1,1,0
access_records_management_stock_move_smsvalidation_manager,records_management.stock_move_smsvalidation.manager,model_records_management_stock_move_smsvalidation,records_management.group_records_manager,1,1,1,1
access_records_management_stock_picking_user,records_management.stock_picking.user,model_records_management_stock_picking,records_management.group_records_user,1,1,1,0
access_records_management_stock_picking_manager,records_management.stock_picking.manager,model_records_management_stock_picking,records_management.group_records_manager,1,1,1,1
access_records_management_survey_feedback_theme_user,records_management.survey_feedback_theme.user,model_records_management_survey_feedback_theme,records_management.group_records_user,1,1,1,0
access_records_management_survey_feedback_theme_manager,records_management.survey_feedback_theme.manager,model_records_management_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_records_management_survey_improvement_action_user,records_management.survey_improvement_action.user,model_records_management_survey_improvement_action,records_management.group_records_user,1,1,1,0
access_records_management_survey_improvement_action_manager,records_management.survey_improvement_action.manager,model_records_management_survey_improvement_action,records_management.group_records_manager,1,1,1,1
access_records_management_system_diagram_data_user,records_management.system_diagram_data.user,model_records_management_system_diagram_data,records_management.group_records_user,1,1,1,0
access_records_management_system_diagram_data_manager,records_management.system_diagram_data.manager,model_records_management_system_diagram_data,records_management.group_records_manager,1,1,1,1
access_records_management_system_flowchart_wizard_user,records_management.system_flowchart_wizard.user,model_records_management_system_flowchart_wizard,records_management.group_records_user,1,1,1,0
access_records_management_system_flowchart_wizard_manager,records_management.system_flowchart_wizard.manager,model_records_management_system_flowchart_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_temp_inventory_user,records_management.temp_inventory.user,model_records_management_temp_inventory,records_management.group_records_user,1,1,1,0
access_records_management_temp_inventory_manager,records_management.temp_inventory.manager,model_records_management_temp_inventory,records_management.group_records_manager,1,1,1,1
access_records_management_temp_inventory_audit_user,records_management.temp_inventory_audit.user,model_records_management_temp_inventory_audit,records_management.group_records_user,1,1,1,0
access_records_management_temp_inventory_audit_manager,records_management.temp_inventory_audit.manager,model_records_management_temp_inventory_audit,records_management.group_records_manager,1,1,1,1
access_records_management_temp_inventory_movement_user,records_management.temp_inventory_movement.user,model_records_management_temp_inventory_movement,records_management.group_records_user,1,1,1,0
access_records_management_temp_inventory_movement_manager,records_management.temp_inventory_movement.manager,model_records_management_temp_inventory_movement,records_management.group_records_manager,1,1,1,1
access_records_management_temp_inventory_reject_wizard_user,records_management.temp_inventory_reject_wizard.user,model_records_management_temp_inventory_reject_wizard,records_management.group_records_user,1,1,1,0
access_records_management_temp_inventory_reject_wizard_manager,records_management.temp_inventory_reject_wizard.manager,model_records_management_temp_inventory_reject_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_transitory_field_config_user,records_management.transitory_field_config.user,model_records_management_transitory_field_config,records_management.group_records_user,1,1,1,0
access_records_management_transitory_field_config_manager,records_management.transitory_field_config.manager,model_records_management_transitory_field_config,records_management.group_records_manager,1,1,1,1
access_records_management_transitory_item_user,records_management.transitory_item.user,model_records_management_transitory_item,records_management.group_records_user,1,1,1,0
access_records_management_transitory_item_manager,records_management.transitory_item.manager,model_records_management_transitory_item,records_management.group_records_manager,1,1,1,1
access_records_management_unlock_service_history_user,records_management.unlock_service_history.user,model_records_management_unlock_service_history,records_management.group_records_user,1,1,1,0
access_records_management_unlock_service_history_manager,records_management.unlock_service_history.manager,model_records_management_unlock_service_history,records_management.group_records_manager,1,1,1,1
access_records_management_unlock_service_part_user,records_management.unlock_service_part.user,model_records_management_unlock_service_part,records_management.group_records_user,1,1,1,0
access_records_management_unlock_service_part_manager,records_management.unlock_service_part.manager,model_records_management_unlock_service_part,records_management.group_records_manager,1,1,1,1
access_records_management_visitor_user,records_management.visitor.user,model_records_management_visitor,records_management.group_records_user,1,1,1,0
access_records_management_visitor_manager,records_management.visitor.manager,model_records_management_visitor,records_management.group_records_manager,1,1,1,1
access_records_management_workflow_visualization_manager_user,records_management.workflow_visualization_manager.user,model_records_management_workflow_visualization_manager,records_management.group_records_user,1,1,1,0
access_records_management_workflow_visualization_manager_manager,records_management.workflow_visualization_manager.manager,model_records_management_workflow_visualization_manager,records_management.group_records_manager,1,1,1,1
access_records_management_work_order_retrieval_user,records_management.work_order_retrieval.user,model_records_management_work_order_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_work_order_retrieval_manager,records_management.work_order_retrieval.manager,model_records_management_work_order_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_work_order_shredding_user,records_management.work_order_shredding.user,model_records_management_work_order_shredding,records_management.group_records_user,1,1,1,0
access_records_management_work_order_shredding_manager,records_management.work_order_shredding.manager,model_records_management_work_order_shredding,records_management.group_records_manager,1,1,1,1
access_records_management_records_retrieval_work_order_user,records_management.records_retrieval_work_order.user,model_records_management_records_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_management_records_retrieval_work_order_manager,records_management.records_retrieval_work_order.manager,model_records_management_records_retrieval_work_order,records_management.group_records_manager,1,1,1,1
