id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scan_retrieval_item_admin,scan retrieval item admin,scan.retrieval.item,records_management.group_records_admin,1,1,1,1
access_scan_retrieval_item_manager,scan retrieval item manager,scan.retrieval.item,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_item_user,scan retrieval item user,scan.retrieval.item,records_management.group_records_user,1,1,0,0
access_scan_retrieval_item_read,scan retrieval item read,scan.retrieval.item,records_management.group_records_readonly,1,0,0,0
access_container_destruction_work_order_admin,container destruction work order admin,container.destruction.work.order,records_management.group_records_admin,1,1,1,1
access_container_destruction_work_order_manager,container destruction work order manager,container.destruction.work.order,records_management.group_records_manager,1,1,1,0
access_container_destruction_work_order_user,container destruction work order user,container.destruction.work.order,records_management.group_records_user,1,1,0,0
access_container_destruction_work_order_read,container destruction work order read,container.destruction.work.order,records_management.group_records_readonly,1,0,0,0
access_customer_feedback_admin,customer feedback admin,customer.feedback,records_management.group_records_admin,1,1,1,1
access_customer_feedback_manager,customer feedback manager,customer.feedback,records_management.group_records_manager,1,1,1,0
access_customer_feedback_user,customer feedback user,customer.feedback,records_management.group_records_user,1,1,0,0
access_customer_feedback_read,customer feedback read,customer.feedback,records_management.group_records_readonly,1,0,0,0
access_unlock_service_history_admin,unlock service history admin,unlock.service.history,records_management.group_records_admin,1,1,1,1
access_unlock_service_history_manager,unlock service history manager,unlock.service.history,records_management.group_records_manager,1,1,1,0
access_unlock_service_history_user,unlock service history user,unlock.service.history,records_management.group_records_user,1,1,0,0
access_unlock_service_history_read,unlock service history read,unlock.service.history,records_management.group_records_readonly,1,0,0,0
access_pickup_route_admin,pickup route admin,pickup.route,records_management.group_records_admin,1,1,1,1
access_pickup_route_manager,pickup route manager,pickup.route,records_management.group_records_manager,1,1,1,0
access_pickup_route_user,pickup route user,pickup.route,records_management.group_records_user,1,1,0,0
access_pickup_route_read,pickup route read,pickup.route,records_management.group_records_readonly,1,0,0,0
access_transitory_field_config_admin,transitory field config admin,transitory.field.config,records_management.group_records_admin,1,1,1,1
access_transitory_field_config_manager,transitory field config manager,transitory.field.config,records_management.group_records_manager,1,1,1,0
access_transitory_field_config_user,transitory field config user,transitory.field.config,records_management.group_records_user,1,1,0,0
access_transitory_field_config_read,transitory field config read,transitory.field.config,records_management.group_records_readonly,1,0,0,0
access_shredding_service_photo_admin,shredding service photo admin,shredding.service.photo,records_management.group_records_admin,1,1,1,1
access_shredding_service_photo_manager,shredding service photo manager,shredding.service.photo,records_management.group_records_manager,1,1,1,0
access_shredding_service_photo_user,shredding service photo user,shredding.service.photo,records_management.group_records_user,1,1,0,0
access_shredding_service_photo_read,shredding service photo read,shredding.service.photo,records_management.group_records_readonly,1,0,0,0
access_barcode_models_enhanced_admin,barcode models enhanced admin,barcode.models.enhanced,records_management.group_records_admin,1,1,1,1
access_barcode_models_enhanced_manager,barcode models enhanced manager,barcode.models.enhanced,records_management.group_records_manager,1,1,1,0
access_barcode_models_enhanced_user,barcode models enhanced user,barcode.models.enhanced,records_management.group_records_user,1,1,0,0
access_barcode_models_enhanced_read,barcode models enhanced read,barcode.models.enhanced,records_management.group_records_readonly,1,0,0,0
access_bin_barcode_inventory_admin,bin barcode inventory admin,bin.barcode.inventory,records_management.group_records_admin,1,1,1,1
access_bin_barcode_inventory_manager,bin barcode inventory manager,bin.barcode.inventory,records_management.group_records_manager,1,1,1,0
access_bin_barcode_inventory_user,bin barcode inventory user,bin.barcode.inventory,records_management.group_records_user,1,1,0,0
access_bin_barcode_inventory_read,bin barcode inventory read,bin.barcode.inventory,records_management.group_records_readonly,1,0,0,0
access_inventory_item_retrieval_admin,inventory item retrieval admin,inventory.item.retrieval,records_management.group_records_admin,1,1,1,1
access_inventory_item_retrieval_manager,inventory item retrieval manager,inventory.item.retrieval,records_management.group_records_manager,1,1,1,0
access_inventory_item_retrieval_user,inventory item retrieval user,inventory.item.retrieval,records_management.group_records_user,1,1,0,0
access_inventory_item_retrieval_read,inventory item retrieval read,inventory.item.retrieval,records_management.group_records_readonly,1,0,0,0
access_shredding_inventory_batch_admin,shredding inventory batch admin,shredding.inventory.batch,records_management.group_records_admin,1,1,1,1
access_shredding_inventory_batch_manager,shredding inventory batch manager,shredding.inventory.batch,records_management.group_records_manager,1,1,1,0
access_shredding_inventory_batch_user,shredding inventory batch user,shredding.inventory.batch,records_management.group_records_user,1,1,0,0
access_shredding_inventory_batch_read,shredding inventory batch read,shredding.inventory.batch,records_management.group_records_readonly,1,0,0,0
access_customer_inventory_line_admin,customer inventory line admin,customer.inventory.line,records_management.group_records_admin,1,1,1,1
access_customer_inventory_line_manager,customer inventory line manager,customer.inventory.line,records_management.group_records_manager,1,1,1,0
access_customer_inventory_line_user,customer inventory line user,customer.inventory.line,records_management.group_records_user,1,1,0,0
access_customer_inventory_line_read,customer inventory line read,customer.inventory.line,records_management.group_records_readonly,1,0,0,0
access_bin_unlock_service_admin,bin unlock service admin,bin.unlock.service,records_management.group_records_admin,1,1,1,1
access_bin_unlock_service_manager,bin unlock service manager,bin.unlock.service,records_management.group_records_manager,1,1,1,0
access_bin_unlock_service_user,bin unlock service user,bin.unlock.service,records_management.group_records_user,1,1,0,0
access_bin_unlock_service_read,bin unlock service read,bin.unlock.service,records_management.group_records_readonly,1,0,0,0
access_records_department_sharing_log_admin,records department sharing log admin,records.department.sharing.log,records_management.group_records_admin,1,1,1,1
access_records_department_sharing_log_manager,records department sharing log manager,records.department.sharing.log,records_management.group_records_manager,1,1,1,0
access_records_department_sharing_log_user,records department sharing log user,records.department.sharing.log,records_management.group_records_user,1,1,0,0
access_records_department_sharing_log_read,records department sharing log read,records.department.sharing.log,records_management.group_records_readonly,1,0,0,0
access_records_location_report_wizard_admin,records location report wizard admin,records.location.report.wizard,records_management.group_records_admin,1,1,1,1
access_records_location_report_wizard_manager,records location report wizard manager,records.location.report.wizard,records_management.group_records_manager,1,1,1,0
access_records_location_report_wizard_user,records location report wizard user,records.location.report.wizard,records_management.group_records_user,1,1,0,0
access_records_location_report_wizard_read,records location report wizard read,records.location.report.wizard,records_management.group_records_readonly,1,0,0,0
access_records_retrieval_work_order_admin,records retrieval work order admin,records.retrieval.work.order,records_management.group_records_admin,1,1,1,1
access_records_retrieval_work_order_manager,records retrieval work order manager,records.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_records_retrieval_work_order_user,records retrieval work order user,records.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_records_retrieval_work_order_read,records retrieval work order read,records.retrieval.work.order,records_management.group_records_readonly,1,0,0,0
access_survey_improvement_action_admin,survey improvement action admin,survey.improvement.action,records_management.group_records_admin,1,1,1,1
access_survey_improvement_action_manager,survey improvement action manager,survey.improvement.action,records_management.group_records_manager,1,1,1,0
access_survey_improvement_action_user,survey improvement action user,survey.improvement.action,records_management.group_records_user,1,1,0,0
access_survey_improvement_action_read,survey improvement action read,survey.improvement.action,records_management.group_records_readonly,1,0,0,0
access_inventory_adjustment_reason_admin,inventory adjustment reason admin,inventory.adjustment.reason,records_management.group_records_admin,1,1,1,1
access_inventory_adjustment_reason_manager,inventory adjustment reason manager,inventory.adjustment.reason,records_management.group_records_manager,1,1,1,0
access_inventory_adjustment_reason_user,inventory adjustment reason user,inventory.adjustment.reason,records_management.group_records_user,1,1,0,0
access_inventory_adjustment_reason_read,inventory adjustment reason read,inventory.adjustment.reason,records_management.group_records_readonly,1,0,0,0
access_shredding_rate_admin,shredding rate admin,shredding.rate,records_management.group_records_admin,1,1,1,1
access_shredding_rate_manager,shredding rate manager,shredding.rate,records_management.group_records_manager,1,1,1,0
access_shredding_rate_user,shredding rate user,shredding.rate,records_management.group_records_user,1,1,0,0
access_shredding_rate_read,shredding rate read,shredding.rate,records_management.group_records_readonly,1,0,0,0
access_naid_certification_level_admin,naid certification level admin,naid.certification.level,records_management.group_records_admin,1,1,1,1
access_naid_certification_level_manager,naid certification level manager,naid.certification.level,records_management.group_records_manager,1,1,1,0
access_naid_certification_level_user,naid certification level user,naid.certification.level,records_management.group_records_user,1,1,0,0
access_naid_certification_level_read,naid certification level read,naid.certification.level,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_checklist_item_admin,naid compliance checklist item admin,naid.compliance.checklist.item,records_management.group_records_admin,1,1,1,1
access_naid_compliance_checklist_item_manager,naid compliance checklist item manager,naid.compliance.checklist.item,records_management.group_records_manager,1,1,1,0
access_naid_compliance_checklist_item_user,naid compliance checklist item user,naid.compliance.checklist.item,records_management.group_records_user,1,1,0,0
access_naid_compliance_checklist_item_read,naid compliance checklist item read,naid.compliance.checklist.item,records_management.group_records_readonly,1,0,0,0
access_custody_transfer_event_admin,custody transfer event admin,custody.transfer.event,records_management.group_records_admin,1,1,1,1
access_custody_transfer_event_manager,custody transfer event manager,custody.transfer.event,records_management.group_records_manager,1,1,1,0
access_custody_transfer_event_user,custody transfer event user,custody.transfer.event,records_management.group_records_user,1,1,0,0
access_custody_transfer_event_read,custody transfer event read,custody.transfer.event,records_management.group_records_readonly,1,0,0,0
access_container_access_visitor_admin,container access visitor admin,container.access.visitor,records_management.group_records_admin,1,1,1,1
access_container_access_visitor_manager,container access visitor manager,container.access.visitor,records_management.group_records_manager,1,1,1,0
access_container_access_visitor_user,container access visitor user,container.access.visitor,records_management.group_records_user,1,1,0,0
access_container_access_visitor_read,container access visitor read,container.access.visitor,records_management.group_records_readonly,1,0,0,0
access_customer_negotiated_rates_admin,customer negotiated rates admin,customer.negotiated.rates,records_management.group_records_admin,1,1,1,1
access_customer_negotiated_rates_manager,customer negotiated rates manager,customer.negotiated.rates,records_management.group_records_manager,1,1,1,0
access_customer_negotiated_rates_user,customer negotiated rates user,customer.negotiated.rates,records_management.group_records_user,1,1,0,0
access_customer_negotiated_rates_read,customer negotiated rates read,customer.negotiated.rates,records_management.group_records_readonly,1,0,0,0
access_advanced_billing_storage_line_admin,advanced billing storage line admin,advanced.billing.storage.line,records_management.group_records_admin,1,1,1,1
access_advanced_billing_storage_line_manager,advanced billing storage line manager,advanced.billing.storage.line,records_management.group_records_manager,1,1,1,0
access_advanced_billing_storage_line_user,advanced billing storage line user,advanced.billing.storage.line,records_management.group_records_user,1,1,0,0
access_advanced_billing_storage_line_read,advanced billing storage line read,advanced.billing.storage.line,records_management.group_records_readonly,1,0,0,0
access_processing_log_admin,processing log admin,processing.log,records_management.group_records_admin,1,1,1,1
access_processing_log_manager,processing log manager,processing.log,records_management.group_records_manager,1,1,1,0
access_processing_log_user,processing log user,processing.log,records_management.group_records_user,1,1,0,0
access_processing_log_read,processing log read,processing.log,records_management.group_records_readonly,1,0,0,0
access_retrieval_item_base_admin,retrieval item base admin,retrieval.item.base,records_management.group_records_admin,1,1,1,1
access_retrieval_item_base_manager,retrieval item base manager,retrieval.item.base,records_management.group_records_manager,1,1,1,0
access_retrieval_item_base_user,retrieval item base user,retrieval.item.base,records_management.group_records_user,1,1,0,0
access_retrieval_item_base_read,retrieval item base read,retrieval.item.base,records_management.group_records_readonly,1,0,0,0
access_naid_training_requirement_admin,naid training requirement admin,naid.training.requirement,records_management.group_records_admin,1,1,1,1
access_naid_training_requirement_manager,naid training requirement manager,naid.training.requirement,records_management.group_records_manager,1,1,1,0
access_naid_training_requirement_user,naid training requirement user,naid.training.requirement,records_management.group_records_user,1,1,0,0
access_naid_training_requirement_read,naid training requirement read,naid.training.requirement,records_management.group_records_readonly,1,0,0,0
access_container_retrieval_work_order_admin,container retrieval work order admin,container.retrieval.work.order,records_management.group_records_admin,1,1,1,1
access_container_retrieval_work_order_manager,container retrieval work order manager,container.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_container_retrieval_work_order_user,container retrieval work order user,container.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_container_retrieval_work_order_read,container retrieval work order read,container.retrieval.work.order,records_management.group_records_readonly,1,0,0,0
access_mobile_dashboard_widget_admin,mobile dashboard widget admin,mobile.dashboard.widget,records_management.group_records_admin,1,1,1,1
access_mobile_dashboard_widget_manager,mobile dashboard widget manager,mobile.dashboard.widget,records_management.group_records_manager,1,1,1,0
access_mobile_dashboard_widget_user,mobile dashboard widget user,mobile.dashboard.widget,records_management.group_records_user,1,1,0,0
access_mobile_dashboard_widget_read,mobile dashboard widget read,mobile.dashboard.widget,records_management.group_records_readonly,1,0,0,0
access_approval_history_admin,approval history admin,approval.history,records_management.group_records_admin,1,1,1,1
access_approval_history_manager,approval history manager,approval.history,records_management.group_records_manager,1,1,1,0
access_approval_history_user,approval history user,approval.history,records_management.group_records_user,1,1,0,0
access_approval_history_read,approval history read,approval.history,records_management.group_records_readonly,1,0,0,0
access_naid_performance_history_admin,naid performance history admin,naid.performance.history,records_management.group_records_admin,1,1,1,1
access_naid_performance_history_manager,naid performance history manager,naid.performance.history,records_management.group_records_manager,1,1,1,0
access_naid_performance_history_user,naid performance history user,naid.performance.history,records_management.group_records_user,1,1,0,0
access_naid_performance_history_read,naid performance history read,naid.performance.history,records_management.group_records_readonly,1,0,0,0
access_container_access_report_admin,container access report admin,container.access.report,records_management.group_records_admin,1,1,1,1
access_container_access_report_manager,container access report manager,container.access.report,records_management.group_records_manager,1,1,1,0
access_container_access_report_user,container access report user,container.access.report,records_management.group_records_user,1,1,0,0
access_container_access_report_read,container access report read,container.access.report,records_management.group_records_readonly,1,0,0,0
access_records_container_log_admin,records container log admin,records.container.log,records_management.group_records_admin,1,1,1,1
access_records_container_log_manager,records container log manager,records.container.log,records_management.group_records_manager,1,1,1,0
access_records_container_log_user,records container log user,records.container.log,records_management.group_records_user,1,1,0,0
access_records_container_log_read,records container log read,records.container.log,records_management.group_records_readonly,1,0,0,0
access_mobile_photo_admin,mobile photo admin,mobile.photo,records_management.group_records_admin,1,1,1,1
access_mobile_photo_manager,mobile photo manager,mobile.photo,records_management.group_records_manager,1,1,1,0
access_mobile_photo_user,mobile photo user,mobile.photo,records_management.group_records_user,1,1,0,0
access_mobile_photo_read,mobile photo read,mobile.photo,records_management.group_records_readonly,1,0,0,0
access_shredding_service_admin,shredding service admin,shredding.service,records_management.group_records_admin,1,1,1,1
access_shredding_service_manager,shredding service manager,shredding.service,records_management.group_records_manager,1,1,1,0
access_shredding_service_user,shredding service user,shredding.service,records_management.group_records_user,1,1,0,0
access_shredding_service_read,shredding service read,shredding.service,records_management.group_records_readonly,1,0,0,0
access_location_report_wizard_admin,location report wizard admin,location.report.wizard,records_management.group_records_admin,1,1,1,1
access_location_report_wizard_manager,location report wizard manager,location.report.wizard,records_management.group_records_manager,1,1,1,0
access_location_report_wizard_user,location report wizard user,location.report.wizard,records_management.group_records_user,1,1,0,0
access_location_report_wizard_read,location report wizard read,location.report.wizard,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_action_plan_admin,naid compliance action plan admin,naid.compliance.action.plan,records_management.group_records_admin,1,1,1,1
access_naid_compliance_action_plan_manager,naid compliance action plan manager,naid.compliance.action.plan,records_management.group_records_manager,1,1,1,0
access_naid_compliance_action_plan_user,naid compliance action plan user,naid.compliance.action.plan,records_management.group_records_user,1,1,0,0
access_naid_compliance_action_plan_read,naid compliance action plan read,naid.compliance.action.plan,records_management.group_records_readonly,1,0,0,0
access_mobile_dashboard_widget_category_admin,mobile dashboard widget category admin,mobile.dashboard.widget.category,records_management.group_records_admin,1,1,1,1
access_mobile_dashboard_widget_category_manager,mobile dashboard widget category manager,mobile.dashboard.widget.category,records_management.group_records_manager,1,1,1,0
access_mobile_dashboard_widget_category_user,mobile dashboard widget category user,mobile.dashboard.widget.category,records_management.group_records_user,1,1,0,0
access_mobile_dashboard_widget_category_read,mobile dashboard widget category read,mobile.dashboard.widget.category,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_policy_admin,naid compliance policy admin,naid.compliance.policy,records_management.group_records_admin,1,1,1,1
access_naid_compliance_policy_manager,naid compliance policy manager,naid.compliance.policy,records_management.group_records_manager,1,1,1,0
access_naid_compliance_policy_user,naid compliance policy user,naid.compliance.policy,records_management.group_records_user,1,1,0,0
access_naid_compliance_policy_read,naid compliance policy read,naid.compliance.policy,records_management.group_records_readonly,1,0,0,0
access_work_order_coordinator_admin,work order coordinator admin,work.order.coordinator,records_management.group_records_admin,1,1,1,1
access_work_order_coordinator_manager,work order coordinator manager,work.order.coordinator,records_management.group_records_manager,1,1,1,0
access_work_order_coordinator_user,work order coordinator user,work.order.coordinator,records_management.group_records_user,1,1,0,0
access_work_order_coordinator_read,work order coordinator read,work.order.coordinator,records_management.group_records_readonly,1,0,0,0
access_survey_feedback_theme_admin,survey feedback theme admin,survey.feedback.theme,records_management.group_records_admin,1,1,1,1
access_survey_feedback_theme_manager,survey feedback theme manager,survey.feedback.theme,records_management.group_records_manager,1,1,1,0
access_survey_feedback_theme_user,survey feedback theme user,survey.feedback.theme,records_management.group_records_user,1,1,0,0
access_survey_feedback_theme_read,survey feedback theme read,survey.feedback.theme,records_management.group_records_readonly,1,0,0,0
access_inventory_item_admin,inventory item admin,inventory.item,records_management.group_records_admin,1,1,1,1
access_inventory_item_manager,inventory item manager,inventory.item,records_management.group_records_manager,1,1,1,0
access_inventory_item_user,inventory item user,inventory.item,records_management.group_records_user,1,1,0,0
access_inventory_item_read,inventory item read,inventory.item,records_management.group_records_readonly,1,0,0,0
access_workflow_visualization_manager_admin,workflow visualization manager admin,workflow.visualization.manager,records_management.group_records_admin,1,1,1,1
access_workflow_visualization_manager_manager,workflow visualization manager manager,workflow.visualization.manager,records_management.group_records_manager,1,1,1,0
access_workflow_visualization_manager_user,workflow visualization manager user,workflow.visualization.manager,records_management.group_records_user,1,1,0,0
access_workflow_visualization_manager_read,workflow visualization manager read,workflow.visualization.manager,records_management.group_records_readonly,1,0,0,0
access_file_retrieval_admin,file retrieval admin,file.retrieval,records_management.group_records_admin,1,1,1,1
access_file_retrieval_manager,file retrieval manager,file.retrieval,records_management.group_records_manager,1,1,1,0
access_file_retrieval_user,file retrieval user,file.retrieval,records_management.group_records_user,1,1,0,0
access_file_retrieval_read,file retrieval read,file.retrieval,records_management.group_records_readonly,1,0,0,0
access_paper_bale_line_admin,paper bale line admin,paper.bale.line,records_management.group_records_admin,1,1,1,1
access_paper_bale_line_manager,paper bale line manager,paper.bale.line,records_management.group_records_manager,1,1,1,0
access_paper_bale_line_user,paper bale line user,paper.bale.line,records_management.group_records_user,1,1,0,0
access_paper_bale_line_read,paper bale line read,paper.bale.line,records_management.group_records_readonly,1,0,0,0
access_pickup_request_line_admin,pickup request line admin,pickup.request.line,records_management.group_records_admin,1,1,1,1
access_pickup_request_line_manager,pickup request line manager,pickup.request.line,records_management.group_records_manager,1,1,1,0
access_pickup_request_line_user,pickup request line user,pickup.request.line,records_management.group_records_user,1,1,0,0
access_pickup_request_line_read,pickup request line read,pickup.request.line,records_management.group_records_readonly,1,0,0,0
access_advanced_billing_contact_admin,advanced billing contact admin,advanced.billing.contact,records_management.group_records_admin,1,1,1,1
access_advanced_billing_contact_manager,advanced billing contact manager,advanced.billing.contact,records_management.group_records_manager,1,1,1,0
access_advanced_billing_contact_user,advanced billing contact user,advanced.billing.contact,records_management.group_records_user,1,1,0,0
access_advanced_billing_contact_read,advanced billing contact read,advanced.billing.contact,records_management.group_records_readonly,1,0,0,0
access_container_access_activity_admin,container access activity admin,container.access.activity,records_management.group_records_admin,1,1,1,1
access_container_access_activity_manager,container access activity manager,container.access.activity,records_management.group_records_manager,1,1,1,0
access_container_access_activity_user,container access activity user,container.access.activity,records_management.group_records_user,1,1,0,0
access_container_access_activity_read,container access activity read,container.access.activity,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_alert_admin,naid compliance alert admin,naid.compliance.alert,records_management.group_records_admin,1,1,1,1
access_naid_compliance_alert_manager,naid compliance alert manager,naid.compliance.alert,records_management.group_records_manager,1,1,1,0
access_naid_compliance_alert_user,naid compliance alert user,naid.compliance.alert,records_management.group_records_user,1,1,0,0
access_naid_compliance_alert_read,naid compliance alert read,naid.compliance.alert,records_management.group_records_readonly,1,0,0,0
access_shredding_service_event_admin,shredding service event admin,shredding.service.event,records_management.group_records_admin,1,1,1,1
access_shredding_service_event_manager,shredding service event manager,shredding.service.event,records_management.group_records_manager,1,1,1,0
access_shredding_service_event_user,shredding service event user,shredding.service.event,records_management.group_records_user,1,1,0,0
access_shredding_service_event_read,shredding service event read,shredding.service.event,records_management.group_records_readonly,1,0,0,0
access_customer_portal_diagram_admin,customer portal diagram admin,customer.portal.diagram,records_management.group_records_admin,1,1,1,1
access_customer_portal_diagram_manager,customer portal diagram manager,customer.portal.diagram,records_management.group_records_manager,1,1,1,0
access_customer_portal_diagram_user,customer portal diagram user,customer.portal.diagram,records_management.group_records_user,1,1,0,0
access_customer_portal_diagram_read,customer portal diagram read,customer.portal.diagram,records_management.group_records_readonly,1,0,0,0
access_naid_certificate_admin,naid certificate admin,naid.certificate,records_management.group_records_admin,1,1,1,1
access_naid_certificate_manager,naid certificate manager,naid.certificate,records_management.group_records_manager,1,1,1,0
access_naid_certificate_user,naid certificate user,naid.certificate,records_management.group_records_user,1,1,0,0
access_naid_certificate_read,naid certificate read,naid.certificate,records_management.group_records_readonly,1,0,0,0
access_records_location_inspection_admin,records location inspection admin,records.location.inspection,records_management.group_records_admin,1,1,1,1
access_records_location_inspection_manager,records location inspection manager,records.location.inspection,records_management.group_records_manager,1,1,1,0
access_records_location_inspection_user,records location inspection user,records.location.inspection,records_management.group_records_user,1,1,0,0
access_records_location_inspection_read,records location inspection read,records.location.inspection,records_management.group_records_readonly,1,0,0,0
access_records_location_inspection_line_admin,records location inspection line admin,records.location.inspection.line,records_management.group_records_admin,1,1,1,1
access_records_location_inspection_line_manager,records location inspection line manager,records.location.inspection.line,records_management.group_records_manager,1,1,1,0
access_records_location_inspection_line_user,records location inspection line user,records.location.inspection.line,records_management.group_records_user,1,1,0,0
access_records_location_inspection_line_read,records location inspection line read,records.location.inspection.line,records_management.group_records_readonly,1,0,0,0
access_rm_module_configurator_admin,rm module configurator admin,rm.module.configurator,records_management.group_records_admin,1,1,1,1
access_rm_module_configurator_manager,rm module configurator manager,rm.module.configurator,records_management.group_records_manager,1,1,1,0
access_rm_module_configurator_user,rm module configurator user,rm.module.configurator,records_management.group_records_user,1,1,0,0
access_rm_module_configurator_read,rm module configurator read,rm.module.configurator,records_management.group_records_readonly,1,0,0,0
access_fsm_notification_manager_admin,fsm notification manager admin,fsm.notification.manager,records_management.group_records_admin,1,1,1,1
access_fsm_notification_manager_manager,fsm notification manager manager,fsm.notification.manager,records_management.group_records_manager,1,1,1,0
access_fsm_notification_manager_user,fsm notification manager user,fsm.notification.manager,records_management.group_records_user,1,1,0,0
access_fsm_notification_manager_read,fsm notification manager read,fsm.notification.manager,records_management.group_records_readonly,1,0,0,0
access_shredding_certificate_admin,shredding certificate admin,shredding.certificate,records_management.group_records_admin,1,1,1,1
access_shredding_certificate_manager,shredding certificate manager,shredding.certificate,records_management.group_records_manager,1,1,1,0
access_shredding_certificate_user,shredding certificate user,shredding.certificate,records_management.group_records_user,1,1,0,0
access_shredding_certificate_read,shredding certificate read,shredding.certificate,records_management.group_records_readonly,1,0,0,0
access_certificate_template_data_admin,certificate template data admin,certificate.template.data,records_management.group_records_admin,1,1,1,1
access_certificate_template_data_manager,certificate template data manager,certificate.template.data,records_management.group_records_manager,1,1,1,0
access_certificate_template_data_user,certificate template data user,certificate.template.data,records_management.group_records_user,1,1,0,0
access_certificate_template_data_read,certificate template data read,certificate.template.data,records_management.group_records_readonly,1,0,0,0
access_fsm_notification_admin,fsm notification admin,fsm.notification,records_management.group_records_admin,1,1,1,1
access_fsm_notification_manager,fsm notification manager,fsm.notification,records_management.group_records_manager,1,1,1,0
access_fsm_notification_user,fsm notification user,fsm.notification,records_management.group_records_user,1,1,0,0
access_fsm_notification_read,fsm notification read,fsm.notification,records_management.group_records_readonly,1,0,0,0
access_customer_negotiated_rate_admin,customer negotiated rate admin,customer.negotiated.rate,records_management.group_records_admin,1,1,1,1
access_customer_negotiated_rate_manager,customer negotiated rate manager,customer.negotiated.rate,records_management.group_records_manager,1,1,1,0
access_customer_negotiated_rate_user,customer negotiated rate user,customer.negotiated.rate,records_management.group_records_user,1,1,0,0
access_customer_negotiated_rate_read,customer negotiated rate read,customer.negotiated.rate,records_management.group_records_readonly,1,0,0,0
access_destruction_item_admin,destruction item admin,destruction.item,records_management.group_records_admin,1,1,1,1
access_destruction_item_manager,destruction item manager,destruction.item,records_management.group_records_manager,1,1,1,0
access_destruction_item_user,destruction item user,destruction.item,records_management.group_records_user,1,1,0,0
access_destruction_item_read,destruction item read,destruction.item,records_management.group_records_readonly,1,0,0,0
access_inventory_item_destruction_line_admin,inventory item destruction line admin,inventory.item.destruction.line,records_management.group_records_admin,1,1,1,1
access_inventory_item_destruction_line_manager,inventory item destruction line manager,inventory.item.destruction.line,records_management.group_records_manager,1,1,1,0
access_inventory_item_destruction_line_user,inventory item destruction line user,inventory.item.destruction.line,records_management.group_records_user,1,1,0,0
access_inventory_item_destruction_line_read,inventory item destruction line read,inventory.item.destruction.line,records_management.group_records_readonly,1,0,0,0
access_naid_equipment_standard_admin,naid equipment standard admin,naid.equipment.standard,records_management.group_records_admin,1,1,1,1
access_naid_equipment_standard_manager,naid equipment standard manager,naid.equipment.standard,records_management.group_records_manager,1,1,1,0
access_naid_equipment_standard_user,naid equipment standard user,naid.equipment.standard,records_management.group_records_user,1,1,0,0
access_naid_equipment_standard_read,naid equipment standard read,naid.equipment.standard,records_management.group_records_readonly,1,0,0,0
access_payment_split_line_admin,payment split line admin,payment.split.line,records_management.group_records_admin,1,1,1,1
access_payment_split_line_manager,payment split line manager,payment.split.line,records_management.group_records_manager,1,1,1,0
access_payment_split_line_user,payment split line user,payment.split.line,records_management.group_records_user,1,1,0,0
access_payment_split_line_read,payment split line read,payment.split.line,records_management.group_records_readonly,1,0,0,0
access_payment_split_admin,payment split admin,payment.split,records_management.group_records_admin,1,1,1,1
access_payment_split_manager,payment split manager,payment.split,records_management.group_records_manager,1,1,1,0
access_payment_split_user,payment split user,payment.split,records_management.group_records_user,1,1,0,0
access_payment_split_read,payment split read,payment.split,records_management.group_records_readonly,1,0,0,0
access_advanced_billing_admin,advanced billing admin,advanced.billing,records_management.group_records_admin,1,1,1,1
access_advanced_billing_manager,advanced billing manager,advanced.billing,records_management.group_records_manager,1,1,1,0
access_advanced_billing_user,advanced billing user,advanced.billing,records_management.group_records_user,1,1,0,0
access_advanced_billing_read,advanced billing read,advanced.billing,records_management.group_records_readonly,1,0,0,0
access_revenue_forecast_admin,revenue forecast admin,revenue.forecast,records_management.group_records_admin,1,1,1,1
access_revenue_forecast_manager,revenue forecast manager,revenue.forecast,records_management.group_records_manager,1,1,1,0
access_revenue_forecast_user,revenue forecast user,revenue.forecast,records_management.group_records_user,1,1,0,0
access_revenue_forecast_read,revenue forecast read,revenue.forecast,records_management.group_records_readonly,1,0,0,0
access_records_destruction_line_admin,records destruction line admin,records.destruction.line,records_management.group_records_admin,1,1,1,1
access_records_destruction_line_manager,records destruction line manager,records.destruction.line,records_management.group_records_manager,1,1,1,0
access_records_destruction_line_user,records destruction line user,records.destruction.line,records_management.group_records_user,1,1,0,0
access_records_destruction_line_read,records destruction line read,records.destruction.line,records_management.group_records_readonly,1,0,0,0
access_field_label_customization_admin,field label customization admin,field.label.customization,records_management.group_records_admin,1,1,1,1
access_field_label_customization_manager,field label customization manager,field.label.customization,records_management.group_records_manager,1,1,1,0
access_field_label_customization_user,field label customization user,field.label.customization,records_management.group_records_user,1,1,0,0
access_field_label_customization_read,field label customization read,field.label.customization,records_management.group_records_readonly,1,0,0,0
access_retrieval_metric_admin,retrieval metric admin,retrieval.metric,records_management.group_records_admin,1,1,1,1
