id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_advanced_billing_line_user,advanced.billing.line,model_advanced.billing.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,advanced.billing.line,model_advanced.billing.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,advanced.billing.profile,model_advanced.billing.profile,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,advanced.billing.profile,model_advanced.billing.profile,records_management.group_records_manager,1,1,1,1
access_approval_history_user,approval.history,model_approval.history,records_management.group_records_user,1,1,1,0
access_approval_history_manager,approval.history,model_approval.history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_user,barcode.generation.history,model_barcode.generation.history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_manager,barcode.generation.history,model_barcode.generation.history,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,barcode.models.enhanced,model_barcode.models.enhanced,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,barcode.models.enhanced,model_barcode.models.enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,barcode.pricing.tier,model_barcode.pricing.tier,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,barcode.pricing.tier,model_barcode.pricing.tier,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,barcode.product,model_barcode.product,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,barcode.product,model_barcode.product,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_user,barcode.storage.box,model_barcode.storage.box,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_manager,barcode.storage.box,model_barcode.storage.box,records_management.group_records_manager,1,1,1,1
access_base_rate_user,base.rate,model_base.rate,records_management.group_records_user,1,1,1,0
access_base_rate_manager,base.rate,model_base.rate,records_management.group_records_manager,1,1,1,1
access_base_rates_user,base.rates,model_base.rates,records_management.group_records_user,1,1,1,0
access_base_rates_manager,base.rates,model_base.rates,records_management.group_records_manager,1,1,1,1
access_billing_period_user,billing.period,model_billing.period,records_management.group_records_user,1,1,1,0
access_billing_period_manager,billing.period,model_billing.period,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,bin.barcode.inventory,model_bin.barcode.inventory,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,bin.barcode.inventory,model_bin.barcode.inventory,records_management.group_records_manager,1,1,1,1
access_bin_issue_record_user,bin.issue.record,model_bin.issue.record,records_management.group_records_user,1,1,1,0
access_bin_issue_record_manager,bin.issue.record,model_bin.issue.record,records_management.group_records_manager,1,1,1,1
access_bin_key_user,bin.key,model_bin.key,records_management.group_records_user,1,1,1,0
access_bin_key_manager,bin.key,model_bin.key,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,bin.key.history,model_bin.key.history,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,bin.key.history,model_bin.key.history,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_user,bin.key.unlock.service,model_bin.key.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_key_unlock_service_manager,bin.key.unlock.service,model_bin.key.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service,model_bin.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service,model_bin.unlock.service,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,chain.of.custody,model_chain.of.custody,records_management.group_records_user,1,1,1,0
access_chain_of_custody_manager,chain.of.custody,model_chain.of.custody,records_management.group_records_manager,1,1,1,1
access_container_access_activity_user,container.access.activity,model_container.access.activity,records_management.group_records_user,1,1,1,0
access_container_access_activity_manager,container.access.activity,model_container.access.activity,records_management.group_records_manager,1,1,1,1
access_container_access_document_user,container.access.document,model_container.access.document,records_management.group_records_user,1,1,1,0
access_container_access_document_manager,container.access.document,model_container.access.document,records_management.group_records_manager,1,1,1,1
access_container_access_photo_user,container.access.photo,model_container.access.photo,records_management.group_records_user,1,1,1,0
access_container_access_photo_manager,container.access.photo,model_container.access.photo,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,container.access.report,model_container.access.report,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,container.access.report,model_container.access.report,records_management.group_records_manager,1,1,1,1
access_container_access_visitor_user,container.access.visitor,model_container.access.visitor,records_management.group_records_user,1,1,1,0
access_container_access_visitor_manager,container.access.visitor,model_container.access.visitor,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_user,container.access.work.order,model_container.access.work.order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,container.access.work.order,model_container.access.work.order,records_management.group_records_manager,1,1,1,1
access_container_content_user,container.content,model_container.content,records_management.group_records_user,1,1,1,0
access_container_content_manager,container.content,model_container.content,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_user,container.destruction.work.order,model_container.destruction.work.order,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,container.destruction.work.order,model_container.destruction.work.order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_user,container.retrieval,model_container.retrieval,records_management.group_records_user,1,1,1,0
access_container_retrieval_manager,container.retrieval,model_container_retrieval,records_management.group_records_manager,1,1,1,1
access_container_retrieval_item_user,container.retrieval.item,model_container.retrieval.item,records_management.group_records_user,1,1,1,0
access_container_retrieval_item_manager,container.retrieval.item,model_container.retrieval.item,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_user,container.retrieval.work.order,model_container.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,container.retrieval.work.order,model_container.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_user,cross.department.sharing,model_cross.department.sharing,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_manager,cross.department.sharing,model_cross.department.sharing,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_rule_user,cross.department.sharing.rule,model_cross.department.sharing.rule,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_rule_manager,cross.department.sharing.rule,model_cross.department.sharing.rule,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_user,custody.transfer.event,model_custody.transfer.event,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_manager,custody.transfer.event,model_custody.transfer.event,records_management.group_records_manager,1,1,1,1
access_customer_billing_profile_user,customer.billing.profile,model_customer.billing.profile,records_management.group_records_user,1,1,1,0
access_customer_billing_profile_manager,customer.billing.profile,model_customer.billing.profile,records_management.group_records_manager,1,1,1,1
access_customer_category_user,customer.category,model_customer.category,records_management.group_records_user,1,1,1,0
access_customer_category_manager,customer.category,model_customer.category,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,customer.feedback,model_customer.feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer.feedback,model_customer.feedback,records_management.group_records_manager,1,1,1,1
access_customer_inventory_user,customer.inventory,model_customer.inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,customer.inventory,model_customer.inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,customer.inventory.line,model_customer.inventory.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,customer.inventory.line,model_customer.inventory.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,customer.inventory.report,model_customer.inventory.report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,customer.inventory.report,model_customer.inventory.report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_user,customer.inventory.report.line,model_customer.inventory.report.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_line_manager,customer.inventory.report.line,model_customer.inventory.report.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_wizard_user,customer.inventory.report.wizard,model_customer.inventory.report.wizard,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_manager,customer.inventory.report.wizard,model_customer.inventory.report.wizard,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_user,customer.negotiated.rate,model_customer.negotiated.rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,customer.negotiated.rate,model_customer.negotiated.rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rates_user,customer.negotiated.rates,model_customer.negotiated.rates,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_manager,customer.negotiated.rates,model_customer.negotiated.rates,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,customer.portal.diagram,model_customer.portal.diagram,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,customer.portal.diagram,model_customer.portal.diagram,records_management.group_records_manager,1,1,1,1
access_destruction_certificate_user,destruction.certificate,model_destruction.certificate,records_management.group_records_user,1,1,1,0
access_destruction_certificate_manager,destruction.certificate,model_destruction.certificate,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction.item,model_destruction.item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item,model_destruction.item,records_management.group_records_manager,1,1,1,1
access_discount_rule_user,discount.rule,model_discount.rule,records_management.group_records_user,1,1,1,0
access_discount_rule_manager,discount.rule,model_discount.rule,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_user,document.retrieval.item,model_document.retrieval.item,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_manager,document.retrieval.item,model_document.retrieval.item,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_user,document.search.attempt,model_document.search.attempt,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,document.search.attempt,model_document.search.attempt,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,feedback.improvement.area,model_feedback.improvement.area,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,feedback.improvement.area,model_feedback.improvement.area,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization,model_field.label.customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization,model_field.label.customization,records_management.group_records_manager,1,1,1,1
access_file_retrieval_user,file.retrieval,model_file.retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_manager,file.retrieval,model_file_retrieval,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_user,file.retrieval.item,model_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,file.retrieval.item,model_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_user,file.retrieval.work.order,model_file_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,file.retrieval.work.order,model_file_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_item_user,file.retrieval.work.order.item,model_file_retrieval_work_order_item,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_item_manager,file.retrieval.work.order.item,model_file_retrieval_work_order_item,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle,model_fleet_vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,fleet.vehicle,model_fleet_vehicle,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,full.customization.name,model_full_customization_name,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,full.customization.name,model_full_customization_name,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard,model_hard_drive_scan_wizard,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,hard.drive.scan.wizard,model_hard_drive_scan_wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line,model_hard_drive_scan_wizard_line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,hard.drive.scan.wizard.line,model_hard_drive_scan_wizard_line,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,inventory.adjustment.reason,model_inventory_adjustment_reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason,model_inventory_adjustment_reason,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,inventory.item,model_inventory_item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory.item,model_inventory_item,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,inventory.item.destruction,model_inventory_item_destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,inventory.item.destruction,model_inventory_item_destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,inventory.item.destruction.line,model_inventory_item_destruction_line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,inventory.item.destruction.line,model_inventory_item_destruction_line,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,inventory.item.location.transfer,model_inventory_item_location_transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,inventory.item.location.transfer,model_inventory_item_location_transfer,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_user,inventory.item.profile,model_inventory_item_profile,records_management.group_records_user,1,1,1,0
access_inventory_item_profile_manager,inventory.item.profile,model_inventory_item_profile,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory.item.retrieval,model_inventory_item_retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory.item.retrieval,model_inventory_item_retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,inventory.item.retrieval.line,model_inventory_item_retrieval_line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,inventory.item.retrieval.line,model_inventory_item_retrieval_line,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_user,inventory.item.type,model_inventory_item_type,records_management.group_records_user,1,1,1,0
access_inventory_item_type_manager,inventory.item.type,model_inventory_item_type,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_user,invoice.generation.log,model_invoice_generation_log,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_manager,invoice.generation.log,model_invoice_generation_log,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,key.inventory,model_key_inventory,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,key.inventory,model_key_inventory,records_management.group_records_manager,1,1,1,1
access_key_restriction_checker_user,key.restriction.checker,model_key_restriction_checker,records_management.group_records_user,1,1,1,0
access_key_restriction_checker_manager,key.restriction.checker,model_key_restriction_checker,records_management.group_records_manager,1,1,1,1
access_location_group_user,location.group,model_location_group,records_management.group_records_user,1,1,1,0
access_location_group_manager,location.group,model_location_group,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_user,location.report.wizard,model_location_report_wizard,records_management.group_records_user,1,1,1,0
access_location_report_wizard_manager,location.report.wizard,model_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_media_type_user,media.type,model_media_type,records_management.group_records_user,1,1,1,0
access_media_type_manager,media.type,model_media_type,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard,model_mobile_bin_key_wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile.bin.key.wizard,model_mobile_bin_key_wizard,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_user,mobile.dashboard.widget,model_mobile_dashboard_widget,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_manager,mobile.dashboard.widget,model_mobile_dashboard_widget,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_category_user,mobile.dashboard.widget.category,model_mobile_dashboard_widget_category,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_category_manager,mobile.dashboard.widget.category,model_mobile_dashboard_widget_category,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,mobile.photo,model_mobile_photo,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,mobile.photo,model_mobile_photo,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid.audit.log,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid.audit.log,model_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_naid_audit_requirement_user,naid.audit.requirement,model_naid_audit_requirement,records_management.group_records_user,1,1,1,0
access_naid_audit_requirement_manager,naid.audit.requirement,model_naid_audit_requirement,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,naid.certificate,model_naid_certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid.certificate,model_naid_certificate,records_management.group_records_manager,1,1,1,1
access_naid_certificate_item_user,naid.certificate.item,model_naid_certificate_item,records_management.group_records_user,1,1,1,0
access_naid_certificate_item_manager,naid.certificate.item,model_naid_certificate_item,records_management.group_records_manager,1,1,1,1
access_naid_certification_level_user,naid.certification.level,model_naid.certification.level,records_management.group_records_user,1,1,1,0
access_naid_certification_level_manager,naid.certification.level,model_naid.certification.level,records_management.group_records_manager,1,1,1,1
access_naid_operator_certification_user,naid.operator.certification,model_naid.operator.certification,records_management.group_records_user,1,1,1,0
access_naid_operator_certification_manager,naid.operator.certification,model_naid.operator.certification,records_management.group_records_manager,1,1,1,1
access_naidaudit_log_user,naidaudit_log.user,model_naidaudit_log,records_management.group_records_user,1,1,1,0
access_naidaudit_log_manager,naidaudit_log.manager,model_naidaudit_log,records_management.group_records_manager,1,1,1,1
access_naidcustody_event_user,naidcustody_event.user,model_naidcustody_event,records_management.group_records_user,1,1,1,0
access_naidcustody_event_manager,naidcustody_event.manager,model_naidcustody_event,records_management.group_records_manager,1,1,1,1
access_paper_bale_load_user,paper_bale_load.user,model_paper_bale_load,records_management.group_records_user,1,1,1,0
access_paper_bale_load_manager,paper_bale_load.manager,model_paper_bale_load,records_management.group_records_manager,1,1,1,1
access_photo_user,photo.user,model_photo,records_management.group_records_user,1,1,1,0
access_photo_manager,photo.manager,model_photo,records_management.group_records_manager,1,1,1,1
access_pos_config_user,pos_config.user,model_pos_config,records_management.group_records_user,1,1,1,0
access_pos_config_manager,pos_config.manager,model_pos_config,records_management.group_records_manager,1,1,1,1
access_product_template_user,product_template.user,model_product_template,records_management.group_records_user,1,1,1,0
access_product_template_manager,product_template.manager,model_product_template,records_management.group_records_manager,1,1,1,1
access_records_config_settings_user,records_config_settings.user,model_records_config_settings,records_management.group_records_user,1,1,1,0
access_records_config_settings_manager,records_config_settings.manager,model_records_config_settings,records_management.group_records_manager,1,1,1,1
access_records_vehicle_user,records_vehicle.user,model_records_vehicle,records_management.group_records_user,1,1,1,0
access_records_vehicle_manager,records_vehicle.manager,model_records_vehicle,records_management.group_records_manager,1,1,1,1
access_res_config_settings_user,res_config_settings.user,model_res_config_settings,records_management.group_records_user,1,1,1,0
access_res_config_settings_manager,res_config_settings.manager,model_res_config_settings,records_management.group_records_manager,1,1,1,1
access_revenue_forecasting_reports_user,revenue_forecasting_reports.user,model_revenue_forecasting_reports,records_management.group_records_user,1,1,1,0
access_revenue_forecasting_reports_manager,revenue_forecasting_reports.manager,model_revenue_forecasting_reports,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_work_order_coordinator_user,scan_retrieval_item_work_order_coordinator.user,model_scan_retrieval_item_work_order_coordinator,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_work_order_coordinator_manager,scan_retrieval_item_work_order_coordinator.manager,model_scan_retrieval_item_work_order_coordinator,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding_certificate.user,model_shredding_certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding_certificate.manager,model_shredding_certificate,records_management.group_records_manager,1,1,1,1
access_stock_move_smsvalidation_user,stock_move_smsvalidation.user,model_stock_move_smsvalidation,records_management.group_records_user,1,1,1,0
access_stock_move_smsvalidation_manager,stock_move_smsvalidation.manager,model_stock_move_smsvalidation,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,model_visitor,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,model_visitor,records_management.group_records_manager,1,1,1,1
access_load_user,load.user,model_load,records_management.group_records_user,1,1,1,0
access_load_manager,load.manager,model_load,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_user,paper.bale.inspection,model_paper.bale.inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_manager,paper.bale.inspection,model_paper.bale.inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard,model_paper.bale.inspection.wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard,model_paper.bale.inspection.wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_line_user,paper.bale.line,model_paper.bale.line,records_management.group_records_user,1,1,1,0
access_paper_bale_line_manager,paper.bale.line,model_paper.bale.line,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,paper.bale.movement,model_paper.bale.movement,records_management.group_records_user,1,1,1,0
access_paper_bale_movement_manager,paper.bale.movement,model_paper.bale.movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling,model_paper.bale.recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling,model_paper.bale.recycling,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper.load.shipment,model_paper.load.shipment,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper.load.shipment,model_paper.load.shipment,records_management.group_records_manager,1,1,1,1
access_paper_model_bale_user,paper.model_bale,model_paper.model_bale,records_management.group_records_user,1,1,1,0
access_paper_model_bale_manager,paper.model_bale,model_paper.model_bale,records_management.group_records_manager,1,1,1,1
access_partner_bin_key_user,partner.bin.key,model_partner.bin.key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key,model_partner.bin.key,records_management.group_records_manager,1,1,1,1
access_payment_split_user,payment.split,model_payment.split,records_management.group_records_user,1,1,1,0
access_payment_split_manager,payment.split,model_payment.split,records_management.group_records_manager,1,1,1,1
access_payment_split_line_user,payment.split.line,model_payment.split.line,records_management.group_records_user,1,1,1,0
access_payment_split_line_manager,payment.split.line,model_payment.split.line,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,pickup.location,model_pickup.location,records_management.group_records_user,1,1,1,0
access_pickup_location_manager,pickup.location,model_pickup.location,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup.request,model_pickup.request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup.request,model_pickup.request,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item,model_pickup.request.item,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item,model_pickup.request.item,records_management.group_records_manager,1,1,1,1
access_pickup_request_line_user,pickup.request.line,model_pickup.request.line,records_management.group_records_user,1,1,1,0
access_pickup_request_line_manager,pickup.request.line,model_pickup.request.line,records_management.group_records_manager,1,1,1,1
access_pickup_route_user,pickup.route,model_pickup.route,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,pickup.route,model_pickup.route,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_user,pickup.route.stop,model_pickup.route.stop,records_management.group_records_user,1,1,1,0
access_pickup_route_stop_manager,pickup.route.stop,model_pickup.route.stop,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_user,pickup.schedule.wizard,model_pickup.schedule.wizard,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_manager,pickup.schedule.wizard,model_pickup.schedule.wizard,records_management.group_records_manager,1,1,1,1
access_portal_feedback_user,portal.feedback,model_portal.feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,portal.feedback,model_portal.feedback,records_management.group_records_manager,1,1,1,1
access_portal_feedback_action_user,portal.feedback.action,model_portal.feedback.action,records_management.group_records_user,1,1,1,0
access_portal_feedback_action_manager,portal.feedback.action,model_portal.feedback.action,records_management.group_records_manager,1,1,1,1
access_portal_feedback_analytic_user,portal.feedback.analytic,model_portal.feedback.analytic,records_management.group_records_user,1,1,1,0
access_portal_feedback_analytic_manager,portal.feedback.analytic,model_portal.feedback.analytic,records_management.group_records_manager,1,1,1,1
access_portal_feedback_communication_user,portal.feedback.communication,model_portal.feedback.communication,records_management.group_records_user,1,1,1,0
access_portal_feedback_communication_manager,portal.feedback.communication,model_portal.feedback.communication,records_management.group_records_manager,1,1,1,1
access_portal_feedback_escalation_user,portal.feedback.escalation,model_portal.feedback.escalation,records_management.group_records_user,1,1,1,0
access_portal_feedback_escalation_manager,portal.feedback.escalation,model_portal.feedback.escalation,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_user,portal.feedback.resolution,model_portal.feedback.resolution,records_management.group_records_user,1,1,1,0
access_portal_feedback_resolution_manager,portal.feedback.resolution,model_portal.feedback.resolution,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.request,model_portal.request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.request,model_portal.request,records_management.group_records_manager,1,1,1,1
access_portal_request_line_user,portal.request.line,model_portal.request.line,records_management.group_records_user,1,1,1,0
access_portal_request_line_manager,portal.request.line,model_portal.request.line,records_management.group_records_manager,1,1,1,1
access_processing_log_user,processing.log,model_processing.log,records_management.group_records_user,1,1,1,0
access_processing_log_manager,processing.log,model_processing.log,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_user,processing.log.resolution.wizard,model_processing.log.resolution.wizard,records_management.group_records_user,1,1,1,0
access_processing_log_resolution_wizard_manager,processing.log.resolution.wizard,model_processing.log.resolution.wizard,records_management.group_records_manager,1,1,1,1
access_product_container_type_user,product.container.type,model_product.container.type,records_management.group_records_user,1,1,1,0
access_product_container_type_manager,product.container.type,model_product.container.type,records_management.group_records_manager,1,1,1,1
access_records_access_log_user,records.access.log,model_records.access.log,records_management.group_records_user,1,1,1,0
access_records_access_log_manager,records.access.log,model_records.access.log,records_management.group_records_manager,1,1,1,1
access_records_approval_step_user,records.approval.step,model_records.approval.step,records_management.group_records_user,1,1,1,0
access_records_approval_step_manager,records.approval.step,model_records.approval.step,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_user,records.approval.workflow,model_records.approval.workflow,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_manager,records.approval.workflow,model_records.approval.workflow,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_line_user,records.approval.workflow.line,model_records.approval.workflow.line,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_line_manager,records.approval.workflow.line,model_records.approval.workflow.line,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log,model_records.audit.log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records.audit.log,model_records.audit.log,records_management.group_records_manager,1,1,1,1
access_records_billing_user,records.billing,model_records.billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records.billing,model_records.billing,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config,model_records.billing.config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config,model_records.billing.config,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_user,records.billing.rate,model_records.billing.rate,records_management.group_records_user,1,1,1,0
access_records_billing_rate_manager,records.billing.rate,model_records.billing.rate,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_user,records.bulk.user.import,model_records.bulk.user.import,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_manager,records.bulk.user.import,model_records.bulk.user.import,records_management.group_records_manager,1,1,1,1
access_records_category_user,records.category,model_records.category,records_management.group_records_user,1,1,1,0
access_records_category_manager,records.category,model_records.category,records_management.group_records_manager,1,1,1,1
access_records_center_location_user,records.center.location,model_records.center.location,records_management.group_records_user,1,1,1,0
access_records_center_location_manager,records.center.location,model_records.center.location,records_management.group_records_manager,1,1,1,1
access_records_chain_of_custody_user,records.chain.of.custody,model_records.chain.of.custody,records_management.group_records_user,1,1,1,0
