id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certificate_template_data_user,certificate_template_data user,model_certificate.template.data,records_management.group_records_user,1,1,0,0
access_certificate_template_data_manager,certificate_template_data manager,model_certificate.template.data,records_management.group_records_manager,1,1,1,0
access_chain_of_custody_user,chain_of_custody user,model_chain.of.custody,records_management.group_records_user,1,1,0,0
access_chain_of_custody_manager,chain_of_custody manager,model_chain.of.custody,records_management.group_records_manager,1,1,1,0
access_complete_name_user,complete_name user,model_complete_name,records_management.group_records_user,1,1,0,0
access_complete_name_manager,complete_name manager,model_complete_name,records_management.group_records_manager,1,1,1,0
access_container_access_activity_user,container_access_activity user,model_container.access.activity,records_management.group_records_user,1,1,0,0
access_container_access_activity_manager,container_access_activity manager,model_container.access.activity,records_management.group_records_manager,1,1,1,0
access_container_access_document_user,container_access_document user,model_container.access.document,records_management.group_records_user,1,1,0,0
access_container_access_document_manager,container_access_document manager,model_container.access.document,records_management.group_records_manager,1,1,1,0
access_container_access_photo_user,container_access_photo user,model_container.access.photo,records_management.group_records_user,1,1,0,0
access_container_access_photo_manager,container_access_photo manager,model_container.access.photo,records_management.group_records_manager,1,1,1,0
access_container_access_report_user,container_access_report user,model_container.access.report,records_management.group_records_user,1,1,0,0
access_container_access_report_manager,container_access_report manager,model_container.access.report,records_management.group_records_manager,1,1,1,0
access_container_access_visitor_user,container_access_visitor user,model_container.access.visitor,records_management.group_records_user,1,1,0,0
access_container_access_visitor_manager,container_access_visitor manager,model_container.access.visitor,records_management.group_records_manager,1,1,1,0
access_container_access_work_order_user,container_access_work_order user,model_container.access.work.order,records_management.group_records_user,1,1,0,0
access_container_access_work_order_manager,container_access_work_order manager,model_container.access.work.order,records_management.group_records_manager,1,1,1,0
access_container_content_user,container_content user,model_container.content,records_management.group_records_user,1,1,0,0
access_container_content_manager,container_content manager,model_container.content,records_management.group_records_manager,1,1,1,0
access_container_destruction_work_order_user,container_destruction_work_order user,model_container.destruction.work.order,records_management.group_records_user,1,1,0,0
access_container_destruction_work_order_manager,container_destruction_work_order manager,model_container.destruction.work.order,records_management.group_records_manager,1,1,1,0
access_container_retrieval_user,container_retrieval user,model_container.retrieval,records_management.group_records_user,1,1,0,0
access_container_retrieval_manager,container_retrieval manager,model_container.retrieval,records_management.group_records_manager,1,1,1,0
access_container_retrieval_item_user,container_retrieval_item user,model_container.retrieval.item,records_management.group_records_user,1,1,0,0
access_container_retrieval_item_manager,container_retrieval_item manager,model_container.retrieval.item,records_management.group_records_manager,1,1,1,0
access_container_retrieval_work_order_user,container_retrieval_work_order user,model_container.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_container_retrieval_work_order_manager,container_retrieval_work_order manager,model_container.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_cross_department_sharing_user,cross_department_sharing user,model_cross.department.sharing,records_management.group_records_user,1,1,0,0
access_cross_department_sharing_manager,cross_department_sharing manager,model_cross.department.sharing,records_management.group_records_manager,1,1,1,0
access_cross_department_sharing_rule_user,cross_department_sharing_rule user,model_cross.department.sharing.rule,records_management.group_records_user,1,1,0,0
access_cross_department_sharing_rule_manager,cross_department_sharing_rule manager,model_cross.department.sharing.rule,records_management.group_records_manager,1,1,1,0
access_custody_transfer_event_user,custody_transfer_event user,model_custody.transfer.event,records_management.group_records_user,1,1,0,0
access_custody_transfer_event_manager,custody_transfer_event manager,model_custody.transfer.event,records_management.group_records_manager,1,1,1,0
access_custody_id_user,custody_id user,model_custody_id,records_management.group_records_user,1,1,0,0
access_custody_id_manager,custody_id manager,model_custody_id,records_management.group_records_manager,1,1,1,0
access_customer_billing_profile_user,customer_billing_profile user,model_customer.billing.profile,records_management.group_records_user,1,1,0,0
access_customer_billing_profile_manager,customer_billing_profile manager,model_customer.billing.profile,records_management.group_records_manager,1,1,1,0
access_customer_category_user,customer_category user,model_customer.category,records_management.group_records_user,1,1,0,0
access_customer_category_manager,customer_category manager,model_customer.category,records_management.group_records_manager,1,1,1,0
access_customer_feedback_user,customer_feedback user,model_customer.feedback,records_management.group_records_user,1,1,0,0
access_customer_feedback_manager,customer_feedback manager,model_customer.feedback,records_management.group_records_manager,1,1,1,0
access_customer_inventory_user,customer_inventory user,model_customer.inventory,records_management.group_records_user,1,1,0,0
access_customer_inventory_manager,customer_inventory manager,model_customer.inventory,records_management.group_records_manager,1,1,1,0
access_customer_inventory_line_user,customer_inventory_line user,model_customer.inventory.line,records_management.group_records_user,1,1,0,0
access_customer_inventory_line_manager,customer_inventory_line manager,model_customer.inventory.line,records_management.group_records_manager,1,1,1,0
access_customer_inventory_report_user,customer_inventory_report user,model_customer.inventory.report,records_management.group_records_user,1,1,0,0
access_customer_inventory_report_manager,customer_inventory_report manager,model_customer.inventory.report,records_management.group_records_manager,1,1,1,0
access_customer_inventory_report_line_user,customer_inventory_report_line user,model_customer.inventory.report.line,records_management.group_records_user,1,1,0,0
access_customer_inventory_report_line_manager,customer_inventory_report_line manager,model_customer.inventory.report.line,records_management.group_records_manager,1,1,1,0
access_customer_inventory_report_wizard_user,customer_inventory_report_wizard user,model_customer.inventory.report.wizard,records_management.group_records_user,1,1,0,0
access_customer_inventory_report_wizard_manager,customer_inventory_report_wizard manager,model_customer.inventory.report.wizard,records_management.group_records_manager,1,1,1,0
access_customer_negotiated_rate_user,customer_negotiated_rate user,model_customer.negotiated.rate,records_management.group_records_user,1,1,0,0
access_customer_negotiated_rate_manager,customer_negotiated_rate manager,model_customer.negotiated.rate,records_management.group_records_manager,1,1,1,0
access_customer_negotiated_rates_user,customer_negotiated_rates user,model_customer.negotiated.rates,records_management.group_records_user,1,1,0,0
access_customer_negotiated_rates_manager,customer_negotiated_rates manager,model_customer.negotiated.rates,records_management.group_records_manager,1,1,1,0
access_customer_portal_diagram_user,customer_portal_diagram user,model_customer.portal.diagram,records_management.group_records_user,1,1,0,0
access_customer_portal_diagram_manager,customer_portal_diagram manager,model_customer.portal.diagram,records_management.group_records_manager,1,1,1,0
access_destruction_certificate_user,destruction_certificate user,model_destruction.certificate,records_management.group_records_user,1,1,0,0
access_destruction_certificate_manager,destruction_certificate manager,model_destruction.certificate,records_management.group_records_manager,1,1,1,0
access_destruction_item_user,destruction_item user,model_destruction.item,records_management.group_records_user,1,1,0,0
access_destruction_item_manager,destruction_item manager,model_destruction.item,records_management.group_records_manager,1,1,1,0
access_discount_rule_user,discount_rule user,model_discount.rule,records_management.group_records_user,1,1,0,0
access_discount_rule_manager,discount_rule manager,model_discount.rule,records_management.group_records_manager,1,1,1,0
access_document_retrieval_item_user,document_retrieval_item user,model_document.retrieval.item,records_management.group_records_user,1,1,0,0
access_document_retrieval_item_manager,document_retrieval_item manager,model_document.retrieval.item,records_management.group_records_manager,1,1,1,0
access_document_search_attempt_user,document_search_attempt user,model_document.search.attempt,records_management.group_records_user,1,1,0,0
access_document_search_attempt_manager,document_search_attempt manager,model_document.search.attempt,records_management.group_records_manager,1,1,1,0
access_feedback_improvement_area_user,feedback_improvement_area user,model_feedback.improvement.area,records_management.group_records_user,1,1,0,0
access_feedback_improvement_area_manager,feedback_improvement_area manager,model_feedback.improvement.area,records_management.group_records_manager,1,1,1,0
access_field_label_customization_user,field_label_customization user,model_field.label.customization,records_management.group_records_user,1,1,0,0
access_field_label_customization_manager,field_label_customization manager,model_field.label.customization,records_management.group_records_manager,1,1,1,0
access_file_retrieval_user,file_retrieval user,model_file.retrieval,records_management.group_records_user,1,1,0,0
access_file_retrieval_manager,file_retrieval manager,model_file.retrieval,records_management.group_records_manager,1,1,1,0
access_file_retrieval_item_user,file_retrieval_item user,model_file.retrieval.item,records_management.group_records_user,1,1,0,0
access_file_retrieval_item_manager,file_retrieval_item manager,model_file.retrieval.item,records_management.group_records_manager,1,1,1,0
access_file_retrieval_work_order_user,file_retrieval_work_order user,model_file.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_file_retrieval_work_order_manager,file_retrieval_work_order manager,model_file.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_file_retrieval_work_order_item_user,file_retrieval_work_order_item user,model_file.retrieval.work.order.item,records_management.group_records_user,1,1,0,0
access_file_retrieval_work_order_item_manager,file_retrieval_work_order_item manager,model_file.retrieval.work.order.item,records_management.group_records_manager,1,1,1,0
access_file_retrieval_delivery_notification_template_user,file_retrieval_delivery_notification_template user,model_file_retrieval_delivery_notification_template,records_management.group_records_user,1,1,0,0
access_file_retrieval_delivery_notification_template_manager,file_retrieval_delivery_notification_template manager,model_file_retrieval_delivery_notification_template,records_management.group_records_manager,1,1,1,0
access_fleet_vehicle_user,fleet_vehicle user,model_fleet.vehicle,records_management.group_records_user,1,1,0,0
access_fleet_vehicle_manager,fleet_vehicle manager,model_fleet.vehicle,records_management.group_records_manager,1,1,1,0
access_full_customization_name_user,full_customization_name user,model_full.customization.name,records_management.group_records_user,1,1,0,0
access_full_customization_name_manager,full_customization_name manager,model_full.customization.name,records_management.group_records_manager,1,1,1,0
access_hard_drive_scan_wizard_user,hard_drive_scan_wizard user,model_hard.drive.scan.wizard,records_management.group_records_user,1,1,0,0
access_hard_drive_scan_wizard_manager,hard_drive_scan_wizard manager,model_hard.drive.scan.wizard,records_management.group_records_manager,1,1,1,0
access_hard_drive_scan_wizard_line_user,hard_drive_scan_wizard_line user,model_hard.drive.scan.wizard.line,records_management.group_records_user,1,1,0,0
access_hard_drive_scan_wizard_line_manager,hard_drive_scan_wizard_line manager,model_hard.drive.scan.wizard.line,records_management.group_records_manager,1,1,1,0
access_inventory_adjustment_reason_user,inventory_adjustment_reason user,model_inventory.adjustment.reason,records_management.group_records_user,1,1,0,0
access_inventory_adjustment_reason_manager,inventory_adjustment_reason manager,model_inventory.adjustment.reason,records_management.group_records_manager,1,1,1,0
access_inventory_item_user,inventory_item user,model_inventory.item,records_management.group_records_user,1,1,0,0
access_inventory_item_manager,inventory_item manager,model_inventory.item,records_management.group_records_manager,1,1,1,0
access_inventory_item_destruction_user,inventory_item_destruction user,model_inventory.item.destruction,records_management.group_records_user,1,1,0,0
access_inventory_item_destruction_manager,inventory_item_destruction manager,model_inventory.item.destruction,records_management.group_records_manager,1,1,1,0
access_inventory_item_destruction_line_user,inventory_item_destruction_line user,model_inventory.item.destruction.line,records_management.group_records_user,1,1,0,0
access_inventory_item_destruction_line_manager,inventory_item_destruction_line manager,model_inventory.item.destruction.line,records_management.group_records_manager,1,1,1,0
access_inventory_item_location_transfer_user,inventory_item_location_transfer user,model_inventory.item.location.transfer,records_management.group_records_user,1,1,0,0
access_inventory_item_location_transfer_manager,inventory_item_location_transfer manager,model_inventory.item.location.transfer,records_management.group_records_manager,1,1,1,0
access_inventory_item_profile_user,inventory_item_profile user,model_inventory.item.profile,records_management.group_records_user,1,1,0,0
access_inventory_item_profile_manager,inventory_item_profile manager,model_inventory.item.profile,records_management.group_records_manager,1,1,1,0
access_inventory_item_retrieval_user,inventory_item_retrieval user,model_inventory.item.retrieval,records_management.group_records_user,1,1,0,0
access_inventory_item_retrieval_manager,inventory_item_retrieval manager,model_inventory.item.retrieval,records_management.group_records_manager,1,1,1,0
access_inventory_item_retrieval_line_user,inventory_item_retrieval_line user,model_inventory.item.retrieval.line,records_management.group_records_user,1,1,0,0
access_inventory_item_retrieval_line_manager,inventory_item_retrieval_line manager,model_inventory.item.retrieval.line,records_management.group_records_manager,1,1,1,0
access_inventory_item_type_user,inventory_item_type user,model_inventory.item.type,records_management.group_records_user,1,1,0,0
access_inventory_item_type_manager,inventory_item_type manager,model_inventory.item.type,records_management.group_records_manager,1,1,1,0
access_invoice_generation_log_user,invoice_generation_log user,model_invoice.generation.log,records_management.group_records_user,1,1,0,0
access_invoice_generation_log_manager,invoice_generation_log manager,model_invoice.generation.log,records_management.group_records_manager,1,1,1,0
access_ir_attachment_user,ir_attachment user,model_ir.attachment,records_management.group_records_user,1,1,0,0
access_ir_attachment_manager,ir_attachment manager,model_ir.attachment,records_management.group_records_manager,1,1,1,0
access_ir_model_user,ir_model user,model_ir.model,records_management.group_records_user,1,1,0,0
access_ir_model_manager,ir_model manager,model_ir.model,records_management.group_records_manager,1,1,1,0
access_ir_model_fields_user,ir_model_fields user,model_ir.model.fields,records_management.group_records_user,1,1,0,0
access_ir_model_fields_manager,ir_model_fields manager,model_ir.model.fields,records_management.group_records_manager,1,1,1,0
access_key_inventory_user,key_inventory user,model_key.inventory,records_management.group_records_user,1,1,0,0
access_key_inventory_manager,key_inventory manager,model_key.inventory,records_management.group_records_manager,1,1,1,0
access_key_restriction_checker_user,key_restriction_checker user,model_key.restriction.checker,records_management.group_records_user,1,1,0,0
access_key_restriction_checker_manager,key_restriction_checker manager,model_key.restriction.checker,records_management.group_records_manager,1,1,1,0
access_load_user,load user,model_load,records_management.group_records_user,1,1,0,0
access_load_manager,load manager,model_load,records_management.group_records_manager,1,1,1,0
access_location_group_user,location_group user,model_location.group,records_management.group_records_user,1,1,0,0
access_location_group_manager,location_group manager,model_location.group,records_management.group_records_manager,1,1,1,0
access_location_report_wizard_user,location_report_wizard user,model_location.report.wizard,records_management.group_records_user,1,1,0,0
access_location_report_wizard_manager,location_report_wizard manager,model_location.report.wizard,records_management.group_records_manager,1,1,1,0
access_maintenance_equipment_user,maintenance_equipment user,model_maintenance.equipment,records_management.group_records_user,1,1,0,0
access_maintenance_equipment_manager,maintenance_equipment manager,model_maintenance.equipment,records_management.group_records_manager,1,1,1,0
access_maintenance_team_user,maintenance_team user,model_maintenance.team,records_management.group_records_user,1,1,0,0
access_maintenance_team_manager,maintenance_team manager,model_maintenance.team,records_management.group_records_manager,1,1,1,0
access_media_type_user,media_type user,model_media.type,records_management.group_records_user,1,1,0,0
access_media_type_manager,media_type manager,model_media.type,records_management.group_records_manager,1,1,1,0
access_mobile_bin_key_wizard_user,mobile_bin_key_wizard user,model_mobile.bin.key.wizard,records_management.group_records_user,1,1,0,0
access_mobile_bin_key_wizard_manager,mobile_bin_key_wizard manager,model_mobile.bin.key.wizard,records_management.group_records_manager,1,1,1,0
access_mobile_dashboard_widget_user,mobile_dashboard_widget user,model_mobile.dashboard.widget,records_management.group_records_user,1,1,0,0
access_mobile_dashboard_widget_manager,mobile_dashboard_widget manager,model_mobile.dashboard.widget,records_management.group_records_manager,1,1,1,0
access_mobile_dashboard_widget_category_user,mobile_dashboard_widget_category user,model_mobile.dashboard.widget.category,records_management.group_records_user,1,1,0,0
access_mobile_dashboard_widget_category_manager,mobile_dashboard_widget_category manager,model_mobile.dashboard.widget.category,records_management.group_records_manager,1,1,1,0
access_mobile_photo_user,mobile_photo user,model_mobile.photo,records_management.group_records_user,1,1,0,0
access_mobile_photo_manager,mobile_photo manager,model_mobile.photo,records_management.group_records_manager,1,1,1,0
access_naid_audit_log_user,naid_audit_log user,model_naid.audit.log,records_management.group_records_user,1,1,0,0
access_naid_audit_log_manager,naid_audit_log manager,model_naid.audit.log,records_management.group_records_manager,1,1,1,0
access_naid_audit_requirement_user,naid_audit_requirement user,model_naid.audit.requirement,records_management.group_records_user,1,1,0,0
access_naid_audit_requirement_manager,naid_audit_requirement manager,model_naid.audit.requirement,records_management.group_records_manager,1,1,1,0
access_naid_certificate_user,naid_certificate user,model_naid.certificate,records_management.group_records_user,1,1,0,0
access_naid_certificate_manager,naid_certificate manager,model_naid.certificate,records_management.group_records_manager,1,1,1,0
access_naid_certificate_item_user,naid_certificate_item user,model_naid.certificate.item,records_management.group_records_user,1,1,0,0
access_naid_certificate_item_manager,naid_certificate_item manager,model_naid.certificate.item,records_management.group_records_manager,1,1,1,0
access_naid_certification_level_user,naid_certification_level user,model_naid.certification.level,records_management.group_records_user,1,1,0,0
access_naid_certification_level_manager,naid_certification_level manager,model_naid.certification.level,records_management.group_records_manager,1,1,1,0
access_naid_compliance_action_plan_user,naid_compliance_action_plan user,model_naid.compliance.action.plan,records_management.group_records_user,1,1,0,0
access_naid_compliance_action_plan_manager,naid_compliance_action_plan manager,model_naid.compliance.action.plan,records_management.group_records_manager,1,1,1,0
access_naid_compliance_alert_user,naid_compliance_alert user,model_naid.compliance.alert,records_management.group_records_user,1,1,0,0
access_naid_compliance_alert_manager,naid_compliance_alert manager,model_naid.compliance.alert,records_management.group_records_manager,1,1,1,0
access_naid_compliance_checklist_user,naid_compliance_checklist user,model_naid.compliance.checklist,records_management.group_records_user,1,1,0,0
access_naid_compliance_checklist_manager,naid_compliance_checklist manager,model_naid.compliance.checklist,records_management.group_records_manager,1,1,1,0
access_naid_compliance_checklist_item_user,naid_compliance_checklist_item user,model_naid.compliance.checklist.item,records_management.group_records_user,1,1,0,0
access_naid_compliance_checklist_item_manager,naid_compliance_checklist_item manager,model_naid.compliance.checklist.item,records_management.group_records_manager,1,1,1,0
access_naid_compliance_policy_user,naid_compliance_policy user,model_naid.compliance.policy,records_management.group_records_user,1,1,0,0
access_naid_compliance_policy_manager,naid_compliance_policy manager,model_naid.compliance.policy,records_management.group_records_manager,1,1,1,0
access_naid_custody_user,naid_custody user,model_naid.custody,records_management.group_records_user,1,1,0,0
access_naid_custody_manager,naid_custody manager,model_naid.custody,records_management.group_records_manager,1,1,1,0
access_naid_custody_event_user,naid_custody_event user,model_naid.custody.event,records_management.group_records_user,1,1,0,0
access_naid_custody_event_manager,naid_custody_event manager,model_naid.custody.event,records_management.group_records_manager,1,1,1,0
access_naid_destruction_record_user,naid_destruction_record user,model_naid.destruction.record,records_management.group_records_user,1,1,0,0
access_naid_destruction_record_manager,naid_destruction_record manager,model_naid.destruction.record,records_management.group_records_manager,1,1,1,0
access_naid_equipment_standard_user,naid_equipment_standard user,model_naid.equipment.standard,records_management.group_records_user,1,1,0,0
access_naid_equipment_standard_manager,naid_equipment_standard manager,model_naid.equipment.standard,records_management.group_records_manager,1,1,1,0
access_naid_operator_certification_user,naid_operator_certification user,model_naid.operator.certification,records_management.group_records_user,1,1,0,0
access_naid_operator_certification_manager,naid_operator_certification manager,model_naid.operator.certification,records_management.group_records_manager,1,1,1,0
access_naid_performance_history_user,naid_performance_history user,model_naid.performance.history,records_management.group_records_user,1,1,0,0
access_naid_performance_history_manager,naid_performance_history manager,model_naid.performance.history,records_management.group_records_manager,1,1,1,0
access_naid_risk_assessment_user,naid_risk_assessment user,model_naid.risk.assessment,records_management.group_records_user,1,1,0,0
access_naid_risk_assessment_manager,naid_risk_assessment manager,model_naid.risk.assessment,records_management.group_records_manager,1,1,1,0
access_naid_training_requirement_user,naid_training_requirement user,model_naid.training.requirement,records_management.group_records_user,1,1,0,0
access_naid_training_requirement_manager,naid_training_requirement manager,model_naid.training.requirement,records_management.group_records_manager,1,1,1,0
access_name_user,name user,model_name,records_management.group_records_user,1,1,0,0
access_name_manager,name manager,model_name,records_management.group_records_manager,1,1,1,0
access_paper_bale_user,paper_bale user,model_paper.bale,records_management.group_records_user,1,1,0,0
access_paper_bale_manager,paper_bale manager,model_paper.bale,records_management.group_records_manager,1,1,1,0
access_paper_bale_inspection_user,paper_bale_inspection user,model_paper.bale.inspection,records_management.group_records_user,1,1,0,0
access_paper_bale_inspection_manager,paper_bale_inspection manager,model_paper.bale.inspection,records_management.group_records_manager,1,1,1,0
access_paper_bale_inspection_wizard_user,paper_bale_inspection_wizard user,model_paper.bale.inspection.wizard,records_management.group_records_user,1,1,0,0
access_paper_bale_inspection_wizard_manager,paper_bale_inspection_wizard manager,model_paper.bale.inspection.wizard,records_management.group_records_manager,1,1,1,0
access_paper_bale_line_user,paper_bale_line user,model_paper.bale.line,records_management.group_records_user,1,1,0,0
access_paper_bale_line_manager,paper_bale_line manager,model_paper.bale.line,records_management.group_records_manager,1,1,1,0
access_paper_bale_movement_user,paper_bale_movement user,model_paper.bale.movement,records_management.group_records_user,1,1,0,0
access_paper_bale_movement_manager,paper_bale_movement manager,model_paper.bale.movement,records_management.group_records_manager,1,1,1,0
access_paper_bale_recycling_user,paper_bale_recycling user,model_paper.bale.recycling,records_management.group_records_user,1,1,0,0
access_paper_bale_recycling_manager,paper_bale_recycling manager,model_paper.bale.recycling,records_management.group_records_manager,1,1,1,0
access_paper_load_shipment_user,paper_load_shipment user,model_paper.load.shipment,records_management.group_records_user,1,1,0,0
access_paper_load_shipment_manager,paper_load_shipment manager,model_paper.load.shipment,records_management.group_records_manager,1,1,1,0
access_paper_model_bale_user,paper_model_bale user,model_paper.model_bale,records_management.group_records_user,1,1,0,0
access_paper_model_bale_manager,paper_model_bale manager,model_paper.model_bale,records_management.group_records_manager,1,1,1,0
access_parent_id_user,parent_id user,model_parent_id,records_management.group_records_user,1,1,0,0
access_parent_id_manager,parent_id manager,model_parent_id,records_management.group_records_manager,1,1,1,0
access_partner_bin_key_user,partner_bin_key user,model_partner.bin.key,records_management.group_records_user,1,1,0,0
access_partner_bin_key_manager,partner_bin_key manager,model_partner.bin.key,records_management.group_records_manager,1,1,1,0
access_payment_split_user,payment_split user,model_payment.split,records_management.group_records_user,1,1,0,0
access_payment_split_manager,payment_split manager,model_payment.split,records_management.group_records_manager,1,1,1,0
access_payment_split_line_user,payment_split_line user,model_payment.split.line,records_management.group_records_user,1,1,0,0
access_payment_split_line_manager,payment_split_line manager,model_payment.split.line,records_management.group_records_manager,1,1,1,0
access_pickup_location_user,pickup_location user,model_pickup.location,records_management.group_records_user,1,1,0,0
access_pickup_location_manager,pickup_location manager,model_pickup.location,records_management.group_records_manager,1,1,1,0
access_pickup_request_user,pickup_request user,model_pickup.request,records_management.group_records_user,1,1,0,0
access_pickup_request_manager,pickup_request manager,model_pickup.request,records_management.group_records_manager,1,1,1,0
access_pickup_request_item_user,pickup_request_item user,model_pickup.request.item,records_management.group_records_user,1,1,0,0
access_pickup_request_item_manager,pickup_request_item manager,model_pickup.request.item,records_management.group_records_manager,1,1,1,0
access_pickup_request_line_user,pickup_request_line user,model_pickup.request.line,records_management.group_records_user,1,1,0,0
access_pickup_request_line_manager,pickup_request_line manager,model_pickup.request.line,records_management.group_records_manager,1,1,1,0
access_pickup_route_user,pickup_route user,model_pickup.route,records_management.group_records_user,1,1,0,0
access_pickup_route_manager,pickup_route manager,model_pickup.route,records_management.group_records_manager,1,1,1,0
access_pickup_route_stop_user,pickup_route_stop user,model_pickup.route.stop,records_management.group_records_user,1,1,0,0
access_pickup_route_stop_manager,pickup_route_stop manager,model_pickup.route.stop,records_management.group_records_manager,1,1,1,0
access_pickup_schedule_wizard_user,pickup_schedule_wizard user,model_pickup.schedule.wizard,records_management.group_records_user,1,1,0,0
access_pickup_schedule_wizard_manager,pickup_schedule_wizard manager,model_pickup.schedule.wizard,records_management.group_records_manager,1,1,1,0
access_portal_feedback_user,portal_feedback user,model_portal.feedback,records_management.group_records_user,1,1,0,0
access_portal_feedback_manager,portal_feedback manager,model_portal.feedback,records_management.group_records_manager,1,1,1,0
access_portal_feedback_action_user,portal_feedback_action user,model_portal.feedback.action,records_management.group_records_user,1,1,0,0
access_portal_feedback_action_manager,portal_feedback_action manager,model_portal.feedback.action,records_management.group_records_manager,1,1,1,0
access_portal_feedback_analytic_user,portal_feedback_analytic user,model_portal.feedback.analytic,records_management.group_records_user,1,1,0,0
access_portal_feedback_analytic_manager,portal_feedback_analytic manager,model_portal.feedback.analytic,records_management.group_records_manager,1,1,1,0
access_portal_feedback_communication_user,portal_feedback_communication user,model_portal.feedback.communication,records_management.group_records_user,1,1,0,0
access_portal_feedback_communication_manager,portal_feedback_communication manager,model_portal.feedback.communication,records_management.group_records_manager,1,1,1,0
access_portal_feedback_escalation_user,portal_feedback_escalation user,model_portal.feedback.escalation,records_management.group_records_user,1,1,0,0
access_portal_feedback_escalation_manager,portal_feedback_escalation manager,model_portal.feedback.escalation,records_management.group_records_manager,1,1,1,0
access_portal_feedback_resolution_user,portal_feedback_resolution user,model_portal.feedback.resolution,records_management.group_records_user,1,1,0,0
access_portal_feedback_resolution_manager,portal_feedback_resolution manager,model_portal.feedback.resolution,records_management.group_records_manager,1,1,1,0
access_portal_request_user,portal_request user,model_portal.request,records_management.group_records_user,1,1,0,0
access_portal_request_manager,portal_request manager,model_portal.request,records_management.group_records_manager,1,1,1,0
access_portal_request_line_user,portal_request_line user,model_portal.request.line,records_management.group_records_user,1,1,0,0
access_portal_request_line_manager,portal_request_line manager,model_portal.request.line,records_management.group_records_manager,1,1,1,0
access_processing_log_user,processing_log user,model_processing.log,records_management.group_records_user,1,1,0,0
access_processing_log_manager,processing_log manager,model_processing.log,records_management.group_records_manager,1,1,1,0
access_processing_log_resolution_wizard_user,processing_log_resolution_wizard user,model_processing.log.resolution.wizard,records_management.group_records_user,1,1,0,0
access_processing_log_resolution_wizard_manager,processing_log_resolution_wizard manager,model_processing.log.resolution.wizard,records_management.group_records_manager,1,1,1,0
access_product_container_type_user,product_container_type user,model_product.container.type,records_management.group_records_user,1,1,0,0
access_product_container_type_manager,product_container_type manager,model_product.container.type,records_management.group_records_manager,1,1,1,0
access_product_product_user,product_product user,model_product.product,records_management.group_records_user,1,1,0,0
access_product_product_manager,product_product manager,model_product.product,records_management.group_records_manager,1,1,1,0
access_project_project_user,project_project user,model_project.project,records_management.group_records_user,1,1,0,0
access_project_project_manager,project_project manager,model_project.project,records_management.group_records_manager,1,1,1,0
access_project_task_user,project_task user,model_project.task,records_management.group_records_user,1,1,0,0
access_project_task_manager,project_task manager,model_project.task,records_management.group_records_manager,1,1,1,0
access_records_access_log_user,records_access_log user,model_records.access.log,records_management.group_records_user,1,1,0,0
access_records_access_log_manager,records_access_log manager,model_records.access.log,records_management.group_records_manager,1,1,1,0
access_records_approval_step_user,records_approval_step user,model_records.approval.step,records_management.group_records_user,1,1,0,0
access_records_approval_step_manager,records_approval_step manager,model_records.approval.step,records_management.group_records_manager,1,1,1,0
access_records_approval_workflow_user,records_approval_workflow user,model_records.approval.workflow,records_management.group_records_user,1,1,0,0
access_records_approval_workflow_manager,records_approval_workflow manager,model_records.approval.workflow,records_management.group_records_manager,1,1,1,0
access_records_approval_workflow_line_user,records_approval_workflow_line user,model_records.approval.workflow.line,records_management.group_records_user,1,1,0,0
access_records_approval_workflow_line_manager,records_approval_workflow_line manager,model_records.approval.workflow.line,records_management.group_records_manager,1,1,1,0
access_records_audit_log_user,records_audit_log user,model_records.audit.log,records_management.group_records_user,1,1,0,0
access_records_audit_log_manager,records_audit_log manager,model_records.audit.log,records_management.group_records_manager,1,1,1,0
access_records_billing_user,records_billing user,model_records.billing,records_management.group_records_user,1,1,0,0
access_records_billing_manager,records_billing manager,model_records.billing,records_management.group_records_manager,1,1,1,0
access_records_billing_config_user,records_billing_config user,model_records.billing.config,records_management.group_records_user,1,1,0,0
access_records_billing_config_manager,records_billing_config manager,model_records.billing.config,records_management.group_records_manager,1,1,1,0
access_records_billing_rate_user,records_billing_rate user,model_records.billing.rate,records_management.group_records_user,1,1,0,0
access_records_billing_rate_manager,records_billing_rate manager,model_records.billing.rate,records_management.group_records_manager,1,1,1,0
access_records_bulk_user_import_user,records_bulk_user_import user,model_records.bulk.user.import,records_management.group_records_user,1,1,0,0
access_records_bulk_user_import_manager,records_bulk_user_import manager,model_records.bulk.user.import,records_management.group_records_manager,1,1,1,0
access_records_category_user,records_category user,model_records.category,records_management.group_records_user,1,1,0,0
access_records_category_manager,records_category manager,model_records.category,records_management.group_records_manager,1,1,1,0
access_records_center_location_user,records_center_location user,model_records.center.location,records_management.group_records_user,1,1,0,0
access_records_center_location_manager,records_center_location manager,model_records.center.location,records_management.group_records_manager,1,1,1,0
access_records_chain_of_custody_user,records_chain_of_custody user,model_records.chain.of.custody,records_management.group_records_user,1,1,0,0
access_records_chain_of_custody_manager,records_chain_of_custody manager,model_records.chain.of.custody,records_management.group_records_manager,1,1,1,0
access_records_container_user,records_container user,model_records.container,records_management.group_records_user,1,1,0,0
