id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_order_bin_assignment_wizard_manager,work_order_bin_assignment_wizard,model_work_order_bin_assignment_wizard,records_management.group_records_manager,1,1,1,1
access_work_order_bin_assignment_wizard_user,work_order_bin_assignment_wizard,model_work_order_bin_assignment_wizard,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,file_retrieval_item,model_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_user,file_retrieval_item,model_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_stock_picking_records_extension_manager,stock_picking_records_extension,model_stock_picking_records_extension,records_management.group_records_manager,1,1,1,1
access_stock_picking_records_extension_user,stock_picking_records_extension,model_stock_picking_records_extension,records_management.group_records_user,1,1,1,0
access_shredding_inventory_item_manager,shredding_inventory_item,model_shredding_inventory_item,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_item_user,shredding_inventory_item,model_shredding_inventory_item,records_management.group_records_user,1,1,1,0
access_records_container_company_admin,records_container_company_admin,model_records_container,records_management.group_portal_company_admin,1,1,1,1
access_records_container_dept_admin,records_container_dept_admin,model_records_container,records_management.group_portal_department_admin,1,1,1,0
access_records_container_dept_user,records_container_dept_user,model_records_container,records_management.group_portal_department_user,1,1,1,0
access_records_container_readonly_employee,records_container_readonly_employee,model_records_container,records_management.group_portal_readonly_employee,1,0,0,0
access_records_document_company_admin,records_document_company_admin,model_records_document,records_management.group_portal_company_admin,1,1,1,1
access_records_document_dept_admin,records_document_dept_admin,model_records_document,records_management.group_portal_department_admin,1,1,1,0
access_records_document_dept_user,records_document_dept_user,model_records_document,records_management.group_portal_department_user,1,1,1,0
access_records_document_readonly_employee,records_document_readonly_employee,model_records_document,records_management.group_portal_readonly_employee,1,0,0,0
access_records_location_company_admin,records_location_company_admin,model_records_location,records_management.group_portal_company_admin,1,1,1,1
access_records_location_dept_admin,records_location_dept_admin,model_records_location,records_management.group_portal_department_admin,1,1,1,0
access_records_location_dept_user,records_location_dept_user,model_records_location,records_management.group_portal_department_user,1,1,1,0
access_records_location_readonly_employee,records_location_readonly_employee,model_records_location,records_management.group_portal_readonly_employee,1,0,0,0
access_records_container_type_company_admin,records_container_type_company_admin,model_records_container_type,records_management.group_portal_company_admin,1,1,1,1
access_records_container_type_dept_admin,records_container_type_dept_admin,model_records_container_type,records_management.group_portal_department_admin,1,1,1,0
access_records_container_type_dept_user,records_container_type_dept_user,model_records_container_type,records_management.group_portal_department_user,1,1,1,0
access_records_container_type_readonly_employee,records_container_type_readonly_employee,model_records_container_type,records_management.group_portal_readonly_employee,1,0,0,0
access_records_document_type_company_admin,records_document_type_company_admin,model_records_document_type,records_management.group_portal_company_admin,1,1,1,1
access_records_document_type_dept_admin,records_document_type_dept_admin,model_records_document_type,records_management.group_portal_department_admin,1,1,1,0
access_records_document_type_dept_user,records_document_type_dept_user,model_records_document_type,records_management.group_portal_department_user,1,1,1,0
access_records_document_type_readonly_employee,records_document_type_readonly_employee,model_records_document_type,records_management.group_portal_readonly_employee,1,0,0,0
access_portal_request_company_admin,portal_request_company_admin,model_portal_request,records_management.group_portal_company_admin,1,1,1,1
access_portal_request_dept_admin,portal_request_dept_admin,model_portal_request,records_management.group_portal_department_admin,1,1,1,0
access_portal_request_dept_user,portal_request_dept_user,model_portal_request,records_management.group_portal_department_user,1,1,1,0
access_portal_request_readonly_employee,portal_request_readonly_employee,model_portal_request,records_management.group_portal_readonly_employee,1,0,0,0
access_portal_request_line_company_admin,portal_request_line_company_admin,model_portal_request_line,records_management.group_portal_company_admin,1,1,1,1
access_portal_request_line_dept_admin,portal_request_line_dept_admin,model_portal_request_line,records_management.group_portal_department_admin,1,1,1,0
access_portal_request_line_dept_user,portal_request_line_dept_user,model_portal_request_line,records_management.group_portal_department_user,1,1,1,0
access_portal_request_line_readonly_employee,portal_request_line_readonly_employee,model_portal_request_line,records_management.group_portal_readonly_employee,1,0,0,0
access_customer_feedback_company_admin,customer_feedback_company_admin,model_customer_feedback,records_management.group_portal_company_admin,1,1,1,1
access_customer_feedback_dept_admin,customer_feedback_dept_admin,model_customer_feedback,records_management.group_portal_department_admin,1,1,1,0
access_customer_feedback_dept_user,customer_feedback_dept_user,model_customer_feedback,records_management.group_portal_department_user,1,1,1,0
access_pickup_request_company_admin,pickup_request_company_admin,model_pickup_request,records_management.group_portal_company_admin,1,1,1,1
access_pickup_request_dept_admin,pickup_request_dept_admin,model_pickup_request,records_management.group_portal_department_admin,1,1,1,0
access_pickup_request_dept_user,pickup_request_dept_user,model_pickup_request,records_management.group_portal_department_user,1,1,1,0
access_pickup_request_readonly_employee,pickup_request_readonly_employee,model_pickup_request,records_management.group_portal_readonly_employee,1,0,0,0
access_shredding_service_company_admin,shredding_service_company_admin,model_shredding_service,records_management.group_portal_company_admin,1,1,1,1
access_shredding_service_dept_admin,shredding_service_dept_admin,model_shredding_service,records_management.group_portal_department_admin,1,1,1,0
access_shredding_service_dept_user,shredding_service_dept_user,model_shredding_service,records_management.group_portal_department_user,1,1,1,0
access_shredding_service_readonly_employee,shredding_service_readonly_employee,model_shredding_service,records_management.group_portal_readonly_employee,1,0,0,0
access_rm_module_configurator_company_admin,rm_module_configurator_company_admin,model_rm_module_configurator,records_management.group_portal_company_admin,1,1,1,0
access_rm_module_configurator_dept_admin,rm_module_configurator_dept_admin,model_rm_module_configurator,records_management.group_portal_department_admin,1,0,0,0
access_field_label_customization_company_admin,field_label_customization_company_admin,model_field_label_customization,records_management.group_portal_company_admin,1,1,1,0
access_field_label_customization_dept_admin,field_label_customization_dept_admin,model_field_label_customization,records_management.group_portal_department_admin,1,0,0,0
access_portal_barcode_user,portal_barcode_user,model_portal_barcode,records_management.group_records_user,1,1,1,0
access_portal_barcode_manager,portal_barcode_manager,model_portal_barcode,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_company_admin,container_access_work_order_company_admin,model_container_access_work_order,records_management.group_portal_company_admin,1,1,1,0
access_container_access_work_order_dept_admin,container_access_work_order_dept_admin,model_container_access_work_order,records_management.group_portal_department_admin,1,1,1,0
access_container_access_work_order_dept_user,container_access_work_order_dept_user,model_container_access_work_order,records_management.group_portal_department_user,1,0,0,0
access_container_access_work_order_readonly_employee,container_access_work_order_readonly_employee,model_container_access_work_order,records_management.group_portal_readonly_employee,1,0,0,0
access_container_destruction_work_order_company_admin,container_destruction_work_order_company_admin,model_container_destruction_work_order,records_management.group_portal_company_admin,1,1,1,0
access_container_destruction_work_order_dept_admin,container_destruction_work_order_dept_admin,model_container_destruction_work_order,records_management.group_portal_department_admin,1,1,1,0
access_container_destruction_work_order_dept_user,container_destruction_work_order_dept_user,model_container_destruction_work_order,records_management.group_portal_department_user,1,0,0,0
access_container_destruction_work_order_readonly_employee,container_destruction_work_order_readonly_employee,model_container_destruction_work_order,records_management.group_portal_readonly_employee,1,0,0,0
access_records_retrieval_order_company_admin,records_retrieval_order_company_admin,model_records_retrieval_order,records_management.group_portal_company_admin,1,1,1,0
access_records_retrieval_order_dept_admin,records_retrieval_order_dept_admin,model_records_retrieval_order,records_management.group_portal_department_admin,1,1,1,0
access_records_retrieval_order_dept_user,records_retrieval_order_dept_user,model_records_retrieval_order,records_management.group_portal_department_user,1,0,0,0
access_records_retrieval_order_readonly_employee,records_retrieval_order_readonly_employee,model_records_retrieval_order,records_management.group_portal_readonly_employee,1,0,0,0
access_advanced_billing_contact_admin,advanced_billing_contact_admin,model_advanced_billing_contact,base.group_user,1,1,1,1
access_advanced_billing_line_admin,advanced_billing_line_admin,model_advanced_billing_line,base.group_user,1,1,1,1
access_advanced_billing_profile_admin,advanced_billing_profile_admin,model_advanced_billing_profile,base.group_user,1,1,1,1
access_approval_history_admin,approval_history_admin,model_approval_history,base.group_user,1,1,1,1
access_barcode_generation_history_admin,barcode_generation_history_admin,model_barcode_generation_history,base.group_user,1,1,1,1
access_barcode_models_enhanced_admin,barcode_models_enhanced_admin,model_barcode_models_enhanced,base.group_user,1,1,1,1
access_barcode_pricing_tier_admin,barcode_pricing_tier_admin,model_barcode_pricing_tier,base.group_user,1,1,1,1
access_barcode_product_admin,barcode_product_admin,model_barcode_product,base.group_user,1,1,1,1
access_barcode_seasonal_pricing_admin,barcode_seasonal_pricing_admin,model_barcode_seasonal_pricing,base.group_user,1,1,1,1
access_barcode_storage_box_admin,barcode_storage_box_admin,model_barcode_storage_box,base.group_user,1,1,1,1
access_base_rate_admin,base_rate_admin,model_base_rate,base.group_user,1,1,1,1
access_base_rates_admin,base_rates_admin,model_base_rates,base.group_user,1,1,1,1
access_billing_period_admin,billing_period_admin,model_billing_period,base.group_user,1,1,1,1
access_bin_barcode_inventory_admin,bin_barcode_inventory_admin,model_bin_barcode_inventory,base.group_user,1,1,1,1
access_bin_issue_record_admin,bin_issue_record_admin,model_bin_issue_record,base.group_user,1,1,1,1
access_bin_issue_report_wizard_admin,bin_issue_report_wizard_admin,model_bin_issue_report_wizard,base.group_user,1,1,1,1
access_bin_key_admin,bin_key_admin,model_bin_key,base.group_user,1,1,1,1
access_bin_key_history_admin,bin_key_history_admin,model_bin_key_history,base.group_user,1,1,1,1
access_bin_key_unlock_service_admin,bin_key_unlock_service_admin,model_bin_key_unlock_service,base.group_user,1,1,1,1
access_bin_unlock_service_admin_user,bin_unlock_service_admin,model_bin_unlock_service,base.group_user,1,1,1,1
access_certificate_template_data_admin,certificate_template_data_admin,model_certificate_template_data,base.group_user,1,1,1,1
access_chain_of_custody_admin,chain_of_custody_admin,model_chain_of_custody,base.group_user,1,1,1,1
access_chain_of_custody_event_admin,chain_of_custody_event_admin,model_chain_of_custody_event,base.group_user,1,1,1,1
access_chain_of_custody_item_admin,chain_of_custody_item_admin,model_chain_of_custody_item,base.group_user,1,1,1,1
access_container_access_activity_admin,container_access_activity_admin,model_container_access_activity,base.group_user,1,1,1,1
access_container_access_document_admin,container_access_document_admin,model_container_access_document,base.group_user,1,1,1,1
access_container_access_photo_admin,container_access_photo_admin,model_container_access_photo,base.group_user,1,1,1,1
access_container_access_report_admin,container_access_report_admin,model_container_access_report,base.group_user,1,1,1,1
access_container_access_visitor_admin,container_access_visitor_admin,model_container_access_visitor,base.group_user,1,1,1,1
access_container_access_work_order_admin,container_access_work_order_admin,model_container_access_work_order,base.group_user,1,1,1,1
access_container_content_admin,container_content_admin,model_container_content,base.group_user,1,1,1,1
access_container_destruction_work_order_admin,container_destruction_work_order_admin,model_container_destruction_work_order,base.group_user,1,1,1,1
access_container_retrieval_admin,container_retrieval_admin,model_container_retrieval,base.group_user,1,1,1,1
access_cross_department_sharing_admin,cross_department_sharing_admin,model_cross_department_sharing,base.group_user,1,1,1,1
access_cross_department_sharing_rule_admin,cross_department_sharing_rule_admin,model_cross_department_sharing_rule,base.group_user,1,1,1,1
access_custody_transfer_event_admin,custody_transfer_event_admin,model_custody_transfer_event,base.group_user,1,1,1,1
access_custom_box_volume_calculator_admin,custom_box_volume_calculator_admin,model_custom_box_volume_calculator,base.group_user,1,1,1,1
access_customer_billing_profile_admin,customer_billing_profile_admin,model_customer_billing_profile,base.group_user,1,1,1,1
access_customer_category_admin,customer_category_admin,model_customer_category,base.group_user,1,1,1,1
access_customer_feedback_admin,customer_feedback_admin,model_customer_feedback,base.group_user,1,1,1,1
access_customer_feedback_theme_admin,customer_feedback_theme_admin,model_customer_feedback_theme,base.group_user,1,1,1,1
access_customer_inventory_admin,customer_inventory_admin,model_customer_inventory,base.group_user,1,1,1,1
access_customer_inventory_line_admin,customer_inventory_line_admin,model_customer_inventory_line,base.group_user,1,1,1,1
access_customer_inventory_report_admin,customer_inventory_report_admin,model_customer_inventory_report,base.group_user,1,1,1,1
access_customer_inventory_report_line_admin,customer_inventory_report_line_admin,model_customer_inventory_report_line,base.group_user,1,1,1,1
access_customer_inventory_report_wizard_admin,customer_inventory_report_wizard_admin,model_customer_inventory_report_wizard,base.group_user,1,1,1,1
access_customer_negotiated_rate_admin,customer_negotiated_rate_admin,model_customer_negotiated_rate,base.group_user,1,1,1,1
access_customer_portal_diagram_admin,customer_portal_diagram_admin,model_customer_portal_diagram,base.group_user,1,1,1,1
access_destruction_certificate_admin,destruction_certificate_admin,model_destruction_certificate,base.group_user,1,1,1,1
access_destruction_event_admin,destruction_event_admin,model_destruction_event,base.group_user,1,1,1,1
access_destruction_item_admin,destruction_item_admin,model_destruction_item,base.group_user,1,1,1,1
access_discount_rule_admin,discount_rule_admin,model_discount_rule,base.group_user,1,1,1,1
access_display_name_admin,display_name_admin,model_display_name,base.group_user,1,1,1,1
access_document_retrieval_item_admin,document_retrieval_item_admin,model_document_retrieval_item,base.group_user,1,1,1,1
access_document_search_attempt_admin,document_search_attempt_admin,model_document_search_attempt,base.group_user,1,1,1,1
access_feedback_improvement_area_admin,feedback_improvement_area_admin,model_feedback_improvement_area,base.group_user,1,1,1,1
access_field_label_customization_admin,field_label_customization_admin,model_field_label_customization,base.group_user,1,1,1,1
access_field_label_helper_wizard_admin,field_label_helper_wizard_admin,model_field_label_helper_wizard,base.group_user,1,1,1,1
access_file_retrieval_item_admin,file_retrieval_item_admin,model_file_retrieval_item,base.group_user,1,1,1,1
access_full_customization_name_admin,full_customization_name_admin,model_full_customization_name,base.group_user,1,1,1,1
access_hard_drive_scan_admin,hard_drive_scan_admin,model_hard_drive_scan,base.group_user,1,1,1,1
access_hard_drive_scan_wizard_admin,hard_drive_scan_wizard_admin,model_hard_drive_scan_wizard,base.group_user,1,1,1,1
access_hard_drive_scan_wizard_line_admin,hard_drive_scan_wizard_line_admin,model_hard_drive_scan_wizard_line,base.group_user,1,1,1,1
access_inventory_adjustment_reason_admin,inventory_adjustment_reason_admin,model_inventory_adjustment_reason,base.group_user,1,1,1,1
access_inventory_item_admin,inventory_item_admin,model_inventory_item,base.group_user,1,1,1,1
access_inventory_item_destruction_admin,inventory_item_destruction_admin,model_inventory_item_destruction,base.group_user,1,1,1,1
access_inventory_item_destruction_line_admin,inventory_item_destruction_line_admin,model_inventory_item_destruction_line,base.group_user,1,1,1,1
access_inventory_item_location_transfer_admin,inventory_item_location_transfer_admin,model_inventory_item_location_transfer,base.group_user,1,1,1,1
access_inventory_item_profile_admin,inventory_item_profile_admin,model_inventory_item_profile,base.group_user,1,1,1,1
access_inventory_item_retrieval_admin,inventory_item_retrieval_admin,model_inventory_item_retrieval,base.group_user,1,1,1,1
access_inventory_item_retrieval_line_admin,inventory_item_retrieval_line_admin,model_inventory_item_retrieval_line,base.group_user,1,1,1,1
access_inventory_item_type_admin,inventory_item_type_admin,model_inventory_item_type,base.group_user,1,1,1,1
access_invoice_generation_log_admin,invoice_generation_log_admin,model_invoice_generation_log,base.group_user,1,1,1,1
access_key_inventory_admin,key_inventory_admin,model_key_inventory,base.group_user,1,1,1,1
access_key_restriction_management_wizard_admin,key_restriction_management_wizard_admin,model_key_restriction_management_wizard,base.group_user,1,1,1,1
access_location_group_admin,location_group_admin,model_location_group,base.group_user,1,1,1,1
access_location_report_wizard_admin,location_report_wizard_admin,model_location_report_wizard,base.group_user,1,1,1,1
access_media_type_admin,media_type_admin,model_media_type,base.group_user,1,1,1,1
access_mobile_bin_key_wizard_admin,mobile_bin_key_wizard_admin,model_mobile_bin_key_wizard,base.group_user,1,1,1,1
access_mobile_dashboard_widget_admin,mobile_dashboard_widget_admin,model_mobile_dashboard_widget,base.group_user,1,1,1,1
access_mobile_dashboard_widget_category_admin,mobile_dashboard_widget_category_admin,model_mobile_dashboard_widget_category,base.group_user,1,1,1,1
access_mobile_photo_admin,mobile_photo_admin,model_mobile_photo,base.group_user,1,1,1,1
access_naid_audit_log_admin,naid_audit_log_admin,model_naid_audit_log,base.group_user,1,1,1,1
access_naid_audit_requirement_admin,naid_audit_requirement_admin,model_naid_audit_requirement,base.group_user,1,1,1,1
access_naid_audit_verification_wizard_admin,naid_audit_verification_wizard_admin,model_naid_audit_verification_wizard,base.group_user,1,1,1,1
access_naid_certificate_admin,naid_certificate_admin,model_naid_certificate,base.group_user,1,1,1,1
access_naid_certificate_item_admin,naid_certificate_item_admin,model_naid_certificate_item,base.group_user,1,1,1,1
access_naid_certification_level_admin,naid_certification_level_admin,model_naid_certification_level,base.group_user,1,1,1,1
access_naid_compliance_admin,naid_compliance_admin,model_naid_compliance,base.group_user,1,1,1,1
access_naid_compliance_action_plan_admin,naid_compliance_action_plan_admin,model_naid_compliance_action_plan,base.group_user,1,1,1,1
access_naid_compliance_alert_admin,naid_compliance_alert_admin,model_naid_compliance_alert,base.group_user,1,1,1,1
access_naid_compliance_checklist_admin,naid_compliance_checklist_admin,model_naid_compliance_checklist,base.group_user,1,1,1,1
access_naid_compliance_checklist_item_admin,naid_compliance_checklist_item_admin,model_naid_compliance_checklist_item,base.group_user,1,1,1,1
access_naid_compliance_policy_admin,naid_compliance_policy_admin,model_naid_compliance_policy,base.group_user,1,1,1,1
access_naid_custody_admin,naid_custody_admin,model_naid_custody,base.group_user,1,1,1,1
access_naid_custody_event_admin,naid_custody_event_admin,model_naid_custody_event,base.group_user,1,1,1,1
access_naid_destruction_record_admin,naid_destruction_record_admin,model_naid_destruction_record,base.group_user,1,1,1,1
access_naid_equipment_standard_admin,naid_equipment_standard_admin,model_naid_equipment_standard,base.group_user,1,1,1,1
access_naid_operator_certification_admin,naid_operator_certification_admin,model_naid_operator_certification,base.group_user,1,1,1,1
access_naid_performance_history_admin,naid_performance_history_admin,model_naid_performance_history,base.group_user,1,1,1,1
access_naid_risk_assessment_admin,naid_risk_assessment_admin,model_naid_risk_assessment,base.group_user,1,1,1,1
access_naid_training_requirement_admin,naid_training_requirement_admin,model_naid_training_requirement,base.group_user,1,1,1,1
access_naid_training_schedule_admin,naid_training_schedule_admin,model_naid_training_schedule,base.group_user,1,1,1,1
access_paper_bale_admin,paper_bale_admin,model_paper_bale,base.group_user,1,1,1,1
access_paper_bale_inspection_admin,paper_bale_inspection_admin,model_paper_bale_inspection,base.group_user,1,1,1,1
access_paper_bale_inspection_wizard_admin,paper_bale_inspection_wizard_admin,model_paper_bale_inspection_wizard,base.group_user,1,1,1,1
access_paper_bale_line_admin,paper_bale_line_admin,model_paper_bale_line,base.group_user,1,1,1,1
access_paper_bale_load_admin,paper_bale_load_admin,model_paper_bale_load,base.group_user,1,1,1,1
access_paper_bale_movement_admin,paper_bale_movement_admin,model_paper_bale_movement,base.group_user,1,1,1,1
access_paper_bale_recycling_admin,paper_bale_recycling_admin,model_paper_bale_recycling,base.group_user,1,1,1,1
access_paper_bale_weigh_wizard_admin,paper_bale_weigh_wizard_admin,model_paper_bale_weigh_wizard,base.group_user,1,1,1,1
access_paper_load_shipment_admin,paper_load_shipment_admin,model_paper_load_shipment,base.group_user,1,1,1,1
access_paper_model_bale_admin,paper_model_bale_admin,model_paper_model_bale,base.group_user,1,1,1,1
access_partner_bin_key_admin,partner_bin_key_admin,model_partner_bin_key,base.group_user,1,1,1,1
access_payment_split_admin,payment_split_admin,model_payment_split,base.group_user,1,1,1,1
access_payment_split_line_admin,payment_split_line_admin,model_payment_split_line,base.group_user,1,1,1,1
access_photo_admin,photo_admin,model_photo,base.group_user,1,1,1,1
access_pickup_location_admin,pickup_location_admin,model_pickup_location,base.group_user,1,1,1,1
access_pickup_request_admin,pickup_request_admin,model_pickup_request,base.group_user,1,1,1,1
access_pickup_request_item_admin,pickup_request_item_admin,model_pickup_request_item,base.group_user,1,1,1,1
access_pickup_request_line_admin,pickup_request_line_admin,model_pickup_request_line,base.group_user,1,1,1,1
access_pickup_route_admin,pickup_route_admin,model_pickup_route,base.group_user,1,1,1,1
access_pickup_route_stop_admin,pickup_route_stop_admin,model_pickup_route_stop,base.group_user,1,1,1,1
access_pickup_schedule_wizard_admin,pickup_schedule_wizard_admin,model_pickup_schedule_wizard,base.group_user,1,1,1,1
access_portal_barcode_admin,portal_barcode_admin,model_portal_barcode,base.group_user,1,1,1,1
access_portal_feedback_admin,portal_feedback_admin,model_portal_feedback,base.group_user,1,1,1,1
access_portal_feedback_action_admin,portal_feedback_action_admin,model_portal_feedback_action,base.group_user,1,1,1,1
access_portal_feedback_analytic_admin,portal_feedback_analytic_admin,model_portal_feedback_analytic,base.group_user,1,1,1,1
access_portal_feedback_communication_admin,portal_feedback_communication_admin,model_portal_feedback_communication,base.group_user,1,1,1,1
access_portal_feedback_escalation_admin,portal_feedback_escalation_admin,model_portal_feedback_escalation,base.group_user,1,1,1,1
access_portal_feedback_resolution_admin,portal_feedback_resolution_admin,model_portal_feedback_resolution,base.group_user,1,1,1,1
access_portal_request_admin,portal_request_admin,model_portal_request,base.group_user,1,1,1,1
access_portal_request_line_admin,portal_request_line_admin,model_portal_request_line,base.group_user,1,1,1,1
access_processing_log_admin,processing_log_admin,model_processing_log,base.group_user,1,1,1,1
access_processing_log_resolution_wizard_admin,processing_log_resolution_wizard_admin,model_processing_log_resolution_wizard,base.group_user,1,1,1,1
access_product_container_type_admin,product_container_type_admin,model_product_container_type,base.group_user,1,1,1,1
access_rate_change_confirmation_wizard_admin,rate_change_confirmation_wizard_admin,model_rate_change_confirmation_wizard,base.group_user,1,1,1,1
access_records_access_log_admin,records_access_log_admin,model_records_access_log,base.group_user,1,1,1,1
access_records_approval_step_admin,records_approval_step_admin,model_records_approval_step,base.group_user,1,1,1,1
access_records_approval_workflow_admin,records_approval_workflow_admin,model_records_approval_workflow,base.group_user,1,1,1,1
access_records_approval_workflow_line_admin,records_approval_workflow_line_admin,model_records_approval_workflow_line,base.group_user,1,1,1,1
access_records_audit_log_admin,records_audit_log_admin,model_records_audit_log,base.group_user,1,1,1,1
access_records_billing_admin,records_billing_admin,model_records_billing,base.group_user,1,1,1,1
access_records_billing_config_admin,records_billing_config_admin,model_records_billing_config,base.group_user,1,1,1,1
access_records_billing_rate_admin,records_billing_rate_admin,model_records_billing_rate,base.group_user,1,1,1,1
access_records_bulk_user_import_admin,records_bulk_user_import_admin,model_records_bulk_user_import,base.group_user,1,1,1,1
access_records_bulk_user_import_wizard_admin,records_bulk_user_import_wizard_admin,model_records_bulk_user_import_wizard,base.group_user,1,1,1,1
access_records_category_admin,records_category_admin,model_records_category,base.group_user,1,1,1,1
access_records_center_location_admin,records_center_location_admin,model_records_center_location,base.group_user,1,1,1,1
access_records_container_admin_user,records_container_admin,model_records_container,base.group_user,1,1,1,1
access_records_container_assign_barcode_wizard_admin,records_container_assign_barcode_wizard_admin,model_records_container_assign_barcode_wizard,base.group_user,1,1,1,1
access_records_container_content_line_admin,records_container_content_line_admin,model_records_container_content_line,base.group_user,1,1,1,1
access_records_container_line_admin,records_container_line_admin,model_records_container_line,base.group_user,1,1,1,1
access_records_container_log_admin,records_container_log_admin,model_records_container_log,base.group_user,1,1,1,1
access_records_container_movement_admin,records_container_movement_admin,model_records_container_movement,base.group_user,1,1,1,1
access_records_container_transfer_admin,records_container_transfer_admin,model_records_container_transfer,base.group_user,1,1,1,1
access_records_container_transfer_line_admin,records_container_transfer_line_admin,model_records_container_transfer_line,base.group_user,1,1,1,1
access_records_container_type_admin,records_container_type_admin,model_records_container_type,base.group_user,1,1,1,1
access_records_container_type_converter_admin,records_container_type_converter_admin,model_records_container_type_converter,base.group_user,1,1,1,1
access_records_container_type_converter_wizard_admin,records_container_type_converter_wizard_admin,model_records_container_type_converter_wizard,base.group_user,1,1,1,1
access_records_deletion_request_admin,records_deletion_request_admin,model_records_deletion_request,base.group_user,1,1,1,1
access_records_department_admin,records_department_admin,model_records_department,base.group_user,1,1,1,1
access_records_department_billing_approval_admin,records_department_billing_approval_admin,model_records_department_billing_approval,base.group_user,1,1,1,1
access_records_department_billing_contact_admin,records_department_billing_contact_admin,model_records_department_billing_contact,base.group_user,1,1,1,1
access_records_department_sharing_admin,records_department_sharing_admin,model_records_department_sharing,base.group_user,1,1,1,1
access_records_department_sharing_invite_admin,records_department_sharing_invite_admin,model_records_department_sharing_invite,base.group_user,1,1,1,1
access_records_department_sharing_log_admin,records_department_sharing_log_admin,model_records_department_sharing_log,base.group_user,1,1,1,1
access_records_description_admin,records_description_admin,model_records_description,base.group_user,1,1,1,1
access_records_destruction_admin,records_destruction_admin,model_records_destruction,base.group_user,1,1,1,1
access_records_destruction_job_admin,records_destruction_job_admin,model_records_destruction_job,base.group_user,1,1,1,1
access_records_destruction_line_admin,records_destruction_line_admin,model_records_destruction_line,base.group_user,1,1,1,1
access_records_digital_scan_admin,records_digital_scan_admin,model_records_digital_scan,base.group_user,1,1,1,1
access_records_document_admin,records_document_admin,model_records_document,base.group_user,1,1,1,1
access_records_document_bulk_upload_line_admin,records_document_bulk_upload_line_admin,model_records_document_bulk_upload_line,base.group_user,1,1,1,1
access_records_document_bulk_upload_wizard_admin,records_document_bulk_upload_wizard_admin,model_records_document_bulk_upload_wizard,base.group_user,1,1,1,1
access_records_document_flag_permanent_wizard_admin,records_document_flag_permanent_wizard_admin,model_records_document_flag_permanent_wizard,base.group_user,1,1,1,1
access_records_document_type_admin,records_document_type_admin,model_records_document_type,base.group_user,1,1,1,1
access_records_installer_admin,records_installer_admin,model_records_installer,base.group_user,1,1,1,1
access_records_inventory_dashboard_admin,records_inventory_dashboard_admin,model_records_inventory_dashboard,base.group_user,1,1,1,1
access_records_location_admin,records_location_admin,model_records_location,base.group_user,1,1,1,1
access_records_location_inspection_admin,records_location_inspection_admin,model_records_location_inspection,base.group_user,1,1,1,1
access_records_location_inspection_line_admin,records_location_inspection_line_admin,model_records_location_inspection_line,base.group_user,1,1,1,1
access_records_location_report_wizard_admin,records_location_report_wizard_admin,model_records_location_report_wizard,base.group_user,1,1,1,1
access_records_management_dashboard_admin,records_management_dashboard_admin,model_records_management_dashboard,base.group_user,1,1,1,1
access_records_permanent_flag_wizard_admin,records_permanent_flag_wizard_admin,model_records_permanent_flag_wizard,base.group_user,1,1,1,1
access_records_permanent_flag_wizard_manager_admin,records_permanent_flag_wizard_manager_admin,model_records_permanent_flag_wizard_manager,base.group_user,1,1,1,1
access_records_policy_version_admin,records_policy_version_admin,model_records_policy_version,base.group_user,1,1,1,1
access_records_portal_user_invitation_wizard_admin,records_portal_user_invitation_wizard_admin,model_records_portal_user_invitation_wizard,base.group_user,1,1,1,1
access_records_promotional_discount_admin,records_promotional_discount_admin,model_records_promotional_discount,base.group_user,1,1,1,1
access_records_request_admin,records_request_admin,model_records_request,base.group_user,1,1,1,1
access_records_request_line_admin,records_request_line_admin,model_records_request_line,base.group_user,1,1,1,1
access_records_request_type_admin,records_request_type_admin,model_records_request_type,base.group_user,1,1,1,1
access_records_retention_policy_admin,records_retention_policy_admin,model_records_retention_policy,base.group_user,1,1,1,1
access_records_retention_policy_version_admin,records_retention_policy_version_admin,model_records_retention_policy_version,base.group_user,1,1,1,1
access_records_retention_rule_admin,records_retention_rule_admin,model_records_retention_rule,base.group_user,1,1,1,1
access_records_retrieval_order_admin,records_retrieval_order_admin,model_records_retrieval_order,base.group_user,1,1,1,1
access_records_retrieval_order_line_admin,records_retrieval_order_line_admin,model_records_retrieval_order_line,base.group_user,1,1,1,1
access_records_retrieval_work_order_admin,records_retrieval_work_order_admin,model_records_retrieval_work_order,base.group_user,1,1,1,1
access_records_security_audit_admin,records_security_audit_admin,model_records_security_audit,base.group_user,1,1,1,1
access_records_series_admin,records_series_admin,model_records_series,base.group_user,1,1,1,1
access_records_service_type_admin,records_service_type_admin,model_records_service_type,base.group_user,1,1,1,1
access_records_storage_box_admin,records_storage_box_admin,model_records_storage_box,base.group_user,1,1,1,1
access_records_storage_department_user_admin,records_storage_department_user_admin,model_records_storage_department_user,base.group_user,1,1,1,1
access_records_storage_department_user_history_admin,records_storage_department_user_history_admin,model_records_storage_department_user_history,base.group_user,1,1,1,1
