id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_order_bin_assignment_wizard_manager,work_order_bin_assignment_wizard,model_work_order_bin_assignment_wizard,records_management.group_records_manager,1,1,1,1
access_work_order_bin_assignment_wizard_user,work_order_bin_assignment_wizard,model_work_order_bin_assignment_wizard,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,file_retrieval_item,model_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_user,file_retrieval_item,model_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_stock_picking_records_extension_manager,stock_picking_records_extension,model_stock_picking_records_extension,records_management.group_records_manager,1,1,1,1
access_stock_picking_records_extension_user,stock_picking_records_extension,model_stock_picking_records_extension,records_management.group_records_user,1,1,1,0
access_shredding_inventory_item_manager,shredding_inventory_item,model_shredding_inventory_item,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_item_user,shredding_inventory_item,model_shredding_inventory_item,records_management.group_records_user,1,1,1,0
access_records_container_company_admin,records_container_company_admin,model_records_container,records_management.group_portal_company_admin,1,1,1,1
access_records_container_dept_admin,records_container_dept_admin,model_records_container,records_management.group_portal_department_admin,1,1,1,0
access_records_container_dept_user,records_container_dept_user,model_records_container,records_management.group_portal_department_user,1,1,1,0
access_records_container_readonly_employee,records_container_readonly_employee,model_records_container,records_management.group_portal_readonly_employee,1,0,0,0
access_records_document_company_admin,records_document_company_admin,model_records_document,records_management.group_portal_company_admin,1,1,1,1
access_records_document_dept_admin,records_document_dept_admin,model_records_document,records_management.group_portal_department_admin,1,1,1,0
access_records_document_dept_user,records_document_dept_user,model_records_document,records_management.group_portal_department_user,1,1,1,0
access_records_document_readonly_employee,records_document_readonly_employee,model_records_document,records_management.group_portal_readonly_employee,1,0,0,0
access_records_location_company_admin,records_location_company_admin,model_records_location,records_management.group_portal_company_admin,1,1,1,1
access_records_location_dept_admin,records_location_dept_admin,model_records_location,records_management.group_portal_department_admin,1,1,1,0
access_records_location_dept_user,records_location_dept_user,model_records_location,records_management.group_portal_department_user,1,1,1,0
access_records_location_readonly_employee,records_location_readonly_employee,model_records_location,records_management.group_portal_readonly_employee,1,0,0,0
access_records_container_type_company_admin,records_container_type_company_admin,model_records_container_type,records_management.group_portal_company_admin,1,1,1,1
access_records_container_type_dept_admin,records_container_type_dept_admin,model_records_container_type,records_management.group_portal_department_admin,1,1,1,0
access_records_container_type_dept_user,records_container_type_dept_user,model_records_container_type,records_management.group_portal_department_user,1,1,1,0
access_records_container_type_readonly_employee,records_container_type_readonly_employee,model_records_container_type,records_management.group_portal_readonly_employee,1,0,0,0
access_records_document_type_company_admin,records_document_type_company_admin,model_records_document_type,records_management.group_portal_company_admin,1,1,1,1
access_records_document_type_dept_admin,records_document_type_dept_admin,model_records_document_type,records_management.group_portal_department_admin,1,1,1,0
access_records_document_type_dept_user,records_document_type_dept_user,model_records_document_type,records_management.group_portal_department_user,1,1,1,0
access_records_document_type_readonly_employee,records_document_type_readonly_employee,model_records_document_type,records_management.group_portal_readonly_employee,1,0,0,0
access_portal_request_company_admin,portal_request_company_admin,model_portal_request,records_management.group_portal_company_admin,1,1,1,1
access_portal_request_dept_admin,portal_request_dept_admin,model_portal_request,records_management.group_portal_department_admin,1,1,1,0
access_portal_request_dept_user,portal_request_dept_user,model_portal_request,records_management.group_portal_department_user,1,1,1,0
access_portal_request_readonly_employee,portal_request_readonly_employee,model_portal_request,records_management.group_portal_readonly_employee,1,0,0,0
access_portal_request_line_company_admin,portal_request_line_company_admin,model_portal_request_line,records_management.group_portal_company_admin,1,1,1,1
access_portal_request_line_dept_admin,portal_request_line_dept_admin,model_portal_request_line,records_management.group_portal_department_admin,1,1,1,0
access_portal_request_line_dept_user,portal_request_line_dept_user,model_portal_request_line,records_management.group_portal_department_user,1,1,1,0
access_portal_request_line_readonly_employee,portal_request_line_readonly_employee,model_portal_request_line,records_management.group_portal_readonly_employee,1,0,0,0
access_customer_feedback_company_admin,customer_feedback_company_admin,model_customer_feedback,records_management.group_portal_company_admin,1,1,1,1
access_customer_feedback_dept_admin,customer_feedback_dept_admin,model_customer_feedback,records_management.group_portal_department_admin,1,1,1,0
access_customer_feedback_dept_user,customer_feedback_dept_user,model_customer_feedback,records_management.group_portal_department_user,1,1,1,0
access_pickup_request_company_admin,pickup_request_company_admin,model_pickup_request,records_management.group_portal_company_admin,1,1,1,1
access_pickup_request_dept_admin,pickup_request_dept_admin,model_pickup_request,records_management.group_portal_department_admin,1,1,1,0
access_pickup_request_dept_user,pickup_request_dept_user,model_pickup_request,records_management.group_portal_department_user,1,1,1,0
access_pickup_request_readonly_employee,pickup_request_readonly_employee,model_pickup_request,records_management.group_portal_readonly_employee,1,0,0,0
access_shredding_service_company_admin,shredding_service_company_admin,model_shredding_service,records_management.group_portal_company_admin,1,1,1,1
access_shredding_service_dept_admin,shredding_service_dept_admin,model_shredding_service,records_management.group_portal_department_admin,1,1,1,0
access_shredding_service_dept_user,shredding_service_dept_user,model_shredding_service,records_management.group_portal_department_user,1,1,1,0
access_shredding_service_readonly_employee,shredding_service_readonly_employee,model_shredding_service,records_management.group_portal_readonly_employee,1,0,0,0
access_rm_module_configurator_company_admin,rm_module_configurator_company_admin,model_rm_module_configurator,records_management.group_portal_company_admin,1,1,1,0
access_rm_module_configurator_dept_admin,rm_module_configurator_dept_admin,model_rm_module_configurator,records_management.group_portal_department_admin,1,0,0,0
access_field_label_customization_company_admin,field_label_customization_company_admin,model_field_label_customization,records_management.group_portal_company_admin,1,1,1,0
access_field_label_customization_dept_admin,field_label_customization_dept_admin,model_field_label_customization,records_management.group_portal_department_admin,1,0,0,0
access_portal_barcode_user,portal_barcode_user,model_portal_barcode,records_management.group_records_user,1,1,1,0
access_portal_barcode_manager,portal_barcode_manager,model_portal_barcode,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_company_admin,container_access_work_order_company_admin,model_container_access_work_order,records_management.group_portal_company_admin,1,1,1,0
access_container_access_work_order_dept_admin,container_access_work_order_dept_admin,model_container_access_work_order,records_management.group_portal_department_admin,1,1,1,0
access_container_access_work_order_dept_user,container_access_work_order_dept_user,model_container_access_work_order,records_management.group_portal_department_user,1,0,0,0
access_container_access_work_order_readonly_employee,container_access_work_order_readonly_employee,model_container_access_work_order,records_management.group_portal_readonly_employee,1,0,0,0
access_container_destruction_work_order_company_admin,container_destruction_work_order_company_admin,model_container_destruction_work_order,records_management.group_portal_company_admin,1,1,1,0
access_container_destruction_work_order_dept_admin,container_destruction_work_order_dept_admin,model_container_destruction_work_order,records_management.group_portal_department_admin,1,1,1,0
access_container_destruction_work_order_dept_user,container_destruction_work_order_dept_user,model_container_destruction_work_order,records_management.group_portal_department_user,1,0,0,0
access_container_destruction_work_order_readonly_employee,container_destruction_work_order_readonly_employee,model_container_destruction_work_order,records_management.group_portal_readonly_employee,1,0,0,0
access_records_retrieval_order_company_admin,records_retrieval_order_company_admin,model_records_retrieval_order,records_management.group_portal_company_admin,1,1,1,0
access_records_retrieval_order_dept_admin,records_retrieval_order_dept_admin,model_records_retrieval_order,records_management.group_portal_department_admin,1,1,1,0
access_records_retrieval_order_dept_user,records_retrieval_order_dept_user,model_records_retrieval_order,records_management.group_portal_department_user,1,0,0,0
access_records_retrieval_order_readonly_employee,records_retrieval_order_readonly_employee,model_records_retrieval_order,records_management.group_portal_readonly_employee,1,0,0,0
