id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_bulk_user_import_user,records.bulk.user.import,model_records_bulk_user_import,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_manager,records.bulk.user.import,model_records_bulk_user_import,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid.audit.log,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid.audit.log,model_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,records.retention.rule,model_records_retention_rule,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,records.retention.rule,model_records_retention_rule,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,records.promotional.discount,model_records_promotional_discount,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,records.promotional.discount,model_records_promotional_discount,records_management.group_records_manager,1,1,1,1
access_paper_model_bale_user,paper.model_bale,model_paper_model_bale,records_management.group_records_user,1,1,1,0
access_paper_model_bale_manager,paper.model_bale,model_paper_model_bale,records_management.group_records_manager,1,1,1,1
access_certificate_template_data_user,certificate.template.data,model_certificate_template_data,records_management.group_records_user,1,1,1,0
access_certificate_template_data_manager,certificate.template.data,model_certificate_template_data,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location,model_records_location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records.location,model_records_location,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_user,container.access.work.order,model_container_access_work_order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,container.access.work.order,model_container_access_work_order,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,stock.move.sms.validation,model_stock_move_sms_validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,stock.move.sms.validation,model_stock_move_sms_validation,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,paper.bale.movement,model_paper_bale_movement,records_management.group_records_user,1,1,1,0
access_paper_bale_movement_manager,paper.bale.movement,model_paper_bale_movement,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,barcode.pricing.tier,model_barcode_pricing_tier,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,barcode.pricing.tier,model_barcode_pricing_tier,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,full.customization.name,model_full_customization_name,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,full.customization.name,model_full_customization_name,records_management.group_records_manager,1,1,1,1
access_service_item_user,service.item,model_service_item,records_management.group_records_user,1,1,1,0
access_service_item_manager,service.item,model_service_item,records_management.group_records_manager,1,1,1,1
access_work_order_retrieval_user,work.order.retrieval,model_work_order_retrieval,records_management.group_records_user,1,1,1,0
access_work_order_retrieval_manager,work.order.retrieval,model_work_order_retrieval,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory,model_report_records_management_report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory,model_report_records_management_report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_wizard_user,customer.inventory.report.wizard,model_customer_inventory_report_wizard,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_manager,customer.inventory.report.wizard,model_customer_inventory_report_wizard,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_user,pickup.schedule.wizard,model_pickup_schedule_wizard,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_manager,pickup.schedule.wizard,model_pickup_schedule_wizard,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_user,system.diagram.data,model_system_diagram_data,records_management.group_records_user,1,1,1,0
access_system_diagram_data_manager,system.diagram.data,model_system_diagram_data,records_management.group_records_manager,1,1,1,1
access_required_document_user,required.document,model_required_document,records_management.group_records_user,1,1,1,0
access_required_document_manager,required.document,model_required_document,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_user,scan.retrieval.work.order,model_scan_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,scan.retrieval.work.order,model_scan_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,feedback.improvement.area,model_feedback_improvement_area,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,feedback.improvement.area,model_feedback_improvement_area,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records.destruction,model_records_destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records.destruction,model_records_destruction,records_management.group_records_manager,1,1,1,1
access_records_billing_user,records.billing,model_records_billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records.billing,model_records_billing,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist,model_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist,model_naid_compliance_checklist,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_user,customer.inventory.report.line,model_customer_inventory_report_line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_line_manager,customer.inventory.report.line,model_customer_inventory_report_line,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper.load.shipment,model_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper.load.shipment,model_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_user,records.digital.scan,model_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan,model_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_scan_digital_asset_user,scan.digital.asset,model_scan_digital_asset,records_management.group_records_user,1,1,1,0
access_scan_digital_asset_manager,scan.digital.asset,model_scan_digital_asset,records_management.group_records_manager,1,1,1,1
access_partner_bin_key_user,partner.bin.key,model_partner_bin_key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key,model_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_user,document.search.attempt,model_document_search_attempt,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,document.search.attempt,model_document_search_attempt,records_management.group_records_manager,1,1,1,1
access_[%s] %s_user,[%s] %s.user,model_[%s] %s,records_management.group_records_user,1,1,1,0
access_[%s] %s_manager,[%s] %s.manager,model_[%s] %s,records_management.group_records_manager,1,1,1,1
access_account_move_line_user,account.move.line.user,model_account.move.line,records_management.group_records_user,1,1,1,0
access_account_move_line_manager,account.move.line.manager,model_account.move.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,advanced.billing.contact.user,model_advanced.billing.contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,advanced.billing.contact.manager,model_advanced.billing.contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,advanced.billing.line.user,model_advanced.billing.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,advanced.billing.line.manager,model_advanced.billing.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,advanced.billing.profile.user,model_advanced.billing.profile,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,advanced.billing.profile.manager,model_advanced.billing.profile,records_management.group_records_manager,1,1,1,1
access_approval_history_user,approval.history.user,model_approval.history,records_management.group_records_user,1,1,1,0
access_approval_history_manager,approval.history.manager,model_approval.history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_user,barcode.generation.history.user,model_barcode.generation.history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_manager,barcode.generation.history.manager,model_barcode.generation.history,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,barcode.models.enhanced.user,model_barcode.models.enhanced,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,barcode.models.enhanced.manager,model_barcode.models.enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,barcode.pricing.tier.user,model_barcode.pricing.tier,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,barcode.pricing.tier.manager,model_barcode.pricing.tier,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,barcode.product.user,model_barcode.product,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,barcode.product.manager,model_barcode.product,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_user,barcode.storage.box.user,model_barcode.storage.box,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_manager,barcode.storage.box.manager,model_barcode.storage.box,records_management.group_records_manager,1,1,1,1
access_base_rate_user,base.rate.user,model_base.rate,records_management.group_records_user,1,1,1,0
access_base_rate_manager,base.rate.manager,model_base.rate,records_management.group_records_manager,1,1,1,1
access_base_rates_user,base.rates.user,model_base.rates,records_management.group_records_user,1,1,1,0
access_base_rates_manager,base.rates.manager,model_base.rates,records_management.group_records_manager,1,1,1,1
access_billing_period_user,billing.period.user,model_billing.period,records_management.group_records_user,1,1,1,0
access_billing_period_manager,billing.period.manager,model_billing.period,records_management.group_records_manager,1,1,1,1
access_billing_contact_id_user,billing_contact_id.user,model_billing_contact_id,records_management.group_records_user,1,1,1,0
access_billing_contact_id_manager,billing_contact_id.manager,model_billing_contact_id,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,bin.barcode.inventory.user,model_bin.barcode.inventory,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,bin.barcode.inventory.manager,model_bin.barcode.inventory,records_management.group_records_manager,1,1,1,1
access_bin_issue_record_user,bin.issue.record.user,model_bin.issue.record,records_management.group_records_user,1,1,1,0
access_bin_issue_record_manager,bin.issue.record.manager,model_bin.issue.record,records_management.group_records_manager,1,1,1,1
access_bin_issue_report_wizard_user,bin.issue.report.wizard.user,model_bin.issue.report.wizard,records_management.group_records_user,1,1,1,0
access_bin_issue_report_wizard_manager,bin.issue.report.wizard.manager,model_bin.issue.report.wizard,records_management.group_records_manager,1,1,1,1
access_bin_key_user,bin.key.user,model_bin.key,records_management.group_records_user,1,1,1,0
access_bin_key_manager,bin.key.manager,model_bin.key,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,bin.key.history.user,model_bin.key.history,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,bin.key.history.manager,model_bin.key.history,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_user,bin.key.unlock.service.user,model_bin.key.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_key_unlock_service_manager,bin.key.unlock.service.manager,model_bin.key.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service.user,model_bin.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service.manager,model_bin.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_id_user,bin_id.user,model_bin_id,records_management.group_records_user,1,1,1,0
access_bin_id_manager,bin_id.manager,model_bin_id,records_management.group_records_manager,1,1,1,1
access_bin_issue_id_user,bin_issue_id.user,model_bin_issue_id,records_management.group_records_user,1,1,1,0
access_bin_issue_id_manager,bin_issue_id.manager,model_bin_issue_id,records_management.group_records_manager,1,1,1,1
access_bulk_import_id_user,bulk_import_id.user,model_bulk_import_id,records_management.group_records_user,1,1,1,0
access_bulk_import_id_manager,bulk_import_id.manager,model_bulk_import_id,records_management.group_records_manager,1,1,1,1
access_certificate_template_data_user,certificate.template.data.user,model_certificate.template.data,records_management.group_records_user,1,1,1,0
access_certificate_template_data_manager,certificate.template.data.manager,model_certificate.template.data,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,chain.of.custody.user,model_chain.of.custody,records_management.group_records_user,1,1,1,0
access_chain_of_custody_manager,chain.of.custody.manager,model_chain.of.custody,records_management.group_records_manager,1,1,1,1
access_complete_name_user,complete_name.user,model_complete_name,records_management.group_records_user,1,1,1,0
access_complete_name_manager,complete_name.manager,model_complete_name,records_management.group_records_manager,1,1,1,1
access_container_access_activity_user,container.access.activity.user,model_container.access.activity,records_management.group_records_user,1,1,1,0
access_container_access_activity_manager,container.access.activity.manager,model_container.access.activity,records_management.group_records_manager,1,1,1,1
access_container_access_document_user,container.access.document.user,model_container.access.document,records_management.group_records_user,1,1,1,0
access_container_access_document_manager,container.access.document.manager,model_container.access.document,records_management.group_records_manager,1,1,1,1
access_container_access_photo_user,container.access.photo.user,model_container.access.photo,records_management.group_records_user,1,1,1,0
access_container_access_photo_manager,container.access.photo.manager,model_container.access.photo,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,container.access.report.user,model_container.access.report,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,container.access.report.manager,model_container.access.report,records_management.group_records_manager,1,1,1,1
access_container_access_visitor_user,container.access.visitor.user,model_container.access.visitor,records_management.group_records_user,1,1,1,0
access_container_access_visitor_manager,container.access.visitor.manager,model_container.access.visitor,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_user,container.access.work.order.user,model_container.access.work.order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,container.access.work.order.manager,model_container.access.work.order,records_management.group_records_manager,1,1,1,1
access_container_content_user,container.content.user,model_container.content,records_management.group_records_user,1,1,1,0
access_container_content_manager,container.content.manager,model_container.content,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_user,container.destruction.work.order.user,model_container.destruction.work.order,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,container.destruction.work.order.manager,model_container.destruction.work.order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_user,container.retrieval.user,model_container.retrieval,records_management.group_records_user,1,1,1,0
access_container_retrieval_manager,container.retrieval.manager,model_container.retrieval,records_management.group_records_manager,1,1,1,1
access_container_retrieval_item_user,container.retrieval.item.user,model_container.retrieval.item,records_management.group_records_user,1,1,1,0
access_container_retrieval_item_manager,container.retrieval.item.manager,model_container.retrieval.item,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_user,container.retrieval.work.order.user,model_container.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,container.retrieval.work.order.manager,model_container.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_user,cross.department.sharing.user,model_cross.department.sharing,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_manager,cross.department.sharing.manager,model_cross.department.sharing,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_rule_user,cross.department.sharing.rule.user,model_cross.department.sharing.rule,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_rule_manager,cross.department.sharing.rule.manager,model_cross.department.sharing.rule,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_user,custody.transfer.event.user,model_custody.transfer.event,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_manager,custody.transfer.event.manager,model_custody.transfer.event,records_management.group_records_manager,1,1,1,1
access_custody_id_user,custody_id.user,model_custody_id,records_management.group_records_user,1,1,1,0
access_custody_id_manager,custody_id.manager,model_custody_id,records_management.group_records_manager,1,1,1,1
access_custom_box_volume_calculator_user,custom.box.volume.calculator.user,model_custom.box.volume.calculator,records_management.group_records_user,1,1,1,0
access_custom_box_volume_calculator_manager,custom.box.volume.calculator.manager,model_custom.box.volume.calculator,records_management.group_records_manager,1,1,1,1
access_customer_billing_profile_user,customer.billing.profile.user,model_customer.billing.profile,records_management.group_records_user,1,1,1,0
access_customer_billing_profile_manager,customer.billing.profile.manager,model_customer.billing.profile,records_management.group_records_manager,1,1,1,1
access_customer_category_user,customer.category.user,model_customer.category,records_management.group_records_user,1,1,1,0
access_customer_category_manager,customer.category.manager,model_customer.category,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,customer.feedback.user,model_customer.feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer.feedback.manager,model_customer.feedback,records_management.group_records_manager,1,1,1,1
access_customer_inventory_user,customer.inventory.user,model_customer.inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,customer.inventory.manager,model_customer.inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,customer.inventory.line.user,model_customer.inventory.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,customer.inventory.line.manager,model_customer.inventory.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,customer.inventory.report.user,model_customer.inventory.report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,customer.inventory.report.manager,model_customer.inventory.report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_user,customer.inventory.report.line.user,model_customer.inventory.report.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_line_manager,customer.inventory.report.line.manager,model_customer.inventory.report.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_wizard_user,customer.inventory.report.wizard.user,model_customer.inventory.report.wizard,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_manager,customer.inventory.report.wizard.manager,model_customer.inventory.report.wizard,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_user,customer.negotiated.rate.user,model_customer.negotiated.rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,customer.negotiated.rate.manager,model_customer.negotiated.rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rates_user,customer.negotiated.rates.user,model_customer.negotiated.rates,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_manager,customer.negotiated.rates.manager,model_customer.negotiated.rates,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,customer.portal.diagram.user,model_customer.portal.diagram,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,customer.portal.diagram.manager,model_customer.portal.diagram,records_management.group_records_manager,1,1,1,1
access_description_user,description.user,model_description,records_management.group_records_user,1,1,1,0
access_description_manager,description.manager,model_description,records_management.group_records_manager,1,1,1,1
access_destruction_certificate_user,destruction.certificate.user,model_destruction.certificate,records_management.group_records_user,1,1,1,0
access_destruction_certificate_manager,destruction.certificate.manager,model_destruction.certificate,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction.item.user,model_destruction.item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item.manager,model_destruction.item,records_management.group_records_manager,1,1,1,1
access_discount_rule_user,discount.rule.user,model_discount.rule,records_management.group_records_user,1,1,1,0
access_discount_rule_manager,discount.rule.manager,model_discount.rule,records_management.group_records_manager,1,1,1,1
access_display_name_user,display_name.user,model_display_name,records_management.group_records_user,1,1,1,0
access_display_name_manager,display_name.manager,model_display_name,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_user,document.retrieval.item.user,model_document.retrieval.item,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_manager,document.retrieval.item.manager,model_document.retrieval.item,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_user,document.search.attempt.user,model_document.search.attempt,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,document.search.attempt.manager,model_document.search.attempt,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,feedback.improvement.area.user,model_feedback.improvement.area,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,feedback.improvement.area.manager,model_feedback.improvement.area,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization.user,model_field.label.customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization.manager,model_field.label.customization,records_management.group_records_manager,1,1,1,1
access_field_label_helper_wizard_user,field.label.helper.wizard.user,model_field.label.helper.wizard,records_management.group_records_user,1,1,1,0
access_field_label_helper_wizard_manager,field.label.helper.wizard.manager,model_field.label.helper.wizard,records_management.group_records_manager,1,1,1,1
access_file_retrieval_user,file.retrieval.user,model_file.retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_manager,file.retrieval.manager,model_file.retrieval,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_user,file.retrieval.item.user,model_file.retrieval.item,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,file.retrieval.item.manager,model_file.retrieval.item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_user,file.retrieval.work.order.user,model_file.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,file.retrieval.work.order.manager,model_file.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_item_user,file.retrieval.work.order.item.user,model_file.retrieval.work.order.item,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_item_manager,file.retrieval.work.order.item.manager,model_file.retrieval.work.order.item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_delivery_notification_template_user,file_retrieval_delivery_notification_template.user,model_file_retrieval_delivery_notification_template,records_management.group_records_user,1,1,1,0
access_file_retrieval_delivery_notification_template_manager,file_retrieval_delivery_notification_template.manager,model_file_retrieval_delivery_notification_template,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle.user,model_fleet.vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,fleet.vehicle.manager,model_fleet.vehicle,records_management.group_records_manager,1,1,1,1
access_fsm_reschedule_wizard_placeholder_user,fsm.reschedule.wizard.placeholder.user,model_fsm.reschedule.wizard.placeholder,records_management.group_records_user,1,1,1,0
access_fsm_reschedule_wizard_placeholder_manager,fsm.reschedule.wizard.placeholder.manager,model_fsm.reschedule.wizard.placeholder,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,full.customization.name.user,model_full.customization.name,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,full.customization.name.manager,model_full.customization.name,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard.user,model_hard.drive.scan.wizard,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,hard.drive.scan.wizard.manager,model_hard.drive.scan.wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line.user,model_hard.drive.scan.wizard.line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,hard.drive.scan.wizard.line.manager,model_hard.drive.scan.wizard.line,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,inventory.adjustment.reason.user,model_inventory.adjustment.reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason.manager,model_inventory.adjustment.reason,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,inventory.item.user,model_inventory.item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory.item.manager,model_inventory.item,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,inventory.item.destruction.user,model_inventory.item.destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,inventory.item.destruction.manager,model_inventory.item.destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,inventory.item.destruction.line.user,model_inventory.item.destruction.line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,inventory.item.destruction.line.manager,model_inventory.item.destruction.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,inventory.item.location.transfer.user,model_inventory.item.location.transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,inventory.item.location.transfer.manager,model_inventory.item.location.transfer,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_user,inventory.item.profile.user,model_inventory.item.profile,records_management.group_records_user,1,1,1,0
access_inventory_item_profile_manager,inventory.item.profile.manager,model_inventory.item.profile,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory.item.retrieval.user,model_inventory.item.retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory.item.retrieval.manager,model_inventory.item.retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,inventory.item.retrieval.line.user,model_inventory.item.retrieval.line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,inventory.item.retrieval.line.manager,model_inventory.item.retrieval.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_user,inventory.item.type.user,model_inventory.item.type,records_management.group_records_user,1,1,1,0
access_inventory_item_type_manager,inventory.item.type.manager,model_inventory.item.type,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_user,invoice.generation.log.user,model_invoice.generation.log,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_manager,invoice.generation.log.manager,model_invoice.generation.log,records_management.group_records_manager,1,1,1,1
access_ir_attachment_user,ir.attachment.user,model_ir.attachment,records_management.group_records_user,1,1,1,0
access_ir_attachment_manager,ir.attachment.manager,model_ir.attachment,records_management.group_records_manager,1,1,1,1
access_ir_model_user,ir.model.user,model_ir.model,records_management.group_records_user,1,1,1,0
access_ir_model_manager,ir.model.manager,model_ir.model,records_management.group_records_manager,1,1,1,1
access_ir_model_fields_user,ir.model.fields.user,model_ir.model.fields,records_management.group_records_user,1,1,1,0
access_ir_model_fields_manager,ir.model.fields.manager,model_ir.model.fields,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,key.inventory.user,model_key.inventory,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,key.inventory.manager,model_key.inventory,records_management.group_records_manager,1,1,1,1
access_key_restriction_checker_user,key.restriction.checker.user,model_key.restriction.checker,records_management.group_records_user,1,1,1,0
access_key_restriction_checker_manager,key.restriction.checker.manager,model_key.restriction.checker,records_management.group_records_manager,1,1,1,1
access_load_user,load.user,model_load,records_management.group_records_user,1,1,1,0
access_load_manager,load.manager,model_load,records_management.group_records_manager,1,1,1,1
access_location_group_user,location.group.user,model_location.group,records_management.group_records_user,1,1,1,0
access_location_group_manager,location.group.manager,model_location.group,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_user,location.report.wizard.user,model_location.report.wizard,records_management.group_records_user,1,1,1,0
access_location_report_wizard_manager,location.report.wizard.manager,model_location.report.wizard,records_management.group_records_manager,1,1,1,1
access_maintenance_equipment_user,maintenance.equipment.user,model_maintenance.equipment,records_management.group_records_user,1,1,1,0
access_maintenance_equipment_manager,maintenance.equipment.manager,model_maintenance.equipment,records_management.group_records_manager,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_maintenance.team,records_management.group_records_user,1,1,1,0
access_maintenance_team_manager,maintenance.team.manager,model_maintenance.team,records_management.group_records_manager,1,1,1,1
access_media_type_user,media.type.user,model_media.type,records_management.group_records_user,1,1,1,0
access_media_type_manager,media.type.manager,model_media.type,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard.user,model_mobile.bin.key.wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile.bin.key.wizard.manager,model_mobile.bin.key.wizard,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_user,mobile.dashboard.widget.user,model_mobile.dashboard.widget,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_manager,mobile.dashboard.widget.manager,model_mobile.dashboard.widget,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_category_user,mobile.dashboard.widget.category.user,model_mobile.dashboard.widget.category,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_category_manager,mobile.dashboard.widget.category.manager,model_mobile.dashboard.widget.category,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,mobile.photo.user,model_mobile.photo,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,mobile.photo.manager,model_mobile.photo,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid.audit.log.user,model_naid.audit.log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid.audit.log.manager,model_naid.audit.log,records_management.group_records_manager,1,1,1,1
access_naid_audit_requirement_user,naid.audit.requirement.user,model_naid.audit.requirement,records_management.group_records_user,1,1,1,0
access_naid_audit_requirement_manager,naid.audit.requirement.manager,model_naid.audit.requirement,records_management.group_records_manager,1,1,1,1
