id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_temp_inventory_audit_admin,temp_inventory_audit_admin,model_temp_inventory_audit,records_management.group_records_admin,1,1,1,1
access_temp_inventory_manager,temp_inventory,model_temp_inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_admin,temp_inventory_admin,model_temp_inventory,records_management.group_records_admin,1,1,1,1
access_temp_inventory_portal_company_admin,temp_inventory.portal.company.admin,model_temp_inventory,records_management.group_portal_company_admin,1,1,1,0
access_temp_inventory_portal_department_admin,temp_inventory.portal.department.admin,model_temp_inventory,records_management.group_portal_department_admin,1,1,1,0
access_temp_inventory_portal_department_user,temp_inventory.portal.department.user,model_temp_inventory,records_management.group_portal_department_user,1,1,1,0
access_temp_inventory_portal_readonly_employee,temp_inventory.portal.readonly.employee,model_temp_inventory,records_management.group_portal_readonly_employee,1,0,0,0
access_temp_inventory_movement_manager,temp_inventory_movement,model_temp_inventory_movement,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_admin,temp_inventory_movement_admin,model_temp_inventory_movement,records_management.group_records_admin,1,1,1,1
access_temp_inventory_reject_wizard_manager,temp_inventory_reject_wizard,model_temp_inventory_reject_wizard,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_admin,temp_inventory_reject_wizard_admin,model_temp_inventory_reject_wizard,records_management.group_records_admin,1,1,1,1
access_transitory_field_config_manager,transitory_field_config,model_transitory_field_config,records_management.group_records_manager,1,1,1,1
access_transitory_field_config_admin,transitory_field_config_admin,model_transitory_field_config,records_management.group_records_admin,1,1,1,1
access_transitory_item_manager,transitory_item,model_transitory_item,records_management.group_records_manager,1,1,1,1
access_transitory_item_admin,transitory_item_admin,model_transitory_item,records_management.group_records_admin,1,1,1,1
access_unlock_service_part_manager,unlock_service_part,model_unlock_service_part,records_management.group_records_manager,1,1,1,1
access_unlock_service_part_admin,unlock_service_part_admin,model_unlock_service_part,records_management.group_records_admin,1,1,1,1
access_visitor_manager,visitor,model_visitor,records_management.group_records_manager,1,1,1,1
access_visitor_admin,visitor_admin,model_visitor,records_management.group_records_admin,1,1,1,1
access_work_order_coordinator_manager,work_order_coordinator,model_work_order_coordinator,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_admin,work_order_coordinator_admin,model_work_order_coordinator,records_management.group_records_admin,1,1,1,1
access_work_order_retrieval_manager,work_order_retrieval,model_work_order_retrieval,records_management.group_records_manager,1,1,1,1
access_work_order_retrieval_admin,work_order_retrieval_admin,model_work_order_retrieval,records_management.group_records_admin,1,1,1,1
access_work_order_shredding_manager,work_order_shredding,model_work_order_shredding,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_admin,work_order_shredding_admin,model_work_order_shredding,records_management.group_records_admin,1,1,1,1
access_workflow_visualization_manager_manager,workflow_visualization_manager,model_workflow_visualization_manager,records_management.group_records_manager,1,1,1,1
access_workflow_visualization_admin_admin,workflow_visualization_manager_admin,model_workflow_visualization_manager,records_management.group_records_admin,1,1,1,1
access_naid_compliance_policy_user,naid_compliance_policy,model_naid_compliance_policy,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_user,stock_move_sms_validation,model_stock_move_sms_validation,records_management.group_records_user,1,1,1,0
access_barcode_seasonal_pricing_user,barcode_seasonal_pricing,model_barcode_seasonal_pricing,records_management.group_records_user,1,1,1,0
access_bin_issue_report_wizard_user,bin_issue_report_wizard,model_bin_issue_report_wizard,records_management.group_records_user,1,1,1,0
access_custom_box_volume_calculator_user,custom_box_volume_calculator,model_custom_box_volume_calculator,records_management.group_records_user,1,1,1,0
access_records_document_flag_permanent_wizard_user,records_document_flag_permanent_wizard,model_records_document_flag_permanent_wizard,records_management.group_records_user,1,1,1,0
access_shredding_bin_sequence_reset_wizard_user,shredding_bin_sequence_reset_wizard,model_shredding_bin_sequence_reset_wizard,records_management.group_records_user,1,1,1,0
access_unlock_service_reschedule_wizard_user,unlock_service_reschedule_wizard,model_unlock_service_reschedule_wizard,records_management.group_records_user,1,1,1,0
access_records_portal_user_invitation_wizard_user,records_portal_user_invitation_wizard,model_records_portal_user_invitation_wizard,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_wizard_user,records_bulk_user_import_wizard,model_records_bulk_user_import_wizard,records_management.group_records_user,1,1,1,0
access_visitor_pos_wizard_user,visitor_pos_wizard,model_visitor_pos_wizard,records_management.group_records_user,1,1,1,0
access_wizard_template_user,wizard_template,model_wizard_template,records_management.group_records_user,1,1,1,0
access_field_label_helper_wizard_manager,field_label_helper_wizard,model_field_label_helper_wizard,records_management.group_records_manager,1,1,1,1
access_field_label_helper_wizard_admin,field_label_helper_wizard_admin,model_field_label_helper_wizard,records_management.group_records_admin,1,1,1,1
access_records_container_type_converter_wizard_manager,records_container_type_converter_wizard,model_records_container_type_converter_wizard,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_wizard_admin,records_container_type_converter_wizard_admin,model_records_container_type_converter_wizard,records_management.group_records_admin,1,1,1,1
access_container_quick_add_wizard_manager,container_quick_add_wizard,model_container_quick_add_wizard,records_management.group_records_manager,1,1,1,1
access_container_quick_add_wizard_admin,container_quick_add_wizard_admin,model_container_quick_add_wizard,records_management.group_records_admin,1,1,1,1
access_records_permanent_flag_wizard_manager_manager,records_permanent_flag_wizard_manager,model_records_permanent_flag_wizard_manager,records_management.group_records_manager,1,1,1,1
access_records_permanent_flag_wizard_admin_admin,records_permanent_flag_wizard_manager_admin,model_records_permanent_flag_wizard_manager,records_management.group_records_admin,1,1,1,1
access_shredding_bin_barcode_wizard_manager,shredding_bin_barcode_wizard,model_shredding_bin_barcode_wizard,records_management.group_records_manager,1,1,1,1
access_shredding_bin_barcode_wizard_admin,shredding_bin_barcode_wizard_admin,model_shredding_bin_barcode_wizard,records_management.group_records_admin,1,1,1,1
access_work_order_bin_assignment_wizard_manager,work_order_bin_assignment_wizard,model_work_order_bin_assignment_wizard,records_management.group_records_manager,1,1,1,1
access_work_order_bin_assignment_wizard_admin,work_order_bin_assignment_wizard_admin,model_work_order_bin_assignment_wizard,records_management.group_records_admin,1,1,1,1
access_file_retrieval_item_manager,file_retrieval_item,model_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_admin,file_retrieval_item_admin,model_file_retrieval_item,records_management.group_records_admin,1,1,1,1
access_stock_picking_records_extension_manager,stock_picking_records_extension,model_stock_picking_records_extension,records_management.group_records_manager,1,1,1,1
access_stock_picking_records_extension_admin,stock_picking_records_extension_admin,model_stock_picking_records_extension,records_management.group_records_admin,1,1,1,1
access_shredding_inventory_item_manager,shredding_inventory_item,model_shredding_inventory_item,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_item_admin,shredding_inventory_item_admin,model_shredding_inventory_item,records_management.group_records_admin,1,1,1,1
access_records_container_company_admin,records_container_company_admin,model_records_container,records_management.group_portal_company_admin,1,1,1,1
access_records_container_dept_admin,records_container_dept_admin,model_records_container,records_management.group_portal_department_admin,1,1,1,0
access_records_container_dept_user,records_container_dept_user,model_records_container,records_management.group_portal_department_user,1,1,1,0
access_records_container_readonly_employee,records_container_readonly_employee,model_records_container,records_management.group_portal_readonly_employee,1,0,0,0
access_records_document_company_admin,records_document_company_admin,model_records_document,records_management.group_portal_company_admin,1,1,1,1
access_records_document_dept_admin,records_document_dept_admin,model_records_document,records_management.group_portal_department_admin,1,1,1,0
access_records_document_dept_user,records_document_dept_user,model_records_document,records_management.group_portal_department_user,1,1,1,0
access_records_document_readonly_employee,records_document_readonly_employee,model_records_document,records_management.group_portal_readonly_employee,1,0,0,0
access_records_container_type_company_admin,records_container_type_company_admin,model_records_container_type,records_management.group_portal_company_admin,1,1,1,1
access_records_container_type_dept_admin,records_container_type_dept_admin,model_records_container_type,records_management.group_portal_department_admin,1,1,1,0
access_records_container_type_dept_user,records_container_type_dept_user,model_records_container_type,records_management.group_portal_department_user,1,1,1,0
access_records_container_type_readonly_employee,records_container_type_readonly_employee,model_records_container_type,records_management.group_portal_readonly_employee,1,0,0,0
access_records_document_type_company_admin,records_document_type_company_admin,model_records_document_type,records_management.group_portal_company_admin,1,1,1,1
access_records_document_type_dept_admin,records_document_type_dept_admin,model_records_document_type,records_management.group_portal_department_admin,1,1,1,0
access_records_document_type_dept_user,records_document_type_dept_user,model_records_document_type,records_management.group_portal_department_user,1,1,1,0
access_records_document_type_readonly_employee,records_document_type_readonly_employee,model_records_document_type,records_management.group_portal_readonly_employee,1,0,0,0
access_portal_request_company_admin,portal_request_company_admin,model_portal_request,records_management.group_portal_company_admin,1,1,1,1
access_portal_request_dept_admin,portal_request_dept_admin,model_portal_request,records_management.group_portal_department_admin,1,1,1,0
access_portal_request_dept_user,portal_request_dept_user,model_portal_request,records_management.group_portal_department_user,1,1,1,0
access_portal_request_readonly_employee,portal_request_readonly_employee,model_portal_request,records_management.group_portal_readonly_employee,1,0,0,0
access_portal_request_line_company_admin,portal_request_line_company_admin,model_portal_request_line,records_management.group_portal_company_admin,1,1,1,1
access_portal_request_line_dept_admin,portal_request_line_dept_admin,model_portal_request_line,records_management.group_portal_department_admin,1,1,1,0
access_portal_request_line_dept_user,portal_request_line_dept_user,model_portal_request_line,records_management.group_portal_department_user,1,1,1,0
access_portal_request_line_readonly_employee,portal_request_line_readonly_employee,model_portal_request_line,records_management.group_portal_readonly_employee,1,0,0,0
access_customer_feedback_company_admin,customer_feedback_company_admin,model_customer_feedback,records_management.group_portal_company_admin,1,1,1,1
access_customer_feedback_dept_admin,customer_feedback_dept_admin,model_customer_feedback,records_management.group_portal_department_admin,1,1,1,0
access_customer_feedback_dept_user,customer_feedback_dept_user,model_customer_feedback,records_management.group_portal_department_user,1,1,1,0
access_pickup_request_company_admin,pickup_request_company_admin,model_pickup_request,records_management.group_portal_company_admin,1,1,1,1
access_pickup_request_dept_admin,pickup_request_dept_admin,model_pickup_request,records_management.group_portal_department_admin,1,1,1,0
access_pickup_request_dept_user,pickup_request_dept_user,model_pickup_request,records_management.group_portal_department_user,1,1,1,0
access_pickup_request_readonly,pickup_request_readonly,model_pickup_request,records_management.group_portal_readonly_employee,1,0,0,0
access_shredding_service_company_admin,shredding_service_company_admin,model_shredding_service,records_management.group_portal_company_admin,1,1,1,1
access_shredding_service_dept_admin,shredding_service_dept_admin,model_shredding_service,records_management.group_portal_department_admin,1,1,1,0
access_shredding_service_dept_user,shredding_service_dept_user,model_shredding_service,records_management.group_portal_department_user,1,1,1,0
access_shredding_service_readonly_employee,shredding_service_readonly_employee,model_shredding_service,records_management.group_portal_readonly_employee,1,0,0,0
access_rm_module_configurator_company_admin,rm_module_configurator_company_admin,model_rm_module_configurator,records_management.group_portal_company_admin,1,1,1,0
access_rm_module_configurator_dept_admin,rm_module_configurator_dept_admin,model_rm_module_configurator,records_management.group_portal_department_admin,1,0,0,0
access_field_label_customization_company_admin,field_label_customization_company_admin,model_field_label_customization,records_management.group_portal_company_admin,1,1,1,0
access_field_label_customization_dept_admin,field_label_customization_dept_admin,model_field_label_customization,records_management.group_portal_department_admin,1,0,0,0
access_portal_barcode_user,portal_barcode_user,model_portal_barcode,records_management.group_records_user,1,1,1,0
access_portal_barcode_manager,portal_barcode_manager,model_portal_barcode,records_management.group_records_manager,1,1,1,1
access_portal_barcode_admin,portal_barcode_manager_admin,model_portal_barcode,records_management.group_records_admin,1,1,1,1
access_container_access_work_order_company_admin,container_access_work_order_company_admin,model_container_access_work_order,records_management.group_portal_company_admin,1,1,1,0
access_container_access_work_order_dept_admin,container_access_work_order_dept_admin,model_container_access_work_order,records_management.group_portal_department_admin,1,1,1,0
access_container_access_work_order_dept_user,container_access_work_order_dept_user,model_container_access_work_order,records_management.group_portal_department_user,1,0,0,0
access_container_access_work_order_readonly_employee,container_access_work_order_readonly_employee,model_container_access_work_order,records_management.group_portal_readonly_employee,1,0,0,0
access_container_destruction_work_order_company_admin,container_destruction_work_order_company_admin,model_container_destruction_work_order,records_management.group_portal_company_admin,1,1,1,0
access_container_destruction_work_order_dept_admin,container_destruction_work_order_dept_admin,model_container_destruction_work_order,records_management.group_portal_department_admin,1,1,1,0
access_container_destruction_work_order_dept_user,container_destruction_work_order_dept_user,model_container_destruction_work_order,records_management.group_portal_department_user,1,0,0,0
access_container_destruction_work_order_readonly_employee,container_destruction_work_order_readonly_employee,model_container_destruction_work_order,records_management.group_portal_readonly_employee,1,0,0,0
access_records_retrieval_order_company_admin,records_retrieval_order_company_admin,model_records_retrieval_order,records_management.group_portal_company_admin,1,1,1,0
access_records_retrieval_order_dept_admin,records_retrieval_order_dept_admin,model_records_retrieval_order,records_management.group_portal_department_admin,1,1,1,0
access_records_retrieval_order_dept_user,records_retrieval_order_dept_user,model_records_retrieval_order,records_management.group_portal_department_user,1,0,0,0
access_records_retrieval_order_readonly_employee,records_retrieval_order_readonly_employee,model_records_retrieval_order,records_management.group_portal_readonly_employee,1,0,0,0
access_records_saved_search_user,records_saved_search_user,model_records_saved_search,records_management.group_records_user,1,1,1,1
access_records_saved_search_manager,records_saved_search_manager,model_records_saved_search,records_management.group_records_manager,1,1,1,1
access_records_saved_search_admin,records_saved_search_admin,model_records_saved_search,records_management.group_records_admin,1,1,1,1
access_records_saved_search_portal,records_saved_search_portal,model_records_saved_search,base.group_portal,1,1,1,1
access_records_saved_search_dept_admin,records_saved_search_dept_admin,model_records_saved_search,records_management.group_portal_department_admin,1,1,1,1
access_records_saved_search_dept_user,records_saved_search_dept_user,model_records_saved_search,records_management.group_portal_department_user,1,1,1,1
access_barcode_seasonal_pricing_admin,barcode_seasonal_pricing_admin,model_barcode_seasonal_pricing,base.group_user,1,1,1,1
access_bin_issue_report_wizard_admin,bin_issue_report_wizard_admin,model_bin_issue_report_wizard,base.group_user,1,1,1,1
access_bin_unlock_service_admin_user,bin_unlock_service_admin,model_bin_unlock_service,base.group_user,1,1,1,1
access_custom_box_volume_calculator_admin,custom_box_volume_calculator_admin,model_custom_box_volume_calculator,base.group_user,1,1,1,1
access_hard_drive_scan_admin,hard_drive_scan_admin,model_hard_drive_scan,base.group_user,1,1,1,1
access_naid_compliance_policy_admin,naid_compliance_policy_admin,model_naid_compliance_policy,base.group_user,1,1,1,1
access_records_bulk_user_import_wizard_admin,records_bulk_user_import_wizard_admin,model_records_bulk_user_import_wizard,base.group_user,1,1,1,1
access_records_document_flag_permanent_wizard_admin,records_document_flag_permanent_wizard_admin,model_records_document_flag_permanent_wizard,base.group_user,1,1,1,1
access_records_management_dashboard_admin,records_management_dashboard_admin,model_records_management_dashboard,base.group_user,1,1,1,1
access_records_permanent_flag_wizard_manager_admin,records_permanent_flag_wizard_manager_admin,model_records_permanent_flag_wizard_manager,base.group_user,1,1,1,1
access_records_portal_user_invitation_wizard_admin,records_portal_user_invitation_wizard_admin,model_records_portal_user_invitation_wizard,base.group_user,1,1,1,1
access_report_records_management_report_customer_inventory_admin,report_records_management_report_customer_inventory_admin,model_report_records_management_report_customer_inventory,base.group_user,1,1,1,1
access_report_records_management_report_location_utilization_admin,report_records_management_report_location_utilization_admin,model_report_records_management_report_location_utilization,base.group_user,1,1,1,1
access_report_records_management_revenue_forecasting_report_admin,report_records_management_revenue_forecasting_report_admin,model_report_records_management_revenue_forecasting_report,base.group_user,1,1,1,1
access_revenue_forecast_line_admin,revenue_forecast_line_admin,model_revenue_forecast_line,base.group_user,1,1,1,1
access_rm_module_configurator_admin_user,rm_module_configurator_admin,model_rm_module_configurator,base.group_user,1,1,1,1
access_shredding_bin_sequence_reset_wizard_admin,shredding_bin_sequence_reset_wizard_admin,model_shredding_bin_sequence_reset_wizard,base.group_user,1,1,1,1
access_stock_move_sms_validation_admin,stock_move_sms_validation_admin,model_stock_move_sms_validation,base.group_user,1,1,1,1
access_unlock_service_reschedule_wizard_admin,unlock_service_reschedule_wizard_admin,model_unlock_service_reschedule_wizard,base.group_user,1,1,1,1
access_visitor_pos_wizard_admin,visitor_pos_wizard_admin,model_visitor_pos_wizard,base.group_user,1,1,1,1
access_wizard_template_admin,wizard_template_admin,model_wizard_template,base.group_user,1,1,1,1
access_work_order_coordinator_portal,work_order_coordinator_portal,model_work_order_coordinator,base.group_portal,1,0,0,0
access_portal_request_portal,portal_request_portal,model_portal_request,base.group_portal,1,1,1,0
access_records_container_portal,records_container_portal,model_records_container,base.group_portal,1,0,0,0
access_records_location_portal,records_location_portal,stock.model_stock_location,base.group_portal,1,0,0,0
access_records_department_portal,records_department_portal,model_records_department,base.group_portal,1,0,0,0
access_customer_feedback_portal,customer_feedback_portal,model_customer_feedback,base.group_portal,1,1,1,0
access_portal_access_log_manager,portal_access_log_manager,model_portal_access_log,records_management.group_records_manager,1,1,1,1
access_portal_access_log_admin,portal_access_log_manager_admin,model_portal_access_log,records_management.group_records_admin,1,1,1,1
access_portal_access_log_user,portal_access_log_user,model_portal_access_log,records_management.group_records_user,1,0,0,0
access_portal_access_token_manager,portal_access_token_manager,model_portal_access_token,records_management.group_records_manager,1,1,1,1
access_portal_access_token_admin,portal_access_token_manager_admin,model_portal_access_token,records_management.group_records_admin,1,1,1,1
access_portal_access_token_user,portal_access_token_user,model_portal_access_token,records_management.group_records_user,1,0,0,0
access_workflow_visualization_manager_admin,workflow_visualization_manager_admin,model_workflow_visualization_manager,base.group_user,1,1,1,1
access_documents_tag_all_users,documents_tag_all_users,documents.model_documents_tag,base.group_user,1,1,1,1
access_documents_tag_system,documents_tag_system,documents.model_documents_tag,base.group_system,1,1,1,1
access_documents_tag_manager,documents_tag_manager,documents.model_documents_tag,records_management.group_records_manager,1,1,1,1
access_documents_tag_admin,documents_tag_manager_admin,documents.model_documents_tag,records_management.group_records_admin,1,1,1,1
access_documents_tag_user,documents_tag_user,documents.model_documents_tag,records_management.group_records_user,1,1,1,0
access_documents_tag_portal,documents_tag_portal,documents.model_documents_tag,base.group_portal,1,0,0,0
access_ir_config_parameter_records_admin,ir_config_parameter_records_admin,base.model_ir_config_parameter,records_management.group_records_admin,1,1,1,1
access_res_config_settings_records_admin,res_config_settings_records_admin,base.model_res_config_settings,records_management.group_records_admin,1,1,1,0
access_ir_module_module_records_manager,ir_module_module_records_manager,base.model_ir_module_module,records_management.group_records_manager,1,0,0,0
access_ir_module_module_records_admin,ir_module_module_records_admin,base.model_ir_module_module,records_management.group_records_admin,1,1,1,1
access_ir_model_records_admin,ir_model_records_admin,base.model_ir_model,records_management.group_records_admin,1,1,1,1
access_ir_model_fields_records_admin,ir_model_fields_records_admin,base.model_ir_model_fields,records_management.group_records_admin,1,1,1,1
access_res_users_records_admin,res_users_records_admin,base.model_res_users,records_management.group_records_admin,1,1,1,1
access_res_groups_records_admin,res_groups_records_admin,base.model_res_groups,records_management.group_records_admin,1,1,1,1
access_res_partner_records_admin,res_partner_records_admin,base.model_res_partner,records_management.group_records_admin,1,1,1,1
access_res_partner_category_records_user,res.partner.category.records.user,base.model_res_partner_category,records_management.group_records_user,1,0,0,0
access_res_partner_category_records_manager,res.partner.category.records.manager,base.model_res_partner_category,records_management.group_records_manager,1,1,1,1
access_res_partner_category_records_admin,res.partner.category.records.admin,base.model_res_partner_category,records_management.group_records_admin,1,1,1,1
access_ir_ui_menu_records_admin,ir_ui_menu_records_admin,base.model_ir_ui_menu,records_management.group_records_admin,1,1,1,1
access_ir_ui_view_records_user,ir_ui_view_records_user,base.model_ir_ui_view,records_management.group_records_user,1,0,0,0
access_ir_ui_view_records_manager,ir_ui_view_records_manager,base.model_ir_ui_view,records_management.group_records_manager,1,0,0,0
access_ir_ui_view_records_admin,ir_ui_view_records_admin,base.model_ir_ui_view,records_management.group_records_admin,1,1,1,1
access_ir_actions_act_window_records_admin,ir_actions_act_window_records_admin,base.model_ir_actions_act_window,records_management.group_records_admin,1,1,1,1
access_ir_rule_records_admin,ir_rule_records_admin,base.model_ir_rule,records_management.group_records_admin,1,1,1,1
access_ir_model_access_records_admin,ir_model_access_records_admin,base.model_ir_model_access,records_management.group_records_admin,1,1,1,1
access_stock_quant_portal_readonly,stock.quant.portal.readonly,stock.model_stock_quant,records_management.group_portal_readonly_employee,1,0,0,0
access_stock_quant_portal_user,stock.quant.portal.user,stock.model_stock_quant,records_management.group_portal_department_user,1,0,0,0
access_stock_quant_portal_dept_admin,stock.quant.portal.dept.admin,stock.model_stock_quant,records_management.group_portal_department_admin,1,0,0,0
access_stock_quant_portal_company_admin,stock.quant.portal.company.admin,stock.model_stock_quant,records_management.group_portal_company_admin,1,1,0,0
access_stock_production_lot_portal_readonly,stock.production.lot.portal.readonly,stock.model_stock_lot,records_management.group_portal_readonly_employee,1,0,0,0
access_stock_production_lot_portal_user,stock.production.lot.portal.user,stock.model_stock_lot,records_management.group_portal_department_user,1,0,0,0
access_stock_production_lot_portal_dept_admin,stock.production.lot.portal.dept.admin,stock.model_stock_lot,records_management.group_portal_department_admin,1,0,0,0
access_stock_production_lot_portal_company_admin,stock.production.lot.portal.company.admin,stock.model_stock_lot,records_management.group_portal_company_admin,1,1,0,0
access_stock_location_portal_readonly,stock.location.portal.readonly,stock.model_stock_location,records_management.group_portal_readonly_employee,1,0,0,0
access_stock_location_portal_user,stock.location.portal.user,stock.model_stock_location,records_management.group_portal_department_user,1,0,0,0
access_stock_location_portal_dept_admin,stock.location.portal.dept.admin,stock.model_stock_location,records_management.group_portal_department_admin,1,0,0,0
access_stock_location_portal_company_admin,stock.location.portal.company.admin,stock.model_stock_location,records_management.group_portal_company_admin,1,1,0,0
access_product_product_portal_readonly,product.product.portal.readonly,product.model_product_product,records_management.group_portal_readonly_employee,1,0,0,0
access_product_product_portal_user,product.product.portal.user,product.model_product_product,records_management.group_portal_department_user,1,0,0,0
access_product_product_portal_dept_admin,product.product.portal.dept.admin,product.model_product_product,records_management.group_portal_department_admin,1,0,0,0
access_product_product_portal_company_admin,product.product.portal.company.admin,product.model_product_product,records_management.group_portal_company_admin,1,1,0,0
access_records_destruction_company_admin,records_destruction_company_admin,model_records_destruction,records_management.group_portal_company_admin,1,1,1,1
access_records_destruction_dept_admin,records_destruction_dept_admin,model_records_destruction,records_management.group_portal_department_admin,1,1,1,0
access_records_destruction_dept_user,records_destruction_dept_user,model_records_destruction,records_management.group_portal_department_user,1,1,1,0
access_records_destruction_readonly,records_destruction_readonly,model_records_destruction,records_management.group_portal_readonly_employee,1,0,0,0
access_destruction_item_company_admin,destruction_item_company_admin,model_destruction_item,records_management.group_portal_company_admin,1,1,1,1
access_destruction_item_dept_admin,destruction_item_dept_admin,model_destruction_item,records_management.group_portal_department_admin,1,1,1,0
access_destruction_item_dept_user,destruction_item_dept_user,model_destruction_item,records_management.group_portal_department_user,1,1,1,0
access_destruction_item_readonly,destruction_item_readonly,model_destruction_item,records_management.group_portal_readonly_employee,1,0,0,0
access_ir_sequence_portal_user,ir.sequence portal user,base.model_ir_sequence,records_management.group_records_user,1,0,0,0
access_ir_ui_view_portal,ir.ui.view portal,base.model_ir_ui_view,base.group_portal,1,0,0,0
access_ir_ui_view_company_admin,ir.ui.view company admin,base.model_ir_ui_view,records_management.group_portal_company_admin,1,0,0,0
access_ir_ui_view_dept_admin,ir.ui.view dept admin,base.model_ir_ui_view,records_management.group_portal_department_admin,1,0,0,0
access_ir_ui_view_dept_user,ir.ui.view dept user,base.model_ir_ui_view,records_management.group_portal_department_user,1,0,0,0
access_ir_ui_view_readonly,ir.ui.view readonly,base.model_ir_ui_view,records_management.group_portal_readonly_employee,1,0,0,0
access_customer_staging_location_portal,customer.staging.location.portal,model_customer_staging_location,base.group_portal,1,1,1,1
access_customer_staging_location_user,customer.staging.location.user,model_customer_staging_location,records_management.group_records_user,1,1,1,1
access_customer_staging_location_manager,customer.staging.location.manager,model_customer_staging_location,records_management.group_records_manager,1,1,1,1
