id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_team_user,model_maintenance_team_user,maintenance.team,records_management.group_records_user,1,1,1,0
access_maintenance_team_manager,model_maintenance_team_manager,maintenance.team,records_management.group_records_manager,1,1,1,1
access_media_type_user,model_media_type_user,media.type,records_management.group_records_user,1,1,1,0
access_media_type_manager,model_media_type_manager,media.type,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,model_mobile_bin_key_wizard_user,mobile.bin.key.wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,model_mobile_bin_key_wizard_manager,mobile.bin.key.wizard,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,model_mobile_photo_user,mobile.photo,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,model_mobile_photo_manager,mobile.photo,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,model_naid_certificate_user,naid.certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,model_naid_certificate_manager,naid.certificate,records_management.group_records_manager,1,1,1,1
access_naid_custody_user,model_naid_custody_user,naid.custody,records_management.group_records_user,1,1,1,0
access_naid_custody_manager,model_naid_custody_manager,naid.custody,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,model_paper_bale_user,paper.bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,model_paper_bale_manager,paper.bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_user,model_paper_bale_inspection_user,paper.bale.inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_manager,model_paper_bale_inspection_manager,paper.bale.inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_user,model_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,model_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,model_paper_bale_movement_user,paper.bale.movement,records_management.group_records_user,1,1,1,0
access_paper_bale_movement_manager,model_paper_bale_movement_manager,paper.bale.movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_weigh_wizard_user,model_paper_bale_weigh_wizard_user,paper.bale.weigh.wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_weigh_wizard_manager,model_paper_bale_weigh_wizard_manager,paper.bale.weigh.wizard,records_management.group_records_manager,1,1,1,1
access_payment_split_user,model_payment_split_user,payment.split,records_management.group_records_user,1,1,1,0
access_payment_split_manager,model_payment_split_manager,payment.split,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,model_pickup_location_user,pickup.location,records_management.group_records_user,1,1,1,0
access_pickup_location_manager,model_pickup_location_manager,pickup.location,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,model_pickup_request_user,pickup.request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,model_pickup_request_manager,pickup.request,records_management.group_records_manager,1,1,1,1
access_pickup_route_user,model_pickup_route_user,pickup.route,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,model_pickup_route_manager,pickup.route,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_user,model_pickup_schedule_wizard_user,pickup.schedule.wizard,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_manager,model_pickup_schedule_wizard_manager,pickup.schedule.wizard,records_management.group_records_manager,1,1,1,1
access_portal_feedback_user,model_portal_feedback_user,portal.feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,model_portal_feedback_manager,portal.feedback,records_management.group_records_manager,1,1,1,1
access_portal_request_user,model_portal_request_user,portal.request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,model_portal_request_manager,portal.request,records_management.group_records_manager,1,1,1,1
access_processing_log_user,model_processing_log_user,processing.log,records_management.group_records_user,1,1,1,0
access_processing_log_manager,model_processing_log_manager,processing.log,records_management.group_records_manager,1,1,1,1
access_product_container_type_user,model_product_container_type_user,product.container.type,records_management.group_records_user,1,1,1,0
access_product_container_type_manager,model_product_container_type_manager,product.container.type,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,model_records_audit_log_user,records.audit.log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,model_records_audit_log_manager,records.audit.log,records_management.group_records_manager,1,1,1,1
access_records_billing_user,model_records_billing_user,records.billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,model_records_billing_manager,records.billing,records_management.group_records_manager,1,1,1,1
access_records_category_user,model_records_category_user,records.category,records_management.group_records_user,1,1,1,0
access_records_category_manager,model_records_category_manager,records.category,records_management.group_records_manager,1,1,1,1
access_records_container_user,model_records_container_user,records.container,records_management.group_records_user,1,1,1,0
access_records_container_manager,model_records_container_manager,records.container,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,model_records_container_type_converter_user,records.container.type.converter,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,model_records_container_type_converter_manager,records.container.type.converter,records_management.group_records_manager,1,1,1,1
access_records_department_user,model_records_department_user,records.department,records_management.group_records_user,1,1,1,0
access_records_department_manager,model_records_department_manager,records.department,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_user,model_records_department_sharing_user,records.department.sharing,records_management.group_records_user,1,1,1,0
access_records_department_sharing_manager,model_records_department_sharing_manager,records.department.sharing,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,model_records_destruction_user,records.destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,model_records_destruction_manager,records.destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,model_records_destruction_job_user,records.destruction.job,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,model_records_destruction_job_manager,records.destruction.job,records_management.group_records_manager,1,1,1,1
access_records_document_user,model_records_document_user,records.document,records_management.group_records_user,1,1,1,0
access_records_document_manager,model_records_document_manager,records.document,records_management.group_records_manager,1,1,1,1
access_records_installer_user,model_records_installer_user,records.installer,records_management.group_records_user,1,1,1,0
access_records_installer_manager,model_records_installer_manager,records.installer,records_management.group_records_manager,1,1,1,1
access_records_location_user,model_records_location_user,records.location,records_management.group_records_user,1,1,1,0
access_records_location_manager,model_records_location_manager,records.location,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,model_records_location_inspection_user,records.location.inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,model_records_location_inspection_manager,records.location.inspection,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,model_records_promotional_discount_user,records.promotional.discount,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,model_records_promotional_discount_manager,records.promotional.discount,records_management.group_records_manager,1,1,1,1
access_records_request_user,model_records_request_user,records.request,records_management.group_records_user,1,1,1,0
access_records_request_manager,model_records_request_manager,records.request,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,model_records_request_line_user,records.request.line,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,model_records_request_line_manager,records.request.line,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,model_records_request_type_user,records.request.type,records_management.group_records_user,1,1,1,0
access_records_request_type_manager,model_records_request_type_manager,records.request.type,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,model_records_retention_policy_version_user,records.retention.policy.version,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,model_records_retention_policy_version_manager,records.retention.policy.version,records_management.group_records_manager,1,1,1,1
access_records_series_user,model_records_series_user,records.series,records_management.group_records_user,1,1,1,0
access_records_series_manager,model_records_series_manager,records.series,records_management.group_records_manager,1,1,1,1
access_records_tag_user,model_records_tag_user,records.tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,model_records_tag_manager,records.tag,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,model_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,model_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,model_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,model_report_records_management_report_location_utilization_manager,report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,model_report_records_management_revenue_forecasting_report_user,report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,model_report_records_management_revenue_forecasting_report_manager,report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
access_required_document_user,model_required_document_user,required.document,records_management.group_records_user,1,1,1,0
access_required_document_manager,model_required_document_manager,required.document,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,model_retrieval_item_base_user,retrieval.item.base,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,model_retrieval_item_base_manager,retrieval.item.base,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_user,model_retrieval_metric_user,retrieval.metric,records_management.group_records_user,1,1,1,0
access_retrieval_metric_manager,model_retrieval_metric_manager,retrieval.metric,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_user,model_revenue_analytic_user,revenue.analytic,records_management.group_records_user,1,1,1,0
access_revenue_analytic_manager,model_revenue_analytic_manager,revenue.analytic,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,model_revenue_forecast_user,revenue.forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,model_revenue_forecast_manager,revenue.forecast,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,model_rm_module_configurator_user,rm.module.configurator,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_manager,model_rm_module_configurator_manager,rm.module.configurator,records_management.group_records_manager,1,1,1,1
access_route_optimizer_user,model_route_optimizer_user,route.optimizer,records_management.group_records_user,1,1,1,0
access_route_optimizer_manager,model_route_optimizer_manager,route.optimizer,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_user,model_scan_retrieval_user,scan.retrieval,records_management.group_records_user,1,1,1,0
access_scan_retrieval_manager,model_scan_retrieval_manager,scan.retrieval,records_management.group_records_manager,1,1,1,1
access_service_item_user,model_service_item_user,service.item,records_management.group_records_user,1,1,1,0
access_service_item_manager,model_service_item_manager,service.item,records_management.group_records_manager,1,1,1,1
access_shred_bin_user,model_shred_bin_user,shred.bin,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,model_shred_bin_manager,shred.bin,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,model_shredding_certificate_user,shredding.certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,model_shredding_certificate_manager,shredding.certificate,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,model_shredding_hard_drive_user,shredding.hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,model_shredding_hard_drive_manager,shredding.hard_drive,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,model_shredding_rate_user,shredding.rate,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,model_shredding_rate_manager,shredding.rate,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,model_shredding_service_user,shredding.service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,model_shredding_service_manager,shredding.service,records_management.group_records_manager,1,1,1,1
access_shredding_team_user,model_shredding_team_user,shredding.team,records_management.group_records_user,1,1,1,0
access_shredding_team_manager,model_shredding_team_manager,shredding.team,records_management.group_records_manager,1,1,1,1
access_signed_document_user,model_signed_document_user,signed.document,records_management.group_records_user,1,1,1,0
access_signed_document_manager,model_signed_document_manager,signed.document,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,model_stock_move_sms_validation_user,stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,model_stock_move_sms_validation_manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,model_temp_inventory_user,temp.inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,model_temp_inventory_manager,temp.inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,model_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,model_temp_inventory_reject_wizard_manager,temp.inventory.reject.wizard,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,model_transitory_item_user,transitory.item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,model_transitory_item_manager,transitory.item,records_management.group_records_manager,1,1,1,1
